cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 47.7993:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71323.1  AAS66014.1  99.2      100       9.9e-185   511       42019  42919  +     
BAE71324.1  AAS66015.1  94.1      100       0          950       43950  45478  +     
BAE71325.1  AAS66008.1  95.8      100       0          991       46527  48128  -     
BAE71326.1  AAS66013.1  96.8      100       0          983       48495  50052  -     
BAE71327.1  AAS66010.1  86.9      100       5.37e-170  476       51051  51909  -     
BAE71328.1  AAS66016.1  94.3      100       1.76e-270  738       52082  53418  -     
BAE71329.1  AAS66017.1  97.1      100       8.56e-301  818       54735  56222  -     
BAE71330.1  AAS66031.1  96.2      100       0          1058      57542  59488  +     
BAE71331.1  AAS66012.1  98.8      100       0          1276      59999  61984  +     
BAE71332.1  AAS66022.1  97.4      100       0          1021      62551  64200  -     
BAE71333.1  AAS66023.1  96.2      97.3      0          992       64820  66266  +     
BAE71334.1  AAS66024.1  92.9      100       1.11e-183  509       66829  67630  -     
BAE71335.1  AAS66025.1  93.8      100       0          927       67989  69582  -     


AY510451
========
AY510451.1
----------
Cluster 4, score 45.6556:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71314.1  AAS90093.1  99.4      99.2      0          4004      17108  23732  -     
BAE71315.1  AAS90110.1  99.3      100       1.41e-193  534       25421  26411  +     
BAE71316.1  AAS90111.1  99.3      99.5      0          3241      27718  32839  -     
BAE71317.1  AAS90095.1  99.5      100       0          3824      33552  39399  -     
BAE71318.1  AAS90091.1  99.3      100       3.93e-301  821       40668  42003  -     
BAE71319.1  AAS90096.1  99.1      100       1.69e-308  839       42742  44195  +     
BAE71320.1  AAS90097.1  98.6      100       6.77e-200  551       44758  45595  +     
BAE71321.1  AAS90098.1  99        100       6.27e-239  652       46514  47516  +     
BAE71322.1  AAS90094.1  99        94.6      3.6e-222   613       47806  49091  +     
BAE71323.1  AAS90099.1  99.2      100       6.97e-185  511       49905  50805  +     
BAE71324.1  AAS90100.1  96.3      99.8      0          981       51837  53373  +     
BAE71325.1  AAS90101.1  98.8      100       0          1014      54427  56019  -     
BAE71326.1  AAS90102.1  97.6      100       0          991       56386  57943  -     
BAE71327.1  AAS90112.1  98.2      100       2e-194     537       58969  59827  -     
BAE71328.1  AAS90103.1  99        100       7.9e-283   769       60006  61341  -     
BAE71329.1  AAS90104.1  98.1      100       7.65e-304  825       62597  64084  -     
BAE71330.1  AAS90105.1  98.9      100       0          1082      65333  67284  +     
BAE71331.1  AAS90106.1  98.4      100       0          1271      67798  69785  +     
BAE71332.1  AAS90107.1  99.4      100       0          1040      70354  72003  -     
BAE71333.1  AAS90108.1  98.5      97.7      0          1011      72615  74361  +     
BAE71334.1  AAS90109.1  94        100       3.31e-185  513       74627  75428  -     
BAE71335.1  AAS90113.1  95.2      100       0          932       75782  77383  -     


AY510452
========
AY510452.1
----------
Cluster 5, score 42.2719:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71314.1  AAS89999.1  96.7      99.2      0          3895      19823  26450  -     
BAE71315.1  AAS90000.1  96.7      100       3.07e-188  521       28181  29171  +     
BAE71317.1  AAS90002.1  96        100       0          3695      36314  42159  +     
BAE71318.1  AAS90003.1  93.5      100       3.42e-288  788       43623  44928  -     
BAE71319.1  AAS90004.1  95.7      100       7.88e-298  812       45675  47142  +     
BAE71320.1  AAS90005.1  94.6      99.3      3.44e-188  521       47692  48523  +     
BAE71321.1  AAS90006.1  94.6      100       7.24e-229  627       49449  50449  +     
BAE71322.1  AAS90007.1  97        94.6      8.08e-219  605       50684  51969  +     
BAE71323.1  AAS90008.1  99.6      100       2.43e-185  513       52797  53697  +     
BAE71324.1  AAS90009.1  94.5      100       0          959       54730  56267  +     
BAE71325.1  AAS90010.1  94.7      100       0          978       57319  58918  -     
BAE71326.1  AAS90011.1  97.4      99        0          981       59315  60861  -     
BAE71327.1  AAS90017.1  90.8      100       1.11e-178  498       61870  62728  -     
BAE71328.1  AAS90012.1  97.2      100       2.53e-279  761       62900  64235  -     
BAE71329.1  AAS90018.1  94.7      100       2.07e-292  796       65518  67004  -     
BAE71330.1  AAS90013.1  95.8      100       0          1062      68326  70271  +     
BAE71331.1  AAS90019.1  98.6      100       0          1270      70784  72769  +     
BAE71332.1  AAS90014.1  95.3      100       0          1002      73346  74994  -     
BAE71333.1  AAS90015.1  95.3      100       0          994       75609  77076  +     
BAE71334.1  AAS90016.1  95.5      100       5.97e-188  520       77626  78427  -     
BAE71335.1  AAS90020.1  93.3      100       0          921       78786  80379  -     


AY510453
========
AY510453.1
----------
Cluster 6, score 42.5646:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71314.1  AAS90022.1  99.4      99.2      0          4001      8711   15335  -     
BAE71315.1  AAS90023.1  98.9      100       1.65e-192  531       17022  18012  +     
BAE71316.1  AAS90024.1  99.3      99.5      0          3241      19318  24439  -     
BAE71317.1  AAS90025.1  99.4      100       0          3820      25152  30999  +     
BAE71318.1  AAS90026.1  99.3      100       3.93e-301  821       32263  33598  -     
BAE71319.1  AAS90027.1  99.1      100       2.41e-308  838       34338  35800  +     
BAE71320.1  AAS90028.1  98.9      100       4.77e-200  551       36371  37208  +     
BAE71321.1  AAS90029.1  99        100       6.27e-239  652       38127  39129  +     
BAE71322.1  AAS90040.1  99        94.6      1.26e-222  614       39419  40704  +     
BAE71323.1  AAS90030.1  99.6      100       2.43e-185  513       41517  42418  +     
BAE71325.1  AAS90032.1  98.4      100       0          1011      46034  47626  -     
BAE71326.1  AAS90033.1  97.6      100       0          991       47993  49550  -     
BAE71327.1  AAS90043.1  98.2      100       9.91e-195  538       50585  51434  -     
BAE71328.1  AAS90034.1  98.7      100       3.22e-282  768       51610  52945  -     
BAE71329.1  AAS90041.1  98.6      100       4.82e-307  833       54201  55688  -     
BAE71330.1  AAS90035.1  98.9      100       0          1084      56933  58884  +     
BAE71331.1  AAS90042.1  99.7      100       0          1284      59397  61384  +     
BAE71332.1  AAS90036.1  97.6      100       0          1022      61953  63602  -     
BAE71333.1  AAS90037.1  99.2      100       0          1037      64216  65680  +     
BAE71334.1  AAS90038.1  99.6      100       4.96e-196  540       66230  67031  -     
BAE71335.1  AAS90039.1  97.1      100       0          956       67383  68984  -     


AY510454
========
AY510454.1
----------
Cluster 7, score 10.4528:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71315.1  AAS90048.1  95.2      100       2.72e-184  511       22838  23807  +     
BAE71320.1  AAS90053.1  92.5      96        7.5e-179   497       42120  42930  +     
BAE71321.1  AAS90054.1  92.7      100       7.77e-224  614       43888  44888  +     
BAE71323.1  AAS90056.1  98.5      100       1.64e-183  508       47284  48187  +     
BAE71324.1  AAS90057.1  94.1      100       0          957       49220  50767  +     
BAE71325.1  AAS90058.1  91.9      100       0          947       51844  53456  -     
BAE71334.1  AAS90064.1  89.9      100       7.39e-178  494       72460  73267  -     


AY510455
========
AY510455.1
----------
Cluster 8, score 41.2440:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71313.1  AAS90069.1  99.3      88.9      8.36e-315  862       4801   6782   +     
BAE71315.1  AAS90070.1  99.6      100       2.45e-194  536       16689  17679  +     
BAE71316.1  AAS90071.1  99.2      99.5      0          3239      18987  24108  -     
BAE71317.1  AAS90085.1  99.4      100       0          3820      24821  30668  +     
BAE71318.1  AAS90086.1  99.3      100       3.93e-301  821       31931  33266  -     
BAE71319.1  AAS90072.1  97.7      100       1.55e-301  821       34005  35456  +     
BAE71320.1  AAS90073.1  98.9      100       4.77e-200  551       36023  36860  +     
BAE71321.1  AAS90075.1  98.7      100       7.32e-238  650       37779  38781  +     
BAE71322.1  AAS90074.1  99        94.6      3.6e-222   613       39071  40356  +     
BAE71323.1  AAS90076.1  99.2      100       6.97e-185  511       41170  42070  +     
BAE71325.1  AAS90078.1  98.4      100       0          1009      45687  47279  -     
BAE71326.1  AAS90079.1  97.8      100       0          992       47646  49203  -     
BAE71327.1  AAS90090.1  98.2      100       2e-194     537       50238  51087  -     
BAE71328.1  AAS90080.1  99        100       3.22e-282  768       51257  52592  -     
BAE71329.1  AAS90087.1  99        100       2.05e-308  837       53849  55336  -     
BAE71330.1  AAS90081.1  99.2      100       0          1088      56582  58533  +     
BAE71331.1  AAS90088.1  99.7      100       0          1283      59047  61034  +     
BAE71332.1  AAS90082.1  99.4      100       0          1041      61575  63224  -     
BAE71333.1  AAS90083.1  98.9      97.7      0          1014      63836  65582  +     
BAE71334.1  AAS90084.1  94.4      100       2.84e-186  515       65848  66649  -     
BAE71335.1  AAS90089.1  95.4      100       0          932       67003  68604  -     


GCA_000006275
=============
AAIH03000181.1
--------------
Cluster 9, score 44.6753:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
BAE71335.1  AFLA_006286  95.2      98.8      0          918       2186340  2189096  +     
BAE71333.1  AFLA_006287  98.7      96.5      0          998       2189196  2191174  -     
BAE71332.1  AFLA_006288  99.6      100       0          1045      2191720  2193369  +     
BAE71331.1  AFLA_006289  99.7      100       0          1283      2193910  2195897  -     
BAE71330.1  AFLA_006290  99.2      100       0          1088      2196411  2198362  -     
BAE71329.1  AFLA_006291  97.6      100       8.93e-303  823       2199608  2201095  +     
BAE71328.1  AFLA_006292  94.6      100       4.31e-271  740       2202375  2203709  +     
BAE71327.1  AFLA_006293  89        100       1.58e-175  489       2203882  2204731  +     
BAE71326.1  AFLA_006295  97.6      100       0          989       2205676  2207305  +     
BAE71325.1  AFLA_006296  98.4      100       0          1008      2207672  2209264  +     
BAE71324.1  AFLA_006298  94.3      99.8      0          957       2210318  2212022  -     
BAE71323.1  AFLA_006300  99.6      100       2.43e-185  513       2212880  2213781  -     
BAE71322.1  AFLA_006301  99        94.6      3.6e-222   613       2214595  2215880  -     
BAE71321.1  AFLA_006302  99        100       6.27e-239  652       2216170  2217172  -     
BAE71320.1  AFLA_006304  94.7      95.7      4.39e-177  494       2217953  2218928  -     
BAE71319.1  AFLA_006305  98.6      100       2.81e-307  836       2219495  2220947  -     
BAE71318.1  AFLA_006306  99.1      100       1.6e-300   819       2221685  2223020  +     
BAE71317.1  AFLA_006307  99.5      100       0          3824      2224289  2230136  -     
BAE71316.1  AFLA_006308  99.3      100       0          3254      2230511  2235970  +     
BAE71315.1  AFLA_006309  99.3      100       1.41e-193  534       2237280  2238270  -     
BAE71314.1  AFLA_006311  99.3      99.2      0          4002      2239959  2246583  +     
BAE71313.1  AFLA_006312  99.8      88.9      6.46e-318  874       2247774  2250222  -     


GCA_000184455
=============
BA000051.1
----------
Cluster 10, score 43.6385:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
BAE71333.1  AO090026000030  100       100       0          1045      5041795  5043325  -     
BAE71332.1  AO090026000029  100       100       0          1048      5043873  5045522  +     
BAE71331.1  AO090026000028  100       100       0          1287      5046065  5048052  -     
BAE71330.1  AO090026000027  100       100       0          1099      5048566  5050517  -     
BAE71329.1  AO090026000026  97.9      100       2.47e-309  840       5051762  5053249  +     
BAE71328.1  AO090026000025  100       100       8.6e-287   780       5054514  5055849  +     
BAE71327.1  AO090026000024  100       100       1.08e-198  548       5056026  5056875  +     
BAE71326.1  AO090026000022  100       100       0          1007      5057911  5059468  +     
BAE71325.1  AO090026000021  100       100       0          1026      5059835  5061427  +     
BAE71324.1  AO090026000020  100       100       0          1018      5062478  5064014  -     
BAE71323.1  AO090026000019  100       100       5.97e-186  514       5065045  5065945  -     
BAE71322.1  AO090026000018  100       100       2.36e-239  654       5067038  5068043  -     
BAE71321.1  AO090026000017  99.3      97.1      3.88e-231  633       5068333  5069849  -     
BAE71320.1  AO090026000016  100       100       1.22e-202  558       5070255  5071092  -     
BAE71319.1  AO090026000015  98.4      100       3.42e-304  828       5071653  5073104  -     
BAE71318.1  AO090026000014  100       100       1.43e-303  827       5073843  5075178  +     
BAE71317.1  AO090026000013  100       100       0          3841      5076456  5082303  -     
BAE71316.1  AO090026000012  100       100       0          3277      5082992  5088137  +     
BAE71315.1  AO090026000011  100       100       1.47e-195  539       5089451  5090441  -     
BAE71314.1  AO090026000009  100       99.2      0          4025      5092129  5098753  +     
BAE71313.1  AO090026000008  100       100       0          991       5100093  5101987  -     


GCA_000269785
=============
AKHY01000106.1
--------------
Cluster 11, score 43.5875:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
BAE71333.1  Ao3042_02184  100       100       0          1045      124603  126133  -     
BAE71332.1  Ao3042_02185  100       100       0          1048      126681  128330  +     
BAE71331.1  Ao3042_02186  99.8      100       0          1286      128873  130860  -     
BAE71330.1  Ao3042_02187  100       100       0          1099      131374  133325  -     
BAE71329.1  Ao3042_02188  97.9      100       2.47e-309  840       134570  136057  +     
BAE71328.1  Ao3042_02189  100       100       8.6e-287   780       137294  138657  +     
BAE71327.1  Ao3042_02190  100       100       1.08e-198  548       138832  139681  +     
BAE71326.1  Ao3042_02191  100       100       0          1007      140717  142274  +     
BAE71325.1  Ao3042_02192  99.8      100       0          1024      142641  144233  +     
BAE71324.1  Ao3042_02194  100       100       0          1018      145134  146820  -     
BAE71323.1  Ao3042_02195  99.6      100       2.43e-185  513       147780  148839  -     
BAE71322.1  Ao3042_02196  95.6      100       2.47e-224  615       149844  151039  -     
BAE71321.1  Ao3042_02197  99.3      97.1      3.88e-231  633       151056  152656  -     
BAE71320.1  Ao3042_02198  100       100       1.22e-202  558       153062  153899  -     
BAE71319.1  Ao3042_02199  98.4      100       3.42e-304  828       154460  155911  -     
BAE71318.1  Ao3042_02200  100       100       1.43e-303  827       156650  157985  +     
BAE71317.1  Ao3042_02201  99        94.1      0          3562      159029  165743  -     
BAE71316.1  Ao3042_02202  100       100       0          3277      165794  170939  +     
BAE71315.1  Ao3042_02203  100       100       1.47e-195  539       172255  173245  -     
BAE71314.1  Ao3042_02205  99.9      94.4      0          3837      174707  181758  +     
BAE71313.1  Ao3042_02206  100       100       0          991       181884  185129  -     


GCA_000691885
=============
AMCJ01000074.1
--------------
Cluster 12, score 43.6149:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71313.1  AO1008_10619  100       100       0          991       38837  42082  +     
BAE71314.1  AO1008_10620  99.9      94.4      0          3837      42208  49259  -     
BAE71315.1  AO1008_10622  100       100       1.47e-195  539       50721  51711  +     
BAE71316.1  AO1008_10623  100       100       0          3277      53026  58171  -     
BAE71317.1  AO1008_10624  100       100       0          3841      58222  64936  +     
BAE71318.1  AO1008_10625  100       100       1.43e-303  827       65959  67294  -     
BAE71319.1  AO1008_10626  98.4      100       3.42e-304  828       68033  69484  +     
BAE71320.1  AO1008_10627  100       100       1.22e-202  558       70045  70882  +     
BAE71321.1  AO1008_10628  99.3      97.1      3.88e-231  633       71288  72888  +     
BAE71322.1  AO1008_10629  95.6      100       2.47e-224  615       72905  74100  +     
BAE71323.1  AO1008_10630  99.6      100       2.43e-185  513       75105  76164  +     
BAE71324.1  AO1008_10631  100       100       0          1018      77124  78810  +     
BAE71325.1  AO1008_10633  99.8      100       0          1024      78963  81303  -     
BAE71326.1  AO1008_10634  100       100       0          1007      81670  83227  -     
BAE71327.1  AO1008_10635  100       100       1.08e-198  548       84263  85112  -     
BAE71328.1  AO1008_10636  100       100       8.6e-287   780       85287  86650  -     
BAE71329.1  AO1008_10637  97.9      100       2.47e-309  840       87887  89374  -     
BAE71330.1  AO1008_10638  99.8      100       0          1094      90619  92570  +     
BAE71331.1  AO1008_10639  99.8      100       0          1286      93084  95071  +     
BAE71332.1  AO1008_10640  100       100       0          1048      95614  97263  -     
BAE71333.1  AO1008_10641  100       100       0          1045      97811  99341  +     


GCA_000952835
=============
JZDT01000749.1
--------------
Cluster 13, score 29.2317:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71320.1  AFLA70_106g003470  99.2      95.7      1.08e-189  526       1807   2782   +     
BAE71321.1  AFLA70_106g003482  99        100       6.27e-239  652       3534   4582   +     
BAE71322.1  AFLA70_106g003491  99        94.6      1.26e-222  614       4855   6140   +     
BAE71323.1  AFLA70_106g003492  99.6      100       2.43e-185  513       6953   7854   +     
BAE71325.1  AFLA70_106g003531  98.4      100       0          1011      11395  13106  -     
BAE71326.1  AFLA70_106g003541  97.6      100       0          991       13320  15089  -     
BAE71327.1  AFLA70_106g003561  98.2      96.1      4.45e-187  519       15957  16870  -     
BAE71328.1  AFLA70_106g003571  98.7      100       3.22e-282  768       17001  18475  -     
BAE71329.1  AFLA70_106g003581  98.6      100       4.82e-307  833       19469  21211  -     
BAE71330.1  AFLA70_106g003590  98.9      100       0          1084      22195  24526  +     
BAE71331.1  AFLA70_106g003600  99.7      100       0          1284      24756  26819  +     
BAE71332.1  AFLA70_106g003611  97.6      100       0          1022      27186  29129  -     
BAE71333.1  AFLA70_106g003621  99.1      96.5      0          1004      29506  31620  +     
BAE71334.1  AFLA70_106g003631  99.6      100       1.2e-195   540       31665  32554  -     
BAE71335.1  AFLA70_106g003632  97.1      100       0          956       32818  34419  -     

JZDT01000855.1
--------------
Cluster 14, score 12.3290:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71318.1  AFLA70_210g001170  99.3      100       3.93e-301  821       974    2309   +     
BAE71317.1  AFLA70_210g001181  98.6      100       0          3810      3455   9420   -     
BAE71316.1  AFLA70_210g001191  99.3      100       0          3254      9924   15330  +     
BAE71315.1  AFLA70_210g001201  98.9      100       3.2e-192   531       16110  17604  -     
BAE71314.1  AFLA70_210g001220  99.4      99.2      0          4001      19237  26065  +     
BAE71313.1  AFLA70_210g001231  99.6      88.9      0          873       26997  29591  -     


GCA_000956085
=============
JZEE01000728.1
--------------
Cluster 15, score 8.1437:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71314.1  P875_00052995  99.2      99.2      0          3991      10426  17052  -     
BAE71315.1  P875_00052988  96.7      100       1.97e-183  514       17694  19731  +     
BAE71316.1  P875_00052994  96.7      100       0          3157      21008  26450  -     
BAE71317.1  P875_00052979  97.1      100       0          3775      26828  32674  +     

JZEE01000729.1
--------------
Cluster 16, score 14.7983:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71319.1  P875_00052983  97.3      100       3.23e-299  815       1413   2857   +     
BAE71323.1  P875_00052984  99.2      100       9.9e-185   511       8567   9467   +     
BAE71324.1  P875_00052981  95.3      100       0          969       10326  12030  +     
BAE71326.1  P875_00052996  97        98.6      0          972       13081  16606  -     
BAE71331.1  P875_00052980  98.8      100       0          1276      26546  28531  +     
BAE71332.1  P875_00052993  97.4      100       0          1021      29097  30746  -     
BAE71333.1  P875_00052982  96.2      96.5      0          983       31300  33192  +     
BAE71334.1  P875_00053036  92.9      100       1.11e-183  509       33375  34176  -     
BAE71335.1  P875_00053033  93.8      100       0          927       34535  36128  -     


GCA_001204775
=============
JNOM01000034.1
--------------
Cluster 17, score 5.2867:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
BAE71334.1  ANOM_001650  89.9      100       1.77e-177  494       118182  119061  +     
BAE71325.1  ANOM_001657  92.9      96.2      0          921       134176  139675  +     
BAE71324.1  ANOM_001659  94.1      100       0          957       140751  142474  -     
BAE71320.1  ANOM_001664  92.5      95.7      1.67e-177  495       148413  149443  -     


GCA_001792695
=============
LYCR01000023.1
--------------
Cluster 19, score 1.0610:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71321.1  ABOM_002541  90.8      100       5.45e-222  610       43157  44160  +     

Cluster 20, score 1.0505:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71334.1  ABOM_002556  91.4      100       5.16e-175  505       71717  74467  -     

Cluster 18, score 1.0426:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start  End    Strand
BAE71315.1  ABOM_002534  82.7      100       3.2e-151  426       22010  22981  +     


GCA_002007945
=============
MKZY01000001.1
--------------
Cluster 21, score 17.9013:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
BAE71334.1  OAory_01037910  98.9      100       1.94e-186  536       4967255  4970008  +     
BAE71335.1  OAory_01037910  99.8      98.1      0          959       4967255  4970008  +     
BAE71333.1  OAory_01037920  98.9      96.5      0          1002      4970108  4972088  -     
BAE71332.1  OAory_01037930  97.8      100       0          1026      4972634  4974283  +     
BAE71331.1  OAory_01037940  99.4      100       0          1280      4974852  4976839  -     
BAE71330.1  OAory_01037950  98.7      100       0          1080      4977353  4979304  -     
BAE71329.1  OAory_01037960  100       100       1.57e-312  847       4980549  4982036  +     
BAE71328.1  OAory_01037970  99.7      100       3.5e-286   778       4983301  4984636  +     
BAE71327.1  OAory_01037980  100       100       1.08e-198  548       4984811  4985660  +     
BAE71326.1  OAory_01038000  99.2      98.4      0          984       4986696  4990167  +     
BAE71323.1  OAory_01038040  99.2      100       4.03e-184  509       4993823  4994724  -     


GCA_002443215
=============
NWUG02000948.1
--------------
Cluster 22, score 22.6333:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71313.1  COH21_011550  98.5      88.9      9.33e-316  865       4843   6824   +     
BAE71314.1  COH21_011551  98.3      99.2      0          3947      8211   15043  -     
BAE71315.1  COH21_011553  99.6      100       2.45e-194  536       16730  18299  +     
BAE71316.1  COH21_011554  99.2      100       0          3253      19028  24487  -     
BAE71317.1  COH21_011555  98.6      100       0          3810      24862  30709  +     
BAE71318.1  COH21_011556  99.3      100       3.93e-301  821       31972  33307  -     
BAE71319.1  COH21_011557  98.4      100       4.65e-306  833       34046  35523  +     
BAE71320.1  COH21_011558  94.7      95.7      4.39e-177  494       36064  37039  +     
BAE71321.1  COH21_011560  98.7      100       7.32e-238  650       37820  38822  +     
BAE71322.1  COH21_011561  99        94.6      3.6e-222   613       39112  40586  +     
BAE71323.1  COH21_011562  99.2      100       6.97e-185  511       41198  42253  +     

NWUG02000481.1
--------------
Cluster 23, score 11.5843:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71330.1  COH21_012120  99.2      98.1      0          1070      24     2121   +     
BAE71331.1  COH21_012121  99.7      100       0          1283      2422   4446   +     
BAE71332.1  COH21_012122  99.4      100       0          1041      4707   6636   -     
BAE71333.1  COH21_012123  98.9      96.5      0          1002      7182   9355   +     
BAE71334.1  COH21_012124  94.4      100       6.85e-186  515       9260   10133  -     
BAE71335.1  COH21_012125  95.4      100       0          932       10415  12046  -     

NWUG02000523.1
--------------
Cluster 24, score 9.4135:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
BAE71325.1  COH21_012385  98.4      100       0          1009      2306   3931   -     
BAE71326.1  COH21_012386  97.8      100       0          992       4298   5855   -     
BAE71327.1  COH21_012388  98.2      100       2e-194     537       6890   7739   -     
BAE71328.1  COH21_012389  99        100       3.22e-282  768       7909   9280   -     
BAE71329.1  COH21_012390  97        100       3.22e-305  829       10353  12052  -     


GCA_002456175
=============
NWUH02000283.1
--------------
Cluster 25, score 44.6329:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
BAE71313.1  COH20_009221  98.5      88.9      9.33e-316  865       68050   70031   +     
BAE71314.1  COH20_009222  98.3      99.2      0          3947      71418   78250   -     
BAE71315.1  COH20_009224  99.6      100       2.45e-194  536       79937   81506   +     
BAE71316.1  COH20_009225  99.2      100       0          3253      82235   87694   -     
BAE71317.1  COH20_009226  98.6      100       0          3810      88069   93916   +     
BAE71318.1  COH20_009227  99.3      100       3.93e-301  821       95179   96514   -     
BAE71319.1  COH20_009228  98.4      100       4.65e-306  833       97253   98730   +     
BAE71320.1  COH20_009229  94.7      95.7      4.39e-177  494       99271   100246  +     
BAE71321.1  COH20_009231  98.7      100       7.32e-238  650       101027  102029  +     
BAE71322.1  COH20_009232  99        94.6      3.6e-222   613       102319  103793  +     
BAE71323.1  COH20_009233  99.2      100       6.97e-185  511       104405  105460  +     
BAE71325.1  COH20_009237  98.4      100       0          1009      108902  110527  -     
BAE71326.1  COH20_009238  97.8      100       0          992       110894  112451  -     
BAE71327.1  COH20_009240  98.2      100       2e-194     537       113486  114335  -     
BAE71328.1  COH20_009241  99        100       3.22e-282  768       114505  115876  -     
BAE71329.1  COH20_009242  97        100       3.22e-305  829       116949  118648  -     
BAE71330.1  COH20_009243  99.2      100       0          1088      119830  121957  +     
BAE71331.1  COH20_009244  99.7      100       0          1283      122258  124282  +     
BAE71332.1  COH20_009245  99.4      100       0          1041      124543  126472  -     
BAE71333.1  COH20_009246  98.9      96.5      0          1002      127018  129191  +     
BAE71334.1  COH20_009247  94.4      100       6.85e-186  515       129096  129969  -     
