cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 42.5978:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90040.1  AAS66006.1  97.9      100       1.81e-289  786       39982  41208  +     
AAS90030.1  AAS66014.1  99.6      100       2.43e-185  513       42019  42919  +     
AAS90032.1  AAS66008.1  96.2      100       0          996       46527  48128  -     
AAS90033.1  AAS66013.1  97.4      100       0          986       48495  50052  -     
AAS90043.1  AAS66010.1  87.6      100       9.73e-173  483       51051  51909  -     
AAS90034.1  AAS66016.1  94.6      100       7.46e-272  742       52082  53418  -     
AAS90041.1  AAS66017.1  97.1      100       8.56e-301  818       54735  56222  -     
AAS90035.1  AAS66031.1  96.4      100       0          1064      57542  59488  +     
AAS90042.1  AAS66012.1  98.8      100       0          1276      59999  61984  +     
AAS90036.1  AAS66022.1  96.7      100       0          1015      62551  64200  -     
AAS90037.1  AAS66023.1  96.6      97.3      0          997       64820  66266  +     
AAS90038.1  AAS66024.1  93.2      100       3.86e-184  510       66829  67630  -     
AAS90039.1  AAS66025.1  93.9      99        0          960       67989  69582  -     


AY510451
========
AY510451.1
----------
Cluster 4, score 47.8138:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  AAS90092.1  99.4      100       0          1025      13469  15450  +     
AAS90022.1  AAS90093.1  99.5      100       0          4246      17108  23732  -     
AAS90023.1  AAS90110.1  98.9      100       9.55e-192  530       25421  26411  +     
AAS90024.1  AAS90111.1  100       100       0          3256      27718  32839  -     
AAS90025.1  AAS90095.1  99.7      100       0          3831      33552  39399  -     
AAS90026.1  AAS90091.1  100       100       3.52e-304  828       40668  42003  -     
AAS90027.1  AAS90096.1  99.8      100       5.07e-310  843       42742  44195  +     
AAS90028.1  AAS90097.1  99.6      100       1.42e-201  555       44758  45595  +     
AAS90029.1  AAS90098.1  100       100       3.24e-241  658       46514  47516  +     
AAS90040.1  AAS90094.1  99.2      100       3.98e-293  796       47806  49091  +     
AAS90030.1  AAS90099.1  99.6      100       1.71e-185  513       49905  50805  +     
AAS90031.1  AAS90100.1  96.3      100       0          977       51837  53373  +     
AAS90032.1  AAS90101.1  99.6      100       0          1022      54427  56019  -     
AAS90033.1  AAS90102.1  99.6      100       0          1007      56386  57943  -     
AAS90043.1  AAS90112.1  99.3      100       8.85e-198  546       58969  59827  -     
AAS90034.1  AAS90103.1  98.7      100       2.76e-283  771       60006  61341  -     
AAS90041.1  AAS90104.1  97.6      100       5.16e-302  821       62597  64084  -     
AAS90035.1  AAS90105.1  99.2      100       0          1089      65333  67284  +     
AAS90042.1  AAS90106.1  98.1      100       0          1268      67798  69785  +     
AAS90036.1  AAS90107.1  98.2      100       0          1028      70354  72003  -     
AAS90037.1  AAS90108.1  98.9      97.7      0          1016      72615  74361  +     
AAS90038.1  AAS90109.1  94.4      100       1.16e-185  514       74627  75428  -     
AAS90039.1  AAS90113.1  97.4      100       0          998       75782  77383  -     


AY510452
========
AY510452.1
----------
Cluster 5, score 47.7371:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  AAS89998.1  97.8      100       0          1004      16160  18141  +     
AAS90022.1  AAS89999.1  96.7      100       0          4123      19823  26450  -     
AAS90023.1  AAS90000.1  96.3      100       2.07e-186  516       28181  29171  +     
AAS90024.1  AAS90001.1  96.2      100       0          3147      30473  35594  -     
AAS90025.1  AAS90002.1  96.2      100       0          3702      36314  42159  +     
AAS90026.1  AAS90003.1  93.7      100       3.58e-290  793       43623  44928  -     
AAS90027.1  AAS90004.1  96.1      100       3.35e-299  815       45675  47142  +     
AAS90028.1  AAS90005.1  94.9      99.3      1.2e-188   522       47692  48523  +     
AAS90029.1  AAS90006.1  95.5      100       3.74e-231  633       49449  50449  +     
AAS90040.1  AAS90007.1  97.2      100       4.27e-288  783       50684  51969  +     
AAS90030.1  AAS90008.1  100       100       5.97e-186  514       52797  53697  +     
AAS90031.1  AAS90009.1  94.9      99.8      0          963       54730  56267  +     
AAS90032.1  AAS90010.1  95.2      100       0          983       57319  58918  -     
AAS90033.1  AAS90011.1  98.4      99        0          986       59315  60861  -     
AAS90043.1  AAS90017.1  91.5      100       2.01e-181  504       61870  62728  -     
AAS90034.1  AAS90012.1  97.4      100       1.08e-280  764       62900  64235  -     
AAS90041.1  AAS90018.1  94.7      100       2.07e-292  796       65518  67004  -     
AAS90035.1  AAS90013.1  96        100       0          1068      68326  70271  +     
AAS90042.1  AAS90019.1  98.6      100       0          1270      70784  72769  +     
AAS90036.1  AAS90014.1  95.9      100       0          1006      73346  74994  -     
AAS90037.1  AAS90015.1  95.7      100       0          999       75609  77076  +     
AAS90038.1  AAS90016.1  95.9      100       2.08e-188  521       77626  78427  -     
AAS90039.1  AAS90020.1  93.7      99        0          959       78786  80379  -     


AY510453
========
AY510453.1
----------
Cluster 6, score 47.8395:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  AAS90021.1  100       100       0          1028      5134   7115   +     
AAS90022.1  AAS90022.1  100       100       0          4265      8711   15335  -     
AAS90023.1  AAS90023.1  100       100       7.01e-194  535       17022  18012  +     
AAS90024.1  AAS90024.1  100       100       0          3256      19318  24439  -     
AAS90025.1  AAS90025.1  100       100       0          3843      25152  30999  +     
AAS90026.1  AAS90026.1  100       100       3.52e-304  828       32263  33598  -     
AAS90027.1  AAS90027.1  100       100       4.35e-311  845       34338  35800  +     
AAS90028.1  AAS90028.1  100       100       1e-201     555       36371  37208  +     
AAS90029.1  AAS90029.1  100       100       3.24e-241  658       38127  39129  +     
AAS90040.1  AAS90040.1  100       100       1.45e-295  802       39419  40704  +     
AAS90030.1  AAS90030.1  100       100       5.97e-186  514       41517  42418  +     
AAS90031.1  AAS90031.1  100       100       0          1013      43449  44980  +     
AAS90032.1  AAS90032.1  100       100       0          1025      46034  47626  -     
AAS90033.1  AAS90033.1  100       100       0          1010      47993  49550  -     
AAS90043.1  AAS90043.1  100       100       7.59e-199  548       50585  51434  -     
AAS90034.1  AAS90034.1  100       100       1.73e-286  779       51610  52945  -     
AAS90041.1  AAS90041.1  100       100       4.49e-312  846       54201  55688  -     
AAS90035.1  AAS90035.1  100       100       0          1099      56933  58884  +     
AAS90042.1  AAS90042.1  100       100       0          1287      59397  61384  +     
AAS90036.1  AAS90036.1  100       100       0          1046      61953  63602  -     
AAS90037.1  AAS90037.1  100       100       0          1045      64216  65680  +     
AAS90038.1  AAS90038.1  100       100       1.73e-196  541       66230  67031  -     
AAS90039.1  AAS90039.1  100       100       0          1027      67383  68984  -     


AY510454
========
AY510454.1
----------
Cluster 7, score 16.7207:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  AAS90046.1  94.6      100       0          979       10718  12694  +     
AAS90023.1  AAS90048.1  94.5      100       7.46e-182  504       22838  23807  +     
AAS90028.1  AAS90053.1  93.3      96        6.43e-180  500       42120  42930  +     
AAS90029.1  AAS90054.1  93.3      100       1.64e-225  619       43888  44888  +     
AAS90040.1  AAS90055.1  94.8      100       3.61e-280  763       45178  46463  +     
AAS90030.1  AAS90056.1  98.9      100       4.03e-184  509       47284  48187  +     
AAS90031.1  AAS90057.1  93.3      99.8      0          951       49220  50767  +     
AAS90032.1  AAS90058.1  92.3      100       0          952       51844  53456  -     
AAS90038.1  AAS90064.1  90.3      100       2.58e-178  495       72460  73267  -     
AAS90039.1  AAS90068.1  90.9      99        0          935       73630  75223  -     


AY510455
========
AY510455.1
----------
Cluster 8, score 44.3920:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  AAS90069.1  98.5      100       0          1014      4801   6782   +     
AAS90023.1  AAS90070.1  99.3      100       1.65e-192  531       16689  17679  +     
AAS90024.1  AAS90071.1  99.9      100       0          3255      18987  24108  -     
AAS90025.1  AAS90085.1  99.6      100       0          3827      24821  30668  +     
AAS90026.1  AAS90086.1  100       100       3.52e-304  828       31931  33266  -     
AAS90027.1  AAS90072.1  98.6      100       2.8e-304   828       34005  35456  +     
AAS90028.1  AAS90073.1  100       100       1e-201     555       36023  36860  +     
AAS90029.1  AAS90075.1  99.7      100       3.78e-240  655       37779  38781  +     
AAS90040.1  AAS90074.1  99.2      100       3.98e-293  796       39071  40356  +     
AAS90030.1  AAS90076.1  99.6      100       1.71e-185  513       41170  42070  +     
AAS90031.1  AAS90077.1  99.4      100       0          1007      43102  44633  +     
AAS90032.1  AAS90078.1  99.2      100       0          1017      45687  47279  -     
AAS90033.1  AAS90079.1  99.8      100       0          1008      47646  49203  -     
AAS90043.1  AAS90090.1  99.3      100       8.85e-198  546       50238  51087  -     
AAS90034.1  AAS90080.1  98.7      100       1.12e-282  769       51257  52592  -     
AAS90041.1  AAS90087.1  99        100       4.13e-308  836       53849  55336  -     
AAS90035.1  AAS90081.1  99.6      100       0          1096      56582  58533  +     
AAS90042.1  AAS90088.1  99.7      100       0          1283      59047  61034  +     
AAS90036.1  AAS90082.1  97.8      100       0          1022      61575  63224  -     
AAS90037.1  AAS90083.1  99.4      97.7      0          1019      63836  65582  +     
AAS90038.1  AAS90084.1  94.7      100       9.9e-187   516       65848  66649  -     
AAS90039.1  AAS90089.1  97.6      100       0          999       67003  68604  -     


GCA_000006275
=============
AAIH03000181.1
--------------
Cluster 9, score 44.7416:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90039.1  AFLA_006286  95.1      98.2      0          945       2186340  2189096  +     
AAS90037.1  AFLA_006287  99.1      96.5      0          1003      2189196  2191174  -     
AAS90036.1  AFLA_006288  98        100       0          1025      2191720  2193369  +     
AAS90042.1  AFLA_006289  99.7      100       0          1283      2193910  2195897  -     
AAS90035.1  AFLA_006290  99.6      100       0          1096      2196411  2198362  -     
AAS90041.1  AFLA_006291  97.1      100       6.02e-301  818       2199608  2201095  +     
AAS90034.1  AFLA_006292  94.8      100       1.83e-272  743       2202375  2203709  +     
AAS90043.1  AFLA_006293  89.7      100       2.85e-178  496       2203882  2204731  +     
AAS90033.1  AFLA_006295  97.4      100       0          989       2205676  2207305  +     
AAS90032.1  AFLA_006296  99.2      100       0          1016      2207672  2209264  +     
AAS90031.1  AFLA_006298  97.6      100       0          993       2210318  2212022  -     
AAS90030.1  AFLA_006300  100       100       5.97e-186  514       2212880  2213781  -     
AAS90040.1  AFLA_006301  99.2      100       3.98e-293  796       2214595  2215880  -     
AAS90029.1  AFLA_006302  100       100       3.24e-241  658       2216170  2217172  -     
AAS90028.1  AFLA_006304  95.5      95.7      3.77e-178  496       2217953  2218928  -     
AAS90027.1  AFLA_006305  99.5      100       5.07e-310  843       2219495  2220947  -     
AAS90026.1  AFLA_006306  99.8      100       1.43e-303  827       2221685  2223020  +     
AAS90025.1  AFLA_006307  99.7      100       0          3831      2224289  2230136  -     
AAS90024.1  AFLA_006308  100       100       0          3256      2230511  2235970  +     
AAS90023.1  AFLA_006309  98.9      100       9.55e-192  530       2237280  2238270  -     
AAS90022.1  AFLA_006311  99.5      100       0          4244      2239959  2246583  +     
AAS90021.1  AFLA_006312  98.3      100       0          1014      2247774  2250222  -     


GCA_000184455
=============
BA000051.1
----------
Cluster 10, score 38.4661:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90037.1  AO090026000030  99.2      100       0          1038      5041795  5043325  -     
AAS90036.1  AO090026000029  97.6      100       0          1022      5043873  5045522  +     
AAS90042.1  AO090026000028  99.7      100       0          1284      5046065  5048052  -     
AAS90035.1  AO090026000027  98.9      100       0          1086      5048566  5050517  -     
AAS90041.1  AO090026000026  96.5      100       3.09e-303  824       5051762  5053249  +     
AAS90034.1  AO090026000025  98.7      100       3.22e-282  768       5054514  5055849  +     
AAS90043.1  AO090026000024  98.2      100       9.91e-195  538       5056026  5056875  +     
AAS90033.1  AO090026000022  97.6      100       0          992       5057911  5059468  +     
AAS90032.1  AO090026000021  98.4      100       0          1011      5059835  5061427  +     
AAS90031.1  AO090026000020  93.3      99.8      0          947       5062478  5064014  -     
AAS90030.1  AO090026000019  99.6      100       2.43e-185  513       5065045  5065945  -     
AAS90029.1  AO090026000017  98.4      97.1      7.52e-229  627       5068333  5069849  -     
AAS90028.1  AO090026000016  98.9      100       9.62e-200  550       5070255  5071092  -     
AAS90027.1  AO090026000015  97.5      100       1.55e-300  818       5071653  5073104  -     
AAS90026.1  AO090026000014  99.3      100       5.59e-301  820       5073843  5075178  +     
AAS90025.1  AO090026000013  99.4      100       0          3821      5076456  5082303  -     
AAS90024.1  AO090026000012  99.3      100       0          3236      5082992  5088137  +     
AAS90023.1  AO090026000011  98.9      100       9.55e-192  530       5089451  5090441  -     
AAS90022.1  AO090026000009  99.4      100       0          4236      5092129  5098753  +     


GCA_000269785
=============
AKHY01000106.1
--------------
Cluster 11, score 40.5101:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90037.1  Ao3042_02184  99.2      100       0          1038      124603  126133  -     
AAS90036.1  Ao3042_02185  97.6      100       0          1022      126681  128330  +     
AAS90042.1  Ao3042_02186  99.5      100       0          1283      128873  130860  -     
AAS90035.1  Ao3042_02187  98.9      100       0          1086      131374  133325  -     
AAS90041.1  Ao3042_02188  96.5      100       3.09e-303  824       134570  136057  +     
AAS90034.1  Ao3042_02189  98.7      100       3.22e-282  768       137294  138657  +     
AAS90043.1  Ao3042_02190  98.2      100       9.91e-195  538       138832  139681  +     
AAS90033.1  Ao3042_02191  97.6      100       0          992       140717  142274  +     
AAS90032.1  Ao3042_02192  98.6      100       0          1012      142641  144233  +     
AAS90031.1  Ao3042_02194  93.3      99.8      0          947       145134  146820  -     
AAS90030.1  Ao3042_02195  100       100       5.97e-186  514       147780  148839  -     
AAS90029.1  Ao3042_02197  98.4      97.1      7.52e-229  627       151056  152656  -     
AAS90028.1  Ao3042_02198  98.9      100       9.62e-200  550       153062  153899  -     
AAS90027.1  Ao3042_02199  97.5      100       1.55e-300  818       154460  155911  -     
AAS90026.1  Ao3042_02200  99.3      100       5.59e-301  820       156650  157985  +     
AAS90025.1  Ao3042_02201  98.5      94.1      0          3545      159029  165743  -     
AAS90024.1  Ao3042_02202  99.3      100       0          3236      165794  170939  +     
AAS90023.1  Ao3042_02203  98.9      100       9.55e-192  530       172255  173245  -     
AAS90022.1  Ao3042_02205  99.3      95.4      0          4048      174707  181758  +     
AAS90021.1  Ao3042_02206  98.3      89.2      0          903       181884  185129  -     


GCA_000691885
=============
AMCJ01000074.1
--------------
Cluster 12, score 35.3522:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90022.1  AO1008_10620  99.3      95.4      0          4048      42208  49259  -     
AAS90023.1  AO1008_10622  98.9      100       9.55e-192  530       50721  51711  +     
AAS90024.1  AO1008_10623  99.3      100       0          3236      53026  58171  -     
AAS90025.1  AO1008_10624  99.4      100       0          3821      58222  64936  +     
AAS90026.1  AO1008_10625  99.3      100       5.59e-301  820       65959  67294  -     
AAS90027.1  AO1008_10626  97.5      100       1.55e-300  818       68033  69484  +     
AAS90028.1  AO1008_10627  98.9      100       9.62e-200  550       70045  70882  +     
AAS90029.1  AO1008_10628  98.4      97.1      7.52e-229  627       71288  72888  +     
AAS90030.1  AO1008_10630  100       100       5.97e-186  514       75105  76164  +     
AAS90032.1  AO1008_10633  98.6      100       0          1012      78963  81303  -     
AAS90033.1  AO1008_10634  97.6      100       0          992       81670  83227  -     
AAS90043.1  AO1008_10635  98.2      100       9.91e-195  538       84263  85112  -     
AAS90034.1  AO1008_10636  98.7      100       3.22e-282  768       85287  86650  -     
AAS90041.1  AO1008_10637  96.5      100       3.09e-303  824       87887  89374  -     
AAS90035.1  AO1008_10638  98.7      100       0          1081      90619  92570  +     
AAS90042.1  AO1008_10639  99.5      100       0          1283      93084  95071  +     
AAS90036.1  AO1008_10640  97.6      100       0          1022      95614  97263  -     
AAS90037.1  AO1008_10641  99.2      100       0          1038      97811  99341  +     


GCA_000952835
=============
JZDT01000749.1
--------------
Cluster 13, score 32.3717:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90028.1  AFLA70_106g003470  100       95.7      9.26e-191  529       1807   2782   +     
AAS90029.1  AFLA70_106g003482  100       100       3.24e-241  658       3534   4582   +     
AAS90040.1  AFLA70_106g003491  100       100       1.45e-295  802       4855   6140   +     
AAS90030.1  AFLA70_106g003492  100       100       5.97e-186  514       6953   7854   +     
AAS90031.1  AFLA70_106g003511  100       100       0          1013      8712   10416  +     
AAS90032.1  AFLA70_106g003531  100       100       0          1025      11395  13106  -     
AAS90033.1  AFLA70_106g003541  100       100       0          1010      13320  15089  -     
AAS90043.1  AFLA70_106g003561  100       96.1      3.42e-191  529       15957  16870  -     
AAS90034.1  AFLA70_106g003571  100       100       1.73e-286  779       17001  18475  -     
AAS90041.1  AFLA70_106g003581  100       100       4.49e-312  846       19469  21211  -     
AAS90035.1  AFLA70_106g003590  100       100       0          1099      22195  24526  +     
AAS90042.1  AFLA70_106g003600  100       100       0          1287      24756  26819  +     
AAS90036.1  AFLA70_106g003611  100       100       0          1046      27186  29129  -     
AAS90037.1  AFLA70_106g003621  100       96.5      0          1012      29506  31620  +     
AAS90038.1  AFLA70_106g003631  100       100       4.19e-196  541       31665  32554  -     
AAS90039.1  AFLA70_106g003632  100       100       0          1027      32818  34419  -     

JZDT01000855.1
--------------
Cluster 14, score 12.3733:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90026.1  AFLA70_210g001170  100       100       3.52e-304  828       974    2309   +     
AAS90025.1  AFLA70_210g001181  99.2      100       0          3833      3455   9420   -     
AAS90024.1  AFLA70_210g001191  100       100       0          3256      9924   15330  +     
AAS90023.1  AFLA70_210g001201  100       100       1.36e-193  535       16110  17604  -     
AAS90022.1  AFLA70_210g001220  100       100       0          4265      19237  26065  +     
AAS90021.1  AFLA70_210g001231  98.9      100       0          1016      26997  29591  -     


GCA_000956085
=============
JZEE01000728.1
--------------
Cluster 15, score 10.2647:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  P875_00052986  97.2      100       0          995       4400   8760   +     
AAS90022.1  P875_00052995  99.1      100       0          4219      10426  17052  -     
AAS90023.1  P875_00052988  96.3      100       1.32e-181  510       17694  19731  +     
AAS90024.1  P875_00052994  96.8      100       0          3141      21008  26450  -     
AAS90025.1  P875_00052979  97.2      100       0          3782      26828  32674  +     

JZEE01000729.1
--------------
Cluster 16, score 14.8025:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90027.1  P875_00052983  98.2      100       5.83e-302  822       1413   2857   +     
AAS90030.1  P875_00052984  99.6      100       2.43e-185  513       8567   9467   +     
AAS90031.1  P875_00052981  94.3      99.8      0          964       10326  12030  +     
AAS90033.1  P875_00052996  97.8      98.6      0          977       13081  16606  -     
AAS90042.1  P875_00052980  98.8      100       0          1276      26546  28531  +     
AAS90036.1  P875_00052993  96.7      100       0          1015      29097  30746  -     
AAS90037.1  P875_00052982  96.6      96.5      0          988       31300  33192  +     
AAS90038.1  P875_00053036  93.2      100       3.86e-184  510       33375  34176  -     
AAS90039.1  P875_00053033  93.9      99        0          960       34535  36128  -     


GCA_001204775
=============
JNOM01000034.1
--------------
Cluster 17, score 7.3805:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90039.1  ANOM_001649  90.9      99        0          935       116298  117891  +     
AAS90038.1  ANOM_001650  90.3      100       6.19e-178  495       118182  119061  +     
AAS90032.1  ANOM_001657  93.3      96.2      0          926       134176  139675  +     
AAS90031.1  ANOM_001659  93.3      99.8      0          951       140751  142474  -     
AAS90028.1  ANOM_001664  93.2      95.7      1.43e-178  498       148413  149443  -     

JNOM01000247.1
--------------
Cluster 18, score 1.0956:
Query       Subject      Identity  Coverage  E-value  Bitscore  Start  End    Strand
AAS90021.1  ANOM_008220  90.4      100       0        956       28945  30973  -     


GCA_001792695
=============
LYCR01000023.1
--------------
Cluster 19, score 2.1393:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  ABOM_002531  91.6      100       0          970       10106  12082  +     
AAS90023.1  ABOM_002534  82.3      100       7.51e-150  423       22010  22981  +     

Cluster 20, score 1.0615:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90029.1  ABOM_002541  91.7      100       2.82e-224  615       43157  44160  +     

Cluster 21, score 1.0506:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90038.1  ABOM_002556  91.7      100       1.82e-175  506       71717  74467  -     


GCA_002007945
=============
MKZY01000001.1
--------------
Cluster 22, score 19.9974:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90038.1  OAory_01037910  99.2      100       6.83e-187  537       4967255  4970008  +     
AAS90039.1  OAory_01037910  96.8      94.8      0          933       4967255  4970008  +     
AAS90037.1  OAory_01037920  99.4      96.5      0          1007      4970108  4972088  -     
AAS90036.1  OAory_01037930  99.4      100       0          1040      4972634  4974283  +     
AAS90042.1  OAory_01037940  99.4      100       0          1280      4974852  4976839  -     
AAS90035.1  OAory_01037950  99.1      100       0          1087      4977353  4979304  -     
AAS90041.1  OAory_01037960  98.6      100       1.96e-306  832       4980549  4982036  +     
AAS90034.1  OAory_01037970  98.4      100       1.31e-281  766       4983301  4984636  +     
AAS90043.1  OAory_01037980  98.2      100       9.91e-195  538       4984811  4985660  +     
AAS90033.1  OAory_01038000  97.8      98.4      0          978       4986696  4990167  +     
AAS90031.1  OAory_01038020  99        100       0          1002      4991261  4992965  -     
AAS90030.1  OAory_01038040  99.6      100       9.9e-185   511       4993823  4994724  -     


GCA_002443215
=============
NWUG02000948.1
--------------
Cluster 23, score 22.6924:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90021.1  COH21_011550  97.1      100       0          1001      4843   6824   +     
AAS90022.1  COH21_011551  98.6      100       0          4192      8211   15043  -     
AAS90023.1  COH21_011553  99.3      100       1.65e-192  531       16730  18299  +     
AAS90024.1  COH21_011554  99.9      100       0          3255      19028  24487  -     
AAS90025.1  COH21_011555  98.7      100       0          3817      24862  30709  +     
AAS90026.1  COH21_011556  100       100       3.52e-304  828       31972  33307  -     
AAS90027.1  COH21_011557  99.3      100       8.4e-309   840       34046  35523  +     
AAS90028.1  COH21_011558  95.5      95.7      3.77e-178  496       36064  37039  +     
AAS90029.1  COH21_011560  99.7      100       3.78e-240  655       37820  38822  +     
AAS90040.1  COH21_011561  99.2      100       3.98e-293  796       39112  40586  +     
AAS90030.1  COH21_011562  99.6      100       1.71e-185  513       41198  42253  +     

NWUG02000481.1
--------------
Cluster 24, score 11.5904:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90035.1  COH21_012120  99.6      98.1      0          1077      24     2121   +     
AAS90042.1  COH21_012121  99.7      100       0          1283      2422   4446   +     
AAS90036.1  COH21_012122  97.8      100       0          1022      4707   6636   -     
AAS90037.1  COH21_012123  99.4      96.5      0          1007      7182   9355   +     
AAS90038.1  COH21_012124  94.7      100       2.39e-186  516       9260   10133  -     
AAS90039.1  COH21_012125  97.6      100       0          999       10415  12046  -     

NWUG02000523.1
--------------
Cluster 25, score 9.4168:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90032.1  COH21_012385  99.2      100       0          1017      2306   3931   -     
AAS90033.1  COH21_012386  99.8      100       0          1008      4298   5855   -     
AAS90043.1  COH21_012388  99.3      100       8.85e-198  546       6890   7739   -     
AAS90034.1  COH21_012389  98.7      100       1.12e-282  769       7909   9280   -     
AAS90041.1  COH21_012390  97        100       6.5e-305   828       10353  12052  -     


GCA_002456175
=============
NWUH02000283.1
--------------
Cluster 26, score 47.8022:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90021.1  COH20_009221  97.1      100       0          1001      68050   70031   +     
AAS90022.1  COH20_009222  98.6      100       0          4192      71418   78250   -     
AAS90023.1  COH20_009224  99.3      100       1.65e-192  531       79937   81506   +     
AAS90024.1  COH20_009225  99.9      100       0          3255      82235   87694   -     
AAS90025.1  COH20_009226  98.7      100       0          3817      88069   93916   +     
AAS90026.1  COH20_009227  100       100       3.52e-304  828       95179   96514   -     
AAS90027.1  COH20_009228  99.3      100       8.4e-309   840       97253   98730   +     
AAS90028.1  COH20_009229  95.5      95.7      3.77e-178  496       99271   100246  +     
AAS90029.1  COH20_009231  99.7      100       3.78e-240  655       101027  102029  +     
AAS90040.1  COH20_009232  99.2      100       3.98e-293  796       102319  103793  +     
AAS90030.1  COH20_009233  99.6      100       1.71e-185  513       104405  105460  +     
AAS90031.1  COH20_009235  99.4      100       0          1007      106177  107881  +     
AAS90032.1  COH20_009237  99.2      100       0          1017      108902  110527  -     
AAS90033.1  COH20_009238  99.8      100       0          1008      110894  112451  -     
