cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 36.9526:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90054.1  AAS90098.1  93.3      100       9.46e-225  617       46514  47516  +     
AAS90055.1  AAS90094.1  94.6      100       8.49e-279  759       47806  49091  +     
AAS90056.1  AAS90099.1  98.5      100       8.14e-184  509       49905  50805  +     
AAS90057.1  AAS90100.1  94.3      99.8      0          954       51837  53373  +     
AAS90058.1  AAS90101.1  92.7      100       0          954       54427  56019  -     
AAS90059.1  AAS90102.1  94.6      98.6      0          952       56386  57943  -     
AAS90067.1  AAS90112.1  87.1      98.9      5.04e-172  481       58969  59827  -     
AAS90060.1  AAS90103.1  92.7      99.7      1.96e-267  731       60006  61341  -     
AAS90061.1  AAS90105.1  92.8      100       0          1022      65333  67284  +     
AAS90062.1  AAS90107.1  93.7      100       0          984       70354  72003  -     
AAS90063.1  AAS90108.1  92.2      95.9      0          1159      72615  74361  +     
AAS90064.1  AAS90109.1  90.3      100       7.44e-178  494       74627  75428  -     
AAS90068.1  AAS90113.1  89.9      99.6      0          924       75782  77383  -     


AY510452
========
AY510452.1
----------
Cluster 5, score 48.7012:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90044.1  AAS89996.1  94.2      100       1.9e-272   743       12295  13444  -     
AAS90045.1  AAS89997.1  86.3      100       0          912       13720  15482  +     
AAS90046.1  AAS89998.1  95.2      100       0          991       16160  18141  +     
AAS90047.1  AAS89999.1  93.7      100       0          3983      19823  26450  -     
AAS90048.1  AAS90000.1  95.9      100       4.68e-185  513       28181  29171  +     
AAS90049.1  AAS90001.1  91.9      99.9      0          3009      30473  35594  -     
AAS90050.1  AAS90002.1  90.3      100       0          3475      36314  42159  +     
AAS90051.1  AAS90003.1  82.8      100       6.83e-253  698       43623  44928  -     
AAS90052.1  AAS90004.1  89.3      100       3.55e-278  762       45675  47142  +     
AAS90053.1  AAS90005.1  92.9      99.6      1.66e-179  499       47692  48523  +     
AAS90054.1  AAS90006.1  94.6      100       1.99e-226  621       49449  50449  +     
AAS90055.1  AAS90007.1  94.8      100       7.28e-280  762       50684  51969  +     
AAS90056.1  AAS90008.1  98.9      100       2.84e-184  510       52797  53697  +     
AAS90057.1  AAS90009.1  94.1      100       0          958       54730  56267  +     
AAS90058.1  AAS90010.1  93.5      100       0          959       57319  58918  -     
AAS90059.1  AAS90011.1  96        97.8      0          961       59315  60861  -     
AAS90067.1  AAS90017.1  87.2      99.6      6.85e-173  483       61870  62728  -     
AAS90060.1  AAS90012.1  93.8      99.7      1.44e-269  736       62900  64235  -     
AAS90065.1  AAS90018.1  91.6      98.6      7.59e-280  765       65518  67004  -     
AAS90061.1  AAS90013.1  92.8      100       0          1028      68326  70271  +     
AAS90066.1  AAS90019.1  96.3      99.8      0          1240      70784  72769  +     
AAS90062.1  AAS90014.1  92.9      100       0          978       73346  74994  -     
AAS90064.1  AAS90016.1  90.3      100       1.1e-179   499       77626  78427  -     
AAS90068.1  AAS90020.1  90.3      99.8      0          927       78786  80379  -     


AY510453
========
AY510453.1
----------
Cluster 6, score 41.4373:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90046.1  AAS90021.1  94.6      100       0          980       5134   7115   +     
AAS90047.1  AAS90022.1  93.4      100       0          3972      8711   15335  -     
AAS90048.1  AAS90023.1  94.5      100       1.5e-181   504       17022  18012  +     
AAS90049.1  AAS90024.1  91.7      99.9      0          3003      19318  24439  -     
AAS90050.1  AAS90025.1  90.8      100       0          3499      25152  30999  +     
AAS90051.1  AAS90026.1  81.7      100       1.56e-249  690       32263  33598  -     
AAS90052.1  AAS90027.1  90.2      100       4.53e-281  769       34338  35800  +     
AAS90053.1  AAS90028.1  93.3      99.3      3.08e-180  501       36371  37208  +     
AAS90054.1  AAS90029.1  93.3      100       9.46e-225  617       38127  39129  +     
AAS90055.1  AAS90040.1  94.8      100       5.12e-280  763       39419  40704  +     
AAS90056.1  AAS90030.1  98.9      100       2.84e-184  510       41517  42418  +     
AAS90058.1  AAS90032.1  92.3      100       0          952       46034  47626  -     
AAS90059.1  AAS90033.1  94.4      98.6      0          951       47993  49550  -     
AAS90067.1  AAS90043.1  87.1      98.9      2.5e-172   481       50585  51434  -     
AAS90060.1  AAS90034.1  93.2      99.7      3.39e-268  733       51610  52945  -     
AAS90065.1  AAS90041.1  90.1      98.6      5.96e-277  758       54201  55688  -     
AAS90061.1  AAS90035.1  92.8      100       0          1025      56933  58884  +     
AAS90066.1  AAS90042.1  96.6      100       0          1248      59397  61384  +     
AAS90062.1  AAS90036.1  93.9      100       0          983       61953  63602  -     
AAS90064.1  AAS90038.1  90.9      98.5      4.49e-179  497       66230  67031  -     
AAS90068.1  AAS90039.1  90.9      99.6      0          937       67383  68984  -     


AY510454
========
AY510454.1
----------
Cluster 7, score 52.0452:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90044.1  AAS90044.1  100       100       1.38e-290  789       6861   8010   -     
AAS90045.1  AAS90045.1  100       100       0          1076      8294   10054  +     
AAS90046.1  AAS90046.1  100       100       0          1032      10718  12694  +     
AAS90047.1  AAS90047.1  100       100       0          4213      14462  21070  -     
AAS90048.1  AAS90048.1  100       100       3.75e-193  533       22838  23807  +     
AAS90049.1  AAS90049.1  100       100       0          3275      24977  30104  -     
AAS90050.1  AAS90050.1  100       100       0          3839      30821  36672  +     
AAS90051.1  AAS90051.1  100       100       1.34e-291  796       38076  39405  -     
AAS90052.1  AAS90052.1  100       100       1.36e-314  854       40122  41569  +     
AAS90053.1  AAS90053.1  100       100       8.53e-194  535       42120  42930  +     
AAS90054.1  AAS90054.1  100       100       1.87e-240  656       43888  44888  +     
AAS90055.1  AAS90055.1  100       100       1.45e-295  802       45178  46463  +     
AAS90056.1  AAS90056.1  100       100       2.08e-186  515       47284  48187  +     
AAS90057.1  AAS90057.1  100       100       0          1008      49220  50767  +     
AAS90058.1  AAS90058.1  100       100       0          1023      51844  53456  -     
AAS90059.1  AAS90059.1  100       100       0          1013      53897  55473  -     
AAS90067.1  AAS90067.1  100       100       4.09e-203  559       56495  57344  -     
AAS90060.1  AAS90060.1  100       100       1.49e-287  781       57516  58853  -     
AAS90065.1  AAS90065.1  100       100       2.14e-312  847       60564  62060  -     
AAS90061.1  AAS90061.1  100       100       0          1091      63156  65104  +     
AAS90066.1  AAS90066.1  100       100       0          1289      65616  67606  +     
AAS90062.1  AAS90062.1  100       100       0          1050      68187  69834  -     
AAS90063.1  AAS90063.1  100       100       0          1307      70379  72194  +     
AAS90064.1  AAS90064.1  100       100       6.29e-200  550       72460  73267  -     
AAS90068.1  AAS90068.1  100       100       0          1019      73630  75223  -     


AY510455
========
AY510455.1
----------
Cluster 8, score 35.0022:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90046.1  AAS90069.1  93.7      100       0          969       4801   6782   +     
AAS90048.1  AAS90070.1  95.2      100       2.22e-183  508       16689  17679  +     
AAS90049.1  AAS90071.1  91.6      99.9      0          3001      18987  24108  -     
AAS90050.1  AAS90085.1  90.6      100       0          3494      24821  30668  +     
AAS90051.1  AAS90086.1  81.7      100       1.56e-249  690       31931  33266  -     
AAS90053.1  AAS90073.1  93.3      99.3      3.08e-180  501       36023  36860  +     
AAS90054.1  AAS90075.1  93        100       1.1e-223   614       37779  38781  +     
AAS90055.1  AAS90074.1  94.6      100       8.49e-279  759       39071  40356  +     
AAS90056.1  AAS90076.1  98.5      100       8.14e-184  509       41170  42070  +     
AAS90058.1  AAS90078.1  92.3      100       0          950       45687  47279  -     
AAS90059.1  AAS90079.1  94.6      98.6      0          952       47646  49203  -     
AAS90067.1  AAS90090.1  87.1      98.9      5.04e-172  481       50238  51087  -     
AAS90065.1  AAS90087.1  90.1      98.6      5.96e-277  758       53849  55336  -     
AAS90061.1  AAS90081.1  93.2      100       0          1029      56582  58533  +     
AAS90066.1  AAS90088.1  96.6      100       0          1247      59047  61034  +     
AAS90062.1  AAS90082.1  93.3      100       0          977       61575  63224  -     
AAS90063.1  AAS90083.1  92.6      95.9      0          1162      63836  65582  +     
AAS90064.1  AAS90084.1  90.7      100       6.38e-179  497       65848  66649  -     
AAS90068.1  AAS90089.1  90.1      99.6      0          924       67003  68604  -     


GCA_000006275
=============
AAIH03000181.1
--------------
Cluster 9, score 40.5443:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90064.1  AFLA_006286  88.5      94        3.95e-156  456       2186340  2189096  +     
AAS90068.1  AFLA_006286  90.1      96        0          886       2186340  2189096  +     
AAS90063.1  AFLA_006287  90.3      97.7      0          1150      2189196  2191174  -     
AAS90062.1  AFLA_006288  93.5      100       0          980       2191720  2193369  +     
AAS90066.1  AFLA_006289  96.6      100       0          1247      2193910  2195897  -     
AAS90061.1  AFLA_006290  93.2      100       0          1029      2196411  2198362  -     
AAS90065.1  AFLA_006291  89.2      98.6      6.64e-274  750       2199608  2201095  +     
AAS90060.1  AFLA_006292  93.5      99.7      2.05e-269  736       2202375  2203709  +     
AAS90059.1  AFLA_006295  94.6      98.6      0          957       2205676  2207305  +     
AAS90058.1  AFLA_006296  92.5      100       0          953       2207672  2209264  +     
AAS90057.1  AFLA_006298  94.3      99.8      0          957       2210318  2212022  -     
AAS90056.1  AFLA_006300  98.9      100       2.84e-184  510       2212880  2213781  -     
AAS90055.1  AFLA_006301  94.6      100       8.49e-279  759       2214595  2215880  -     
AAS90054.1  AFLA_006302  93.3      100       9.46e-225  617       2216170  2217172  -     
AAS90052.1  AFLA_006305  90        100       1.84e-280  768       2219495  2220947  -     
AAS90051.1  AFLA_006306  81.5      100       6.32e-249  689       2221685  2223020  +     
AAS90050.1  AFLA_006307  90.8      100       0          3498      2224289  2230136  -     
AAS90049.1  AFLA_006308  91.7      99.9      0          3003      2230511  2235970  +     
AAS90048.1  AFLA_006309  94.8      100       1.28e-182  506       2237280  2238270  -     
AAS90047.1  AFLA_006311  93.3      100       0          3970      2239959  2246583  +     
AAS90046.1  AFLA_006312  93.5      100       0          969       2247774  2250222  -     
AAS90045.1  AFLA_006313  61.2      90.8      1.06e-176  509       2250832  2253162  -     

AAIH03000282.1
--------------
Cluster 10, score 1.0580:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90044.1  AFLA_009597  73        99        7.09e-208  580       1229509  1230655  -     


GCA_000184455
=============
BA000051.1
----------
Cluster 11, score 33.1311:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90062.1  AO090026000029  93.1      100       0          977       5043873  5045522  +     
AAS90066.1  AO090026000028  96.6      100       0          1248      5046065  5048052  -     
AAS90061.1  AO090026000027  92.8      100       0          1024      5048566  5050517  -     
AAS90065.1  AO090026000026  88.2      98.6      7.64e-273  748       5051762  5053249  +     
AAS90060.1  AO090026000025  93        99.7      2.79e-267  730       5054514  5055849  +     
AAS90067.1  AO090026000024  86.7      98.9      5.87e-171  478       5056026  5056875  +     
AAS90059.1  AO090026000022  93.6      98.6      0          947       5057911  5059468  +     
AAS90058.1  AO090026000021  91.9      100       0          946       5059835  5061427  +     
AAS90057.1  AO090026000020  94.1      100       0          954       5062478  5064014  -     
AAS90056.1  AO090026000019  98.5      100       1.16e-183  508       5065045  5065945  -     
AAS90054.1  AO090026000017  92.7      96.5      3.23e-214  590       5068333  5069849  -     
AAS90053.1  AO090026000016  92.5      99.3      1.03e-178  497       5070255  5071092  -     
AAS90051.1  AO090026000014  81.7      100       2.57e-248  687       5073843  5075178  +     
AAS90050.1  AO090026000013  90.5      100       0          3489      5076456  5082303  -     
AAS90049.1  AO090026000012  91.7      99.9      0          3006      5082992  5088137  +     
AAS90048.1  AO090026000011  95.2      100       3.16e-183  508       5089451  5090441  -     
AAS90047.1  AO090026000009  93.3      100       0          3974      5092129  5098753  +     

BA000053.1
----------
Cluster 12, score 1.0580:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90044.1  AO090120000379  73        99        7.09e-208  580       3686820  3687966  -     


GCA_000269785
=============
AKHY01000106.1
--------------
Cluster 13, score 19.1178:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90066.1  Ao3042_02186  96.4      100       0          1246      128873  130860  -     
AAS90061.1  Ao3042_02187  92.8      100       0          1024      131374  133325  -     
AAS90060.1  Ao3042_02189  93        99.7      2.79e-267  730       137294  138657  +     
AAS90067.1  Ao3042_02190  86.7      98.9      5.87e-171  478       138832  139681  +     
AAS90058.1  Ao3042_02192  92.1      100       0          948       142641  144233  +     
AAS90057.1  Ao3042_02194  94.1      100       0          954       145134  146820  -     
AAS90056.1  Ao3042_02195  98.9      100       2.84e-184  510       147780  148839  -     
AAS90054.1  Ao3042_02197  92.7      96.5      3.23e-214  590       151056  152656  -     
AAS90053.1  Ao3042_02198  92.5      99.3      1.03e-178  497       153062  153899  -     
AAS90051.1  Ao3042_02200  81.7      100       2.57e-248  687       156650  157985  +     
AAS90049.1  Ao3042_02202  91.7      99.9      0          3006      165794  170939  +     
AAS90048.1  Ao3042_02203  95.2      100       3.16e-183  508       172255  173245  -     


GCA_000691885
=============
AMCJ01000074.1
--------------
Cluster 14, score 20.3975:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90048.1  AO1008_10622  95.2      100       3.16e-183  508       50721  51711  +     
AAS90049.1  AO1008_10623  91.7      99.9      0          3006      53026  58171  -     
AAS90050.1  AO1008_10624  90.5      100       0          3489      58222  64936  +     
AAS90053.1  AO1008_10627  92.5      99.3      1.03e-178  497       70045  70882  +     
AAS90054.1  AO1008_10628  92.7      96.5      3.23e-214  590       71288  72888  +     
AAS90056.1  AO1008_10630  98.9      100       2.84e-184  510       75105  76164  +     
AAS90057.1  AO1008_10631  94.1      100       0          954       77124  78810  +     
AAS90058.1  AO1008_10633  92.1      100       0          948       78963  81303  -     
AAS90067.1  AO1008_10635  86.7      98.9      5.87e-171  478       84263  85112  -     
AAS90060.1  AO1008_10636  93        99.7      2.79e-267  730       85287  86650  -     
AAS90061.1  AO1008_10638  92.6      100       0          1019      90619  92570  +     
AAS90066.1  AO1008_10639  96.4      100       0          1246      93084  95071  +     


GCA_000952835
=============
JZDT01000749.1
--------------
Cluster 15, score 29.2127:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90053.1  AFLA70_106g003470  93.2      98.9      4.95e-179  499       1807   2782   +     
AAS90054.1  AFLA70_106g003482  93.3      100       9.46e-225  617       3534   4582   +     
AAS90055.1  AFLA70_106g003491  94.8      100       5.12e-280  763       4855   6140   +     
AAS90056.1  AFLA70_106g003492  98.9      100       2.84e-184  510       6953   7854   +     
AAS90058.1  AFLA70_106g003531  92.3      100       0          952       11395  13106  -     
AAS90059.1  AFLA70_106g003541  94.4      98.6      0          951       13320  15089  -     
AAS90067.1  AFLA70_106g003561  88.2      96.1      5.18e-170  476       15957  16870  -     
AAS90060.1  AFLA70_106g003571  93.2      99.7      3.39e-268  733       17001  18475  -     
AAS90065.1  AFLA70_106g003581  90.1      98.6      5.96e-277  758       19469  21211  -     
AAS90061.1  AFLA70_106g003590  92.8      100       0          1025      22195  24526  +     
AAS90066.1  AFLA70_106g003600  96.6      100       0          1248      24756  26819  +     
AAS90062.1  AFLA70_106g003611  93.9      100       0          983       27186  29129  -     
AAS90063.1  AFLA70_106g003621  90.2      100       0          1178      29506  31620  +     
AAS90064.1  AFLA70_106g003631  90.9      98.5      1.08e-178  497       31665  32554  -     
AAS90068.1  AFLA70_106g003632  90.9      99.6      0          937       32818  34419  -     

JZDT01000855.1
--------------
Cluster 16, score 14.3130:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90051.1  AFLA70_210g001170  81.7      100       1.56e-249  690       974    2309   +     
AAS90050.1  AFLA70_210g001181  90        100       0          3489      3455   9420   -     
AAS90049.1  AFLA70_210g001191  91.7      99.9      0          3003      9924   15330  +     
AAS90048.1  AFLA70_210g001201  94.5      100       2.9e-181   504       16110  17604  -     
AAS90047.1  AFLA70_210g001220  93.4      100       0          3972      19237  26065  +     
AAS90046.1  AFLA70_210g001231  93.5      100       0          969       26997  29591  -     
AAS90045.1  AFLA70_210g001241  66.6      78.7      3.38e-175  503       30050  31479  -     

JZDT01000371.1
--------------
Cluster 17, score 1.0582:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90044.1  AFLA70_414g000950  73.3      99        1.23e-208  582       21116  22262  +     


GCA_000956085
=============
JZEE01000728.1
--------------
Cluster 18, score 7.9677:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90044.1  P875_00052992  92.9      100       1.5e-269   736       2973   4122   -     
AAS90045.1  P875_00052986  82.3      98.9      9.72e-301  848       4400   8760   +     
AAS90046.1  P875_00052986  93.7      100       0          971       4400   8760   +     
AAS90047.1  P875_00052995  93.7      100       0          3992      10426  17052  -     
AAS90048.1  P875_00052988  93.7      100       6.6e-177   498       17694  19731  +     
AAS90050.1  P875_00052979  89.2      100       0          3480      26828  32674  +     

JZEE01000729.1
--------------
Cluster 19, score 14.7984:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90052.1  P875_00052983  89.5      100       2.3e-276   758       1413   2857   +     
AAS90056.1  P875_00052984  98.5      100       1.16e-183  508       8567   9467   +     
AAS90057.1  P875_00052981  93.9      100       0          957       10326  12030  +     
AAS90059.1  P875_00052996  95.1      97.2      0          949       13081  16606  -     
AAS90066.1  P875_00052980  96.3      99.8      0          1246      26546  28531  +     
AAS90062.1  P875_00052993  93.1      100       0          984       29097  30746  -     
AAS90063.1  P875_00052982  89.7      99.7      0          1170      31300  33192  +     
AAS90064.1  P875_00053036  89.6      100       7.13e-176  489       33375  34176  -     
AAS90068.1  P875_00053033  90.1      99.8      0          923       34535  36128  -     


GCA_001204775
=============
JNOM01000034.1
--------------
Cluster 20, score 24.1652:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90068.1  ANOM_001649  100       100       0          1019      116298  117891  +     
AAS90064.1  ANOM_001650  100       100       1.53e-199  550       118182  119061  +     
AAS90063.1  ANOM_001651  96.3      97.7      0          1221      119108  121142  -     
AAS90062.1  ANOM_001652  100       100       0          1050      121639  123334  +     
AAS90066.1  ANOM_001653  100       100       0          1289      123915  125905  -     
AAS90061.1  ANOM_001654  100       100       0          1091      126417  128365  -     
AAS90065.1  ANOM_001655  100       100       2.14e-312  847       129461  130957  +     
AAS90060.1  ANOM_001656  100       100       2.73e-287  781       132510  134037  +     
AAS90058.1  ANOM_001657  98.4      98.2      0          984       134176  139675  +     
AAS90067.1  ANOM_001657  100       97.9      6.16e-184  546       134176  139675  +     
AAS90057.1  ANOM_001659  100       100       0          1008      140751  142474  -     
AAS90056.1  ANOM_001661  100       100       3.61e-186  515       143189  144282  -     
AAS90055.1  ANOM_001662  100       95.9      6.65e-278  768       145134  147649  -     
AAS90053.1  ANOM_001664  100       98.9      6.43e-191  529       148413  149443  -     

JNOM01000247.1
--------------
Cluster 21, score 15.5260:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90052.1  ANOM_008214  100       100       1.36e-314  854       123    1570   -     
AAS90051.1  ANOM_008215  100       100       1.34e-291  796       2287   3616   +     
AAS90050.1  ANOM_008216  99.2      100       0          3829      5020   10871  -     
AAS90049.1  ANOM_008217  100       100       0          3275      11218  16715  +     
AAS90047.1  ANOM_008219  99.9      100       0          4207      20621  27441  +     
AAS90046.1  ANOM_008220  95.5      100       0          1009      28945  30973  -     
AAS90045.1  ANOM_008221  81        61.4      7.79e-176  501       31637  32722  -     
AAS90044.1  ANOM_008223  100       100       1.38e-290  789       33680  34829  +     


GCA_001696595
=============
MBFL02000007.1
--------------
Cluster 22, score 1.0393:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90045.1  BBP40_011374  40.8      98.7      2.18e-130  393       177034  178757  +     


GCA_001792695
=============
LYCR01000023.1
--------------
Cluster 23, score 20.6663:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90044.1  ABOM_002529  93.7      100       4.48e-271  739       6321   7470   -     
AAS90045.1  ABOM_002530  83.6      100       0          872       7720   9483   +     
AAS90046.1  ABOM_002531  91.5      100       0          974       10106  12082  +     
AAS90047.1  ABOM_002532  92.6      100       0          3939      13601  20221  -     
AAS90048.1  ABOM_002534  81.9      100       2.52e-150  424       22010  22981  +     
AAS90050.1  ABOM_002536  89.3      100       0          3476      29979  35827  +     
AAS90054.1  ABOM_002541  90.4      100       5e-218     600       43157  44160  +     
AAS90057.1  ABOM_002544  93.3      100       0          952       48324  50042  +     
AAS90058.1  ABOM_002546  93.5      96.4      0          923       51123  53073  -     
AAS90060.1  ABOM_002550  93.2      99.7      6.84e-268  732       56810  58147  -     
AAS90062.1  ABOM_002554  92.7      100       0          983       67437  69082  -     
AAS90063.1  ABOM_002555  91        97.7      0          1160      69630  71614  +     
AAS90064.1  ABOM_002556  89.2      100       5.36e-170  493       71717  74467  -     
AAS90068.1  ABOM_002556  91.1      95.4      0          889       71717  74467  -     


GCA_001890805
=============
KV878926.1
----------
Cluster 24, score 1.0593:
Query       Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90044.1  ASPGLDRAFT_53268  74.6      99        4.24e-213  593       46908  48198  +     


GCA_002007945
=============
MKZY01000001.1
--------------
Cluster 25, score 12.6130:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90064.1  OAory_01037910  90.2      98.5      1.16e-169  493       4967255  4970008  +     
AAS90063.1  OAory_01037920  90.5      97.7      0          1154      4970108  4972088  -     
AAS90062.1  OAory_01037930  94.1      100       0          987       4972634  4974283  +     
AAS90066.1  OAory_01037940  96.3      100       0          1243      4974852  4976839  -     
AAS90061.1  OAory_01037950  92.6      100       0          1020      4977353  4979304  -     
AAS90065.1  OAory_01037960  90.1      98.6      4.89e-276  755       4980549  4982036  +     
AAS90067.1  OAory_01037980  86.7      98.9      5.87e-171  478       4984811  4985660  +     

MKZY01000009.1
--------------
Cluster 26, score 1.0580:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90044.1  OAory_01069000  73        99        7.09e-208  580       849052  850198  +     


GCA_002443215
=============
NWUG02000948.1
--------------
Cluster 27, score 14.8762:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90045.1  COH21_011549  61.2      78.7      2.94e-165  477       2802   4231   +     
AAS90046.1  COH21_011550  92.3      100       0          957       4843   6824   +     
AAS90048.1  COH21_011553  95.2      100       2.22e-183  508       16730  18299  +     
AAS90050.1  COH21_011555  89.9      100       0          3484      24862  30709  +     
AAS90051.1  COH21_011556  81.7      100       1.56e-249  690       31972  33307  -     
AAS90052.1  COH21_011557  89.5      100       8.73e-279  764       34046  35523  +     
AAS90054.1  COH21_011560  93        100       1.1e-223   614       37820  38822  +     
AAS90055.1  COH21_011561  94.6      100       8.49e-279  759       39112  40586  +     
AAS90056.1  COH21_011562  98.5      100       8.14e-184  509       41198  42253  +     

NWUG02000481.1
--------------
Cluster 28, score 8.4838:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
