AFUA_6G09710  NFIA_055400  96.3      99.8      0          986       2463002  2464628  +     
AFUA_6G09720  NFIA_055410  94.7      100       3e-205     565       2465073  2466040  -     
AFUA_6G09730  NFIA_055420  96.6      100       0          986       2466505  2468068  -     
AFUA_6G09740  NFIA_055430  94.6      100       1.25e-230  633       2468368  2469430  +     
AFUA_6G09745  NFIA_055440  92.5      100       1.93e-120  342       2469761  2470376  +     


GCA_000150145
=============
DS499599.1
----------
Cluster 4, score 26.3318:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G09630  AFUB_075680  99.2      100       1.85e-292  803       1048219  1049689  +     
AFUA_6G09640  AFUB_075690  99.8      100       0          877       1050400  1051828  -     
AFUA_6G09650  AFUB_075700  99.7      100       6.79e-285  775       1052170  1053491  +     
AFUA_6G09660  AFUB_075710  99.8      100       0          4247      1053845  1060350  -     
AFUA_6G09670  AFUB_075720  99.6      100       0          1035      1060754  1062605  +     
AFUA_6G09680  AFUB_075730  100       100       0          871       1062888  1064240  -     
AFUA_6G09690  AFUB_075740  99.6      100       7.29e-176  487       1064619  1065448  -     
AFUA_6G09700  AFUB_075750  100       100       4.82e-211  578       1065700  1066572  +     
AFUA_6G09710  AFUB_075760  100       100       0          1026      1067160  1068789  +     
AFUA_6G09720  AFUB_075770  100       100       6.11e-214  587       1069178  1070143  -     
AFUA_6G09730  AFUB_075780  99.8      100       0          1010      1070596  1072168  -     
AFUA_6G09740  AFUB_075790  100       100       4.61e-242  662       1072470  1073533  +     
AFUA_6G09745  AFUB_075800  100       100       6.99e-128  360       1073864  1074481  +     


GCA_000731615
=============
JHOI01000614.1
--------------
Cluster 5, score 26.3234:
Query         Subject    Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09745  BA78_7753  100       100       6.99e-128  360       97991   98608   -     
AFUA_6G09740  BA78_6309  99.4      100       2.67e-241  660       98939   100002  -     
AFUA_6G09730  BA78_6302  99.4      100       0          1004      100304  101876  +     
AFUA_6G09720  BA78_6298  99.6      100       3.53e-213  585       102329  103294  +     
AFUA_6G09710  BA78_6300  99.8      100       0          1023      103683  105312  -     
AFUA_6G09700  BA78_6268  98.9      100       9.35e-209  573       105901  106773  -     
AFUA_6G09690  BA78_6970  99.6      100       7.29e-176  487       107030  107859  +     
AFUA_6G09680  BA78_6285  100       100       0          871       108234  109586  +     
AFUA_6G09670  BA78_6267  99.8      100       0          1036      109869  111724  -     
AFUA_6G09660  BA78_6306  99.3      100       0          4230      112128  118633  +     
AFUA_6G09650  BA78_6280  99.7      100       9.64e-285  775       118988  120309  -     
AFUA_6G09640  BA78_6279  99.3      100       0          871       120651  122082  +     
AFUA_6G09630  BA78_6276  97.5      90        2.06e-275  759       122798  124211  -     


GCA_001029325
=============
KQ087358.1
----------
Cluster 6, score 26.3260:
Query         Subject     Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G09630  Y699_04112  98.4      100       1.18e-289  796       1010971  1012453  +     
AFUA_6G09640  Y699_04113  95.6      100       0          866       1013167  1014595  -     
AFUA_6G09650  Y699_04114  97.7      100       1.4e-278   759       1014937  1016258  +     
AFUA_6G09660  Y699_04115  99.7      100       0          4244      1016612  1023117  -     
AFUA_6G09670  Y699_04116  99.8      100       0          1038      1023521  1025372  +     
AFUA_6G09680  Y699_04117  99.8      100       0          869       1025655  1027007  -     
AFUA_6G09690  Y699_04118  93        100       2.52e-171  476       1027386  1028215  -     
AFUA_6G09700  Y699_04119  100       100       4.82e-211  578       1028456  1029328  +     
AFUA_6G09710  Y699_04120  100       100       0          1026      1029916  1031545  +     
AFUA_6G09720  Y699_04121  100       100       6.11e-214  587       1031934  1032899  -     
AFUA_6G09730  Y699_04122  99.6      100       0          1006      1033352  1034924  -     
AFUA_6G09740  Y699_04123  100       100       4.61e-242  662       1035226  1036289  +     
AFUA_6G09745  Y699_04124  95.7      100       7.32e-125  353       1036620  1037237  +     


GCA_001078395
=============
BBXM02000003.1
--------------
Cluster 7, score 6.2624:
Query         Subject     Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G09745  Aud_004514  90.9      100       1.07e-117  335       1898985  1899600  -     
AFUA_6G09740  Aud_004515  93.7      100       2.06e-227  625       1899944  1901005  -     
AFUA_6G09720  Aud_004517  95.7      100       5.18e-206  566       1903356  1904319  +     
AFUA_6G09690  Aud_004520  95.8      100       1.11e-170  474       1908141  1908980  +     
AFUA_6G09630  Aud_004526  74        99.8      2.69e-222  624       1924243  1925632  -     


GCA_001445615
=============
BCLY01000001.1
--------------
Cluster 8, score 18.0383:
Query         Subject   Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G09745  ALT_0500  90.4      100       1.07e-117  335       1620866  1621489  -     
AFUA_6G09730  ALT_0502  95.4      99.8      0          974       1623187  1624751  +     
AFUA_6G09720  ALT_0503  92.6      100       1.12e-200  553       1625245  1626200  +     
AFUA_6G09710  ALT_0504  93.9      100       0          966       1626640  1628269  -     
AFUA_6G09700  ALT_0505  90.7      98.5      2.53e-190  526       1628837  1629706  -     
AFUA_6G09690  ALT_0506  95.8      100       1.58e-170  473       1629958  1630792  +     
AFUA_6G09680  ALT_0507  94        100       6.06e-303  824       1631191  1632543  +     
AFUA_6G09670  ALT_0508  93        100       0          982       1632837  1634700  -     
AFUA_6G09660  ALT_0509  92.8      100       0          3980      1635116  1641634  +     
AFUA_6G09640  ALT_0511  88.2      99.5      2.43e-281  770       1643684  1645096  +     


GCA_002234955
=============
NKHT01000268.1
--------------
Cluster 9, score 24.2500:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09640  CDV57_08408  99.8      100       0          877       949    2377   -     
AFUA_6G09650  CDV57_08409  100       100       1.67e-285  776       2719   4040   +     
AFUA_6G09660  CDV57_08410  99.8      100       0          4248      4394   10899  -     
AFUA_6G09670  CDV57_08411  99.8      100       0          1038      11303  13154  +     
AFUA_6G09680  CDV57_08412  99.8      100       0          869       13437  14789  -     
AFUA_6G09690  CDV57_08413  93        100       2.52e-171  476       15168  15997  -     
AFUA_6G09700  CDV57_08414  100       100       4.82e-211  578       16242  17114  +     
AFUA_6G09710  CDV57_08415  100       100       0          1026      17702  19331  +     
AFUA_6G09720  CDV57_08416  100       100       6.11e-214  587       19720  20685  -     
AFUA_6G09730  CDV57_08417  100       100       0          1011      21138  22710  -     
AFUA_6G09740  CDV57_08418  99.7      100       9.31e-242  661       23012  24075  +     
AFUA_6G09745  CDV57_08419  95.7      100       7.32e-125  353       24406  25023  +     

NKHT01000379.1
--------------
Cluster 10, score 1.0797:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G09630  CDV57_09228  99        100       2.41e-290  797       281    1748  -     


GCA_002234985
=============
NKHS01000017.1
--------------
Cluster 11, score 11.4214:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G09700  CDV58_01228  100       100       4.82e-211  578       65     937   +     
AFUA_6G09710  CDV58_01229  99.8      100       0          1023      1525   3154  +     
AFUA_6G09720  CDV58_01230  100       100       6.11e-214  587       3543   4508  -     
AFUA_6G09730  CDV58_01231  100       100       0          1011      4961   6533  -     
AFUA_6G09740  CDV58_01232  100       100       4.61e-242  662       6835   7898  +     
AFUA_6G09745  CDV58_01233  95.7      100       7.32e-125  353       8229   8846  +     

NKHS01000269.1
--------------
Cluster 12, score 13.9085:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09690  CDV58_07720  93        100       2.52e-171  476       117    946    +     
AFUA_6G09680  CDV58_07721  100       100       0          871       1325   2677   +     
AFUA_6G09670  CDV58_07722  99.8      100       0          1038      2960   4811   -     
AFUA_6G09660  CDV58_07723  99.8      100       0          4250      5215   11720  +     
AFUA_6G09650  CDV58_07724  99.7      100       6.79e-285  775       12074  13395  -     
AFUA_6G09640  CDV58_07725  99.8      100       0          877       13737  15165  +     
AFUA_6G09630  CDV58_07726  99.2      100       8.41e-291  798       15876  17343  -     


GCA_002847465
=============
MSZS01000003.1
--------------
Cluster 13, score 5.3180:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_6G09740  P174DRAFT_511158  91.9      100       9.01e-224  616       1671622  1672754  -     
AFUA_6G09730  P174DRAFT_458927  95.4      100       0          971       1673027  1674590  +     
AFUA_6G09710  P174DRAFT_367489  94.1      100       0          974       1676453  1678082  -     
AFUA_6G09630  P174DRAFT_366288  81.3      100       2.07e-220  619       1695562  1696963  -     


GCA_010723835
=============
BLKC01000112.1
--------------
Cluster 14, score 3.1808:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09740  IFM46972_09975  93.7      100       2.06e-227  625       1145   2206   -     
AFUA_6G09720  IFM46972_09977  95        100       7.06e-204  561       4555   5517   +     
AFUA_6G09630  IFM46972_09986  74        99.8      1.55e-221  622       25437  26826  -     


GCA_010723975
=============
BLKD01000054.1
--------------
Cluster 15, score 17.0550:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09630  IFM47457_08261  78.7      100       1.43e-218  615       89069   90473   +     
AFUA_6G09650  IFM47457_08263  91.5      99.7      2.34e-260  713       93012   94341   +     
AFUA_6G09660  IFM47457_08264  93.2      100       0          4004      94719   101237  -     
AFUA_6G09670  IFM47457_08265  93        100       0          982       101653  103516  +     
AFUA_6G09680  IFM47457_08266  94        100       6.06e-303  824       103810  105162  -     
AFUA_6G09700  IFM47457_08268  90        98.5      5.96e-189  523       106646  107515  +     
AFUA_6G09710  IFM47457_08269  93.9      100       0          965       108084  109713  +     
AFUA_6G09730  IFM47457_08271  95.4      99.8      0          973       111603  113167  -     
AFUA_6G09740  IFM47457_08272  91.9      100       9.01e-224  616       113465  114527  +     
AFUA_6G09745  IFM47457_08273  90.4      100       1.07e-117  335       114875  115499  +     


GCA_010724135
=============
BLKE01000183.1
--------------
Cluster 16, score 4.2376:
Query         Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09650  IFM5058_07988  91.2      99.7      2.34e-260  713       36165  37510  +     
AFUA_6G09690  IFM5058_07992  95.8      100       1.11e-170  474       48864  49703  -     
AFUA_6G09720  IFM5058_07995  94.7      100       4.26e-205  564       53527  54489  -     
AFUA_6G09740  IFM5058_07997  93.7      100       2.06e-227  625       56840  57901  +     


GCA_010724255
=============
BLKF01000153.1
--------------
Cluster 17, score 4.2284:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09740  IFM51744_09893  93.7      100       2.06e-227  625       2206   3267   -     
AFUA_6G09720  IFM51744_09895  95.4      100       1.49e-205  565       5618   6581   +     
AFUA_6G09690  IFM51744_09898  95.8      100       1.11e-170  474       10401  11240  +     
AFUA_6G09630  IFM51744_09904  73.8      99.8      6.27e-221  620       26496  27885  -     


GCA_010724335
=============
BLKG01000075.1
--------------
Cluster 18, score 4.2277:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09740  IFM53868_06500  93.7      100       2.06e-227  625       2403   3464   -     
AFUA_6G09720  IFM53868_06502  95.7      100       5.18e-206  566       5814   6778   +     
AFUA_6G09690  IFM53868_06505  95.8      100       1.11e-170  474       10606  11445  +     
AFUA_6G09630  IFM53868_06511  73.2      99.8      6.23e-218  612       26742  28065  -     


GCA_010724455
=============
BLKH01000002.1
--------------
Cluster 19, score 8.8367:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09630  IFM58399_00508  78.7      100       1.43e-218  615       265189  266593  +     
AFUA_6G09660  IFM58399_00511  93.2      100       0          4004      270855  277373  -     
AFUA_6G09670  IFM58399_00512  93        100       0          982       277789  279652  +     
AFUA_6G09680  IFM58399_00513  94        100       6.06e-303  824       279946  281298  -     
AFUA_6G09710  IFM58399_00516  93.9      100       0          965       284221  285850  +     
AFUA_6G09730  IFM58399_00518  95.8      99.8      0          977       287737  289301  -     


GCA_010724575
=============
BLKI01000014.1
--------------
Cluster 20, score 7.7110:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09660  IFM60648_03399  93.2      100       0          4004      401349  407867  -     
AFUA_6G09670  IFM60648_03400  93        100       0          982       408283  410146  +     
AFUA_6G09680  IFM60648_03401  94        100       6.06e-303  824       410440  411792  -     
AFUA_6G09710  IFM60648_03404  93.9      100       0          965       414715  416344  +     
AFUA_6G09745  IFM60648_03408  90.4      100       1.07e-117  335       421505  422129  +     


GCA_010724635
=============
BLKJ01000036.1
--------------
Cluster 21, score 13.9418:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09650  IFM61392_06593  91.5      99.7      2.86e-261  715       147403  148732  +     
AFUA_6G09660  IFM61392_06594  93.2      100       0          4004      149110  155628  -     
AFUA_6G09670  IFM61392_06595  93        100       0          982       156044  157907  +     
AFUA_6G09680  IFM61392_06596  94        100       6.06e-303  824       158201  159553  -     
AFUA_6G09710  IFM61392_06599  93.9      100       0          965       162476  164105  +     
AFUA_6G09730  IFM61392_06601  95.8      99.8      0          977       165995  167559  -     
AFUA_6G09740  IFM61392_06602  91.9      100       9.01e-224  616       167857  168919  +     
AFUA_6G09745  IFM61392_06603  90.4      100       1.07e-117  335       169267  169891  +     


GCA_010724795
=============
BLKK01000297.1
--------------
Cluster 22, score 5.2995:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09630  IFM61606_08645  74.2      99.8      1.89e-222  624       3534   4923   +     
AFUA_6G09650  IFM61606_08647  91        99.7      3.88e-259  710       7496   8839   +     
AFUA_6G09690  IFM61606_08651  95.8      100       1.11e-170  474       20194  21033  -     
AFUA_6G09720  IFM61606_08654  94.7      100       2.46e-204  562       24861  25824  -     
AFUA_6G09740  IFM61606_08656  93.7      100       2.06e-227  625       28181  29242  +     


GCA_010724915
=============
BLKL01000016.1
--------------
Cluster 23, score 7.7748:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09730  IFM62136_03175  95.4      99.8      0          973       118104  119668  +     
AFUA_6G09710  IFM62136_03177  93.9      100       0          965       121558  123187  -     
AFUA_6G09680  IFM62136_03180  94        100       6.06e-303  824       126110  127462  +     
AFUA_6G09670  IFM62136_03181  93        100       0          982       127756  129619  -     
AFUA_6G09660  IFM62136_03182  93.2      100       0          4004      130035  136553  +     


GCA_012656115
=============
JAAAQC010000166.1
-----------------
Cluster 24, score 13.9051:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09630  CNMCM8686_001916  99.1      90        9.33e-281  772       39106  40516  +     
AFUA_6G09640  CNMCM8686_001917  95.6      100       0          866       41269  42697  -     
AFUA_6G09650  CNMCM8686_001918  100       100       1.67e-285  776       43039  44360  +     
AFUA_6G09660  CNMCM8686_001919  99.8      100       0          4250      44714  51219  -     
AFUA_6G09670  CNMCM8686_001920  100       100       0          1040      51623  53474  +     
AFUA_6G09680  CNMCM8686_001921  100       100       0          871       53757  55109  -     
AFUA_6G09690  CNMCM8686_001922  93        100       2.52e-171  476       55484  56313  -     

JAAAQC010000224.1
-----------------
Cluster 25, score 9.3638:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G09710  CNMCM8686_003293  100       100       0          1026      750    2379  +     
AFUA_6G09720  CNMCM8686_003294  100       100       6.11e-214  587       2768   3733  -     
AFUA_6G09730  CNMCM8686_003295  99.8      100       0          1010      4186   5758  -     
AFUA_6G09740  CNMCM8686_003296  100       100       4.61e-242  662       6060   7123  +     
AFUA_6G09745  CNMCM8686_003297  95.7      100       7.32e-125  353       7454   8071  +     


GCA_012656125
=============
JAAAQD010000334.1
-----------------
Cluster 26, score 11.4216:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09745  CNMCM8689_005121  95.7      100       7.32e-125  353       7889   8506   -     
AFUA_6G09740  CNMCM8689_005122  100       100       4.61e-242  662       8837   9900   -     
AFUA_6G09730  CNMCM8689_005123  99.8      100       0          1010      10202  11774  +     
AFUA_6G09720  CNMCM8689_005124  100       100       6.11e-214  587       12227  13192  +     
AFUA_6G09710  CNMCM8689_005125  100       100       0          1026      13581  15210  -     
AFUA_6G09700  CNMCM8689_005126  100       100       4.82e-211  578       15798  16670  -     

JAAAQD010000342.1
-----------------
Cluster 27, score 11.8270:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09640  CNMCM8689_005222  95.6      100       0          866       721    2149   -     
AFUA_6G09650  CNMCM8689_005223  99.7      100       6.79e-285  775       2491   3812   +     
AFUA_6G09660  CNMCM8689_005224  99.8      100       0          4247      4166   10671  -     
AFUA_6G09670  CNMCM8689_005225  99.6      100       0          1035      11075  12926  +     
AFUA_6G09680  CNMCM8689_005226  100       100       0          871       13209  14561  -     
AFUA_6G09690  CNMCM8689_005227  93        100       2.52e-171  476       14940  15769  -     


GCA_012656165
=============
JAAAQB010000231.1
-----------------
Cluster 28, score 1.0771:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G09630  CNMCM8812_002891  98.9      90        4.09e-280  771       37     1453  -     

JAAAQB010000467.1
-----------------
Cluster 29, score 11.4217:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09745  CNMCM8812_005990  95.7      100       7.32e-125  353       9497   10114  -     
AFUA_6G09740  CNMCM8812_005991  100       100       4.61e-242  662       10445  11508  -     
AFUA_6G09730  CNMCM8812_005992  100       100       0          1011      11810  13382  +     
AFUA_6G09720  CNMCM8812_005993  100       100       6.11e-214  587       13835  14800  +     
AFUA_6G09710  CNMCM8812_005994  100       100       0          1026      15189  16818  -     
AFUA_6G09700  CNMCM8812_005995  100       100       4.82e-211  578       17406  18278  -     

JAAAQB010000500.1
-----------------
Cluster 30, score 11.8266:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09690  CNMCM8812_006366  93        100       2.52e-171  476       103    932    +     
AFUA_6G09680  CNMCM8812_006367  100       100       0          871       1311   2663   +     
AFUA_6G09670  CNMCM8812_006368  99.4      100       0          1030      2946   4797   -     
AFUA_6G09660  CNMCM8812_006369  99.8      100       0          4247      5201   11706  +     
AFUA_6G09650  CNMCM8812_006370  100       100       1.67e-285  776       12060  13381  -     
AFUA_6G09640  CNMCM8812_006371  95.6      100       0          866       13723  15151  +     


GCA_012656185
=============
JAAAQA010000269.1
-----------------
Cluster 31, score 1.0769:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09630  CNMCM8714_003496  98.6      90        1.54e-279  769       34969  36379  +     

JAAAQA010000413.1
-----------------
Cluster 32, score 11.4216:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09745  CNMCM8714_005541  95.7      100       7.32e-125  353       14292  14909  -     
AFUA_6G09740  CNMCM8714_005542  99.7      100       9.31e-242  661       15240  16303  -     
AFUA_6G09730  CNMCM8714_005543  100       100       0          1011      16605  18177  +     
AFUA_6G09720  CNMCM8714_005544  100       100       6.11e-214  587       18630  19595  +     
AFUA_6G09710  CNMCM8714_005545  100       100       0          1026      19984  21613  -     
AFUA_6G09700  CNMCM8714_005546  100       100       4.82e-211  578       22201  23073  -     

JAAAQA010000506.1
-----------------
Cluster 33, score 11.8273:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09640  CNMCM8714_006430  95.6      100       0          866       673    2101   -     
AFUA_6G09650  CNMCM8714_006431  100       100       1.67e-285  776       2443   3764   +     
AFUA_6G09660  CNMCM8714_006432  99.8      100       0          4248      4118   10623  -     
AFUA_6G09670  CNMCM8714_006433  99.8      100       0          1038      11027  12878  +     
AFUA_6G09680  CNMCM8714_006434  99.8      100       0          869       13161  14513  -     
AFUA_6G09690  CNMCM8714_006435  93        100       2.52e-171  476       14892  15721  -     


GCA_012656215
=============
JAAAPZ010000157.1
-----------------
Cluster 34, score 13.9032:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09630  CNMCM8057_001561  97.1      90        1.17e-273  754       39078  40506  +     
AFUA_6G09640  CNMCM8057_001562  95.6      100       0          866       41224  42652  -     
AFUA_6G09650  CNMCM8057_001563  100       100       1.67e-285  776       42994  44315  +     
AFUA_6G09660  CNMCM8057_001564  99.8      100       0          4249      44669  51174  -     
AFUA_6G09670  CNMCM8057_001565  100       100       0          1040      51578  53429  +     
AFUA_6G09680  CNMCM8057_001566  100       100       0          871       53712  55064  -     
AFUA_6G09690  CNMCM8057_001567  93        100       2.52e-171  476       55443  56272  -     

JAAAPZ010000435.1
-----------------
Cluster 35, score 11.4216:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End   Strand
AFUA_6G09700  CNMCM8057_006109  100       100       4.82e-211  578       83     955   +     
AFUA_6G09710  CNMCM8057_006110  100       100       0          1026      1543   3172  +     
AFUA_6G09720  CNMCM8057_006111  100       100       6.11e-214  587       3561   4526  -     
AFUA_6G09730  CNMCM8057_006112  99.8      100       0          1010      4979   6551  -     
AFUA_6G09740  CNMCM8057_006113  100       100       4.61e-242  662       6853   7916  +     
AFUA_6G09745  CNMCM8057_006114  95.7      100       7.32e-125  353       8247   8864  +     


GCA_012656225
=============
JAAAPY010000246.1
-----------------
Cluster 36, score 17.9942:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09630  CNMCM8980_004514  81.9      90        2.34e-224  629       13328  14672  +     
AFUA_6G09640  CNMCM8980_004515  89.4      99.3      1.17e-283  776       15491  16893  -     
AFUA_6G09650  CNMCM8980_004516  91.7      99.7      1.65e-260  713       17234  18557  +     
AFUA_6G09660  CNMCM8980_004517  94.1      100       0          4028      18939  25460  -     
AFUA_6G09670  CNMCM8980_004518  94        100       0          982       25874  27724  +     
AFUA_6G09680  CNMCM8980_004519  94.9      100       1.62e-307  836       28029  29381  -     
AFUA_6G09690  CNMCM8980_004520  96.3      100       7.84e-171  474       29777  30603  -     
AFUA_6G09700  CNMCM8980_004521  92.6      98.5      6.48e-193  533       30847  31719  +     
AFUA_6G09710  CNMCM8980_004522  93.7      100       0          971       32293  33922  +     

JAAAPY010000041.1
-----------------
Cluster 37, score 1.0976:
Query         Subject           Identity  Coverage  E-value  Bitscore  Start   End     Strand
AFUA_6G09730  CNMCM8980_007008  95.4      100       0        976       202673  204236  +     


GCA_012656285
=============
JAAAPX010000045.1
-----------------
Cluster 38, score 21.1537:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_6G09630  CNMCM6805_006934  81.9      90        2.34e-224  629       11397  12741  +     
AFUA_6G09640  CNMCM6805_006935  89.4      99.3      1.17e-283  776       13560  14962  -     
AFUA_6G09650  CNMCM6805_006936  91.7      99.7      1.65e-260  713       15303  16626  +     
AFUA_6G09660  CNMCM6805_006937  94.1      100       0          4028      17008  23529  -     
AFUA_6G09670  CNMCM6805_006938  94        100       0          982       23943  25793  +     
AFUA_6G09680  CNMCM6805_006939  94.9      100       1.62e-307  836       26098  27450  -     
AFUA_6G09690  CNMCM6805_006940  96.3      100       7.84e-171  474       27846  28672  -     
AFUA_6G09700  CNMCM6805_006941  92.6      98.5      6.48e-193  533       28916  29788  +     
AFUA_6G09710  CNMCM6805_006942  93.7      100       0          971       30362  31991  +     
AFUA_6G09730  CNMCM6805_006944  95.4      100       0          976       33854  35417  -     
AFUA_6G09740  CNMCM6805_006945  91.9      100       7.72e-225  619       35726  36778  +     


GCA_012656295
=============
JAAAPW010000010.1
-----------------
Cluster 39, score 20.1406:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_6G09745  CNMCM6457_000418  90.4      100       2.64e-118  337       158029  158653  -     
AFUA_6G09740  CNMCM6457_000419  92.2      100       2.69e-225  620       158995  160047  -     
AFUA_6G09730  CNMCM6457_000420  95.2      100       0          972       160356  163343  +     
AFUA_6G09710  CNMCM6457_000421  93.2      100       0          971       163788  165417  -     
AFUA_6G09700  CNMCM6457_000422  92.2      98.5      7.57e-192  530       165991  166860  -     
AFUA_6G09680  CNMCM6457_000424  94.7      100       9.39e-307  834       168325  169677  +     
AFUA_6G09670  CNMCM6457_000425  94.5      100       0          989       169982  171844  -     
AFUA_6G09660  CNMCM6457_000426  94.5      100       0          4043      172258  178779  +     
