cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 39.4923:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90110.1  AAS90000.1  96.7      100       8.79e-188  520       28181  29171  +     
AAS90111.1  AAS90001.1  96.2      100       0          3147      30473  35594  -     
AAS90095.1  AAS90002.1  96.3      100       0          3704      36314  42159  +     
AAS90091.1  AAS90003.1  93.7      100       3.58e-290  793       43623  44928  -     
AAS90096.1  AAS90004.1  95.9      100       5.55e-298  812       45675  47142  +     
AAS90097.1  AAS90005.1  94.6      99.3      1.2e-188   522       47692  48523  +     
AAS90098.1  AAS90006.1  95.5      100       3.74e-231  633       49449  50449  +     
AAS90094.1  AAS90007.1  97.4      100       4.27e-288  783       50684  51969  +     
AAS90099.1  AAS90008.1  99.6      100       1.71e-185  513       52797  53697  +     
AAS90100.1  AAS90009.1  94.7      99.8      0          961       54730  56267  +     
AAS90101.1  AAS90010.1  95.6      100       0          985       57319  58918  -     
AAS90102.1  AAS90011.1  98.4      99        0          986       59315  60861  -     
AAS90112.1  AAS90017.1  91.5      100       4.05e-181  504       61870  62728  -     
AAS90103.1  AAS90012.1  97.2      100       2.17e-280  763       62900  64235  -     
AAS90105.1  AAS90013.1  96.2      100       0          1066      68326  70271  +     
AAS90106.1  AAS90019.1  97.4      100       0          1259      70784  72769  +     
AAS90107.1  AAS90014.1  95.9      100       0          1008      73346  74994  -     
AAS90109.1  AAS90016.1  94.7      100       2.33e-185  513       77626  78427  -     
AAS90113.1  AAS90020.1  93.9      99        0          959       78786  80379  -     


AY510453
========
AY510453.1
----------
Cluster 6, score 44.7120:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  AAS90021.1  99.4      100       0          1025      5134   7115   +     
AAS90093.1  AAS90022.1  99.5      100       0          4247      8711   15335  -     
AAS90110.1  AAS90023.1  98.9      100       4.73e-192  530       17022  18012  +     
AAS90111.1  AAS90024.1  100       100       0          3256      19318  24439  -     
AAS90095.1  AAS90025.1  99.7      100       0          3829      25152  30999  +     
AAS90091.1  AAS90026.1  100       100       3.52e-304  828       32263  33598  -     
AAS90096.1  AAS90027.1  99.8      100       7.2e-310   842       34338  35800  +     
AAS90097.1  AAS90028.1  99.6      100       1e-201     555       36371  37208  +     
AAS90098.1  AAS90029.1  100       100       3.24e-241  658       38127  39129  +     
AAS90094.1  AAS90040.1  99.2      100       5.65e-293  795       39419  40704  +     
AAS90099.1  AAS90030.1  99.6      100       1.71e-185  513       41517  42418  +     
AAS90100.1  AAS90031.1  96.3      100       0          978       43449  44980  +     
AAS90101.1  AAS90032.1  99.6      100       0          1022      46034  47626  -     
AAS90102.1  AAS90033.1  99.6      100       0          1006      47993  49550  -     
AAS90112.1  AAS90043.1  99.3      100       8.85e-198  546       50585  51434  -     
AAS90103.1  AAS90034.1  98.7      100       2.76e-283  771       51610  52945  -     
AAS90104.1  AAS90041.1  97.6      100       5.16e-302  821       54201  55688  -     
AAS90105.1  AAS90035.1  99.2      100       0          1088      56933  58884  +     
AAS90106.1  AAS90042.1  98.1      100       0          1270      59397  61384  +     
AAS90107.1  AAS90036.1  98.2      100       0          1028      61953  63602  -     
AAS90109.1  AAS90038.1  94.4      100       3.31e-185  513       66230  67031  -     
AAS90113.1  AAS90039.1  97.4      100       0          999       67383  68984  -     


AY510454
========
AY510454.1
----------
Cluster 7, score 18.8354:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  AAS90046.1  94.6      100       0          980       10718  12694  +     
AAS90110.1  AAS90048.1  94.8      100       3.17e-183  508       22838  23807  +     
AAS90097.1  AAS90053.1  92.9      96        6.43e-180  500       42120  42930  +     
AAS90098.1  AAS90054.1  93.3      100       1.64e-225  619       43888  44888  +     
AAS90094.1  AAS90055.1  94.6      100       8.49e-279  759       45178  46463  +     
AAS90099.1  AAS90056.1  98.5      100       1.16e-183  508       47284  48187  +     
AAS90100.1  AAS90057.1  94.3      99.8      0          956       49220  50767  +     
AAS90101.1  AAS90058.1  92.7      100       0          954       51844  53456  -     
AAS90108.1  AAS90063.1  92.2      99.5      0          1156      70379  72194  +     
AAS90109.1  AAS90064.1  90.3      100       8.62e-177  491       72460  73267  -     
AAS90113.1  AAS90068.1  89.9      99        0          923       73630  75223  -     


AY510455
========
AY510455.1
----------
Cluster 8, score 44.4158:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  AAS90069.1  98.7      100       0          1015      4801   6782   +     
AAS90110.1  AAS90070.1  99.6      100       7.01e-194  535       16689  17679  +     
AAS90111.1  AAS90071.1  99.9      100       0          3255      18987  24108  -     
AAS90095.1  AAS90085.1  99.7      100       0          3829      24821  30668  +     
AAS90091.1  AAS90086.1  100       100       3.52e-304  828       31931  33266  -     
AAS90096.1  AAS90072.1  98.4      100       4.63e-303  825       34005  35456  +     
AAS90097.1  AAS90073.1  99.6      100       1e-201     555       36023  36860  +     
AAS90098.1  AAS90075.1  99.7      100       3.78e-240  655       37779  38781  +     
AAS90094.1  AAS90074.1  100       100       4.15e-295  801       39071  40356  +     
AAS90099.1  AAS90076.1  100       100       5.97e-186  514       41170  42070  +     
AAS90100.1  AAS90077.1  96.1      100       0          975       43102  44633  +     
AAS90101.1  AAS90078.1  99.6      100       0          1020      45687  47279  -     
AAS90102.1  AAS90079.1  99.8      100       0          1007      47646  49203  -     
AAS90112.1  AAS90090.1  100       100       5.34e-199  549       50238  51087  -     
AAS90103.1  AAS90080.1  99        100       2.76e-283  771       51257  52592  -     
AAS90104.1  AAS90087.1  98.1      100       2.19e-303  824       53849  55336  -     
AAS90105.1  AAS90081.1  99.6      100       0          1092      56582  58533  +     
AAS90106.1  AAS90088.1  98.1      100       0          1269      59047  61034  +     
AAS90107.1  AAS90082.1  99.6      100       0          1039      61575  63224  -     
AAS90108.1  AAS90083.1  99.7      100       0          1252      63836  65582  +     
AAS90109.1  AAS90084.1  98.9      100       8.23e-195  537       65848  66649  -     
AAS90113.1  AAS90089.1  98.8      100       0          1011      67003  68604  -     


GCA_000006275
=============
AAIH03000181.1
--------------
Cluster 9, score 44.7639:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90109.1  AFLA_006286  96.8      94        2.94e-171  494       2186340  2189096  +     
AAS90113.1  AFLA_006286  96.3      98.2      0          957       2186340  2189096  +     
AAS90108.1  AFLA_006287  95.8      97.6      0          1169      2189196  2191174  -     
AAS90107.1  AFLA_006288  99.8      100       0          1042      2191720  2193369  +     
AAS90106.1  AFLA_006289  98.1      100       0          1269      2193910  2195897  -     
AAS90105.1  AFLA_006290  99.6      100       0          1092      2196411  2198362  -     
AAS90104.1  AFLA_006291  98.6      100       2.29e-305  829       2199608  2201095  +     
AAS90103.1  AFLA_006292  94.6      100       3.7e-272   743       2202375  2203709  +     
AAS90112.1  AFLA_006293  89.7      100       5.76e-178  496       2203882  2204731  +     
AAS90102.1  AFLA_006295  97.4      100       0          988       2205676  2207305  +     
AAS90101.1  AFLA_006296  99.6      100       0          1019      2207672  2209264  +     
AAS90100.1  AFLA_006298  97.6      100       0          987       2210318  2212022  -     
AAS90099.1  AFLA_006300  99.6      100       1.71e-185  513       2212880  2213781  -     
AAS90094.1  AFLA_006301  100       100       4.15e-295  801       2214595  2215880  -     
AAS90098.1  AFLA_006302  100       100       3.24e-241  658       2216170  2217172  -     
AAS90097.1  AFLA_006304  95.1      95.7      3.77e-178  496       2217953  2218928  -     
AAS90096.1  AFLA_006305  99.3      100       8.4e-309   840       2219495  2220947  -     
AAS90091.1  AFLA_006306  99.8      100       1.43e-303  827       2221685  2223020  +     
AAS90095.1  AFLA_006307  100       100       0          3839      2224289  2230136  -     
AAS90111.1  AFLA_006308  100       100       0          3256      2230511  2235970  +     
AAS90110.1  AFLA_006309  100       100       4.23e-195  538       2237280  2238270  -     
AAS90093.1  AFLA_006311  100       100       0          4264      2239959  2246583  +     
AAS90092.1  AFLA_006312  98.9      100       0          1016      2247774  2250222  -     


GCA_000184455
=============
BA000051.1
----------
Cluster 10, score 36.3658:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90107.1  AO090026000029  99.4      100       0          1039      5043873  5045522  +     
AAS90106.1  AO090026000028  98.4      100       0          1273      5046065  5048052  -     
AAS90105.1  AO090026000027  98.9      100       0          1082      5048566  5050517  -     
AAS90104.1  AO090026000026  96        100       4.9e-300   816       5051762  5053249  +     
AAS90103.1  AO090026000025  99        100       7.9e-283   769       5054514  5055849  +     
AAS90112.1  AO090026000024  98.2      100       2e-194     537       5056026  5056875  +     
AAS90102.1  AO090026000022  97.6      100       0          991       5057911  5059468  +     
AAS90101.1  AO090026000021  98.8      100       0          1013      5059835  5061427  +     
AAS90100.1  AO090026000020  96.3      99.8      0          980       5062478  5064014  -     
AAS90099.1  AO090026000019  99.2      100       6.97e-185  511       5065045  5065945  -     
AAS90098.1  AO090026000017  98.4      97.1      7.52e-229  627       5068333  5069849  -     
AAS90097.1  AO090026000016  98.6      100       9.62e-200  550       5070255  5071092  -     
AAS90096.1  AO090026000015  97.5      100       1.55e-300  818       5071653  5073104  -     
AAS90091.1  AO090026000014  99.3      100       5.59e-301  820       5073843  5075178  +     
AAS90095.1  AO090026000013  99.5      100       0          3823      5076456  5082303  -     
AAS90111.1  AO090026000012  99.3      100       0          3236      5082992  5088137  +     
AAS90110.1  AO090026000011  99.3      100       4.06e-193  533       5089451  5090441  -     
AAS90093.1  AO090026000009  99.4      100       0          4240      5092129  5098753  +     


GCA_000269785
=============
AKHY01000106.1
--------------
Cluster 11, score 38.4100:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90107.1  Ao3042_02185  99.4      100       0          1039      126681  128330  +     
AAS90106.1  Ao3042_02186  98.3      100       0          1271      128873  130860  -     
AAS90105.1  Ao3042_02187  98.9      100       0          1082      131374  133325  -     
AAS90104.1  Ao3042_02188  96        100       4.9e-300   816       134570  136057  +     
AAS90103.1  Ao3042_02189  99        100       7.9e-283   769       137294  138657  +     
AAS90112.1  Ao3042_02190  98.2      100       2e-194     537       138832  139681  +     
AAS90102.1  Ao3042_02191  97.6      100       0          991       140717  142274  +     
AAS90101.1  Ao3042_02192  99        100       0          1015      142641  144233  +     
AAS90100.1  Ao3042_02194  96.3      99.8      0          980       145134  146820  -     
AAS90099.1  Ao3042_02195  99.6      100       1.71e-185  513       147780  148839  -     
AAS90098.1  Ao3042_02197  98.4      97.1      7.52e-229  627       151056  152656  -     
AAS90097.1  Ao3042_02198  98.6      100       9.62e-200  550       153062  153899  -     
AAS90096.1  Ao3042_02199  97.5      100       1.55e-300  818       154460  155911  -     
AAS90091.1  Ao3042_02200  99.3      100       5.59e-301  820       156650  157985  +     
AAS90095.1  Ao3042_02201  98.6      94.1      0          3547      159029  165743  -     
AAS90111.1  Ao3042_02202  99.3      100       0          3236      165794  170939  +     
AAS90110.1  Ao3042_02203  99.3      100       4.06e-193  533       172255  173245  -     
AAS90093.1  Ao3042_02205  99.4      95.4      0          4052      174707  181758  +     
AAS90092.1  Ao3042_02206  98.6      89.2      0          904       181884  185129  -     


GCA_000691885
=============
AMCJ01000074.1
--------------
Cluster 12, score 36.3467:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90093.1  AO1008_10620  99.4      95.4      0          4052      42208  49259  -     
AAS90110.1  AO1008_10622  99.3      100       4.06e-193  533       50721  51711  +     
AAS90111.1  AO1008_10623  99.3      100       0          3236      53026  58171  -     
AAS90095.1  AO1008_10624  99.5      100       0          3823      58222  64936  +     
AAS90091.1  AO1008_10625  99.3      100       5.59e-301  820       65959  67294  -     
AAS90096.1  AO1008_10626  97.5      100       1.55e-300  818       68033  69484  +     
AAS90097.1  AO1008_10627  98.6      100       9.62e-200  550       70045  70882  +     
AAS90098.1  AO1008_10628  98.4      97.1      7.52e-229  627       71288  72888  +     
AAS90099.1  AO1008_10630  99.6      100       1.71e-185  513       75105  76164  +     
AAS90100.1  AO1008_10631  96.3      99.8      0          980       77124  78810  +     
AAS90101.1  AO1008_10633  99        100       0          1015      78963  81303  -     
AAS90102.1  AO1008_10634  97.6      100       0          991       81670  83227  -     
AAS90112.1  AO1008_10635  98.2      100       2e-194     537       84263  85112  -     
AAS90103.1  AO1008_10636  99        100       7.9e-283   769       85287  86650  -     
AAS90104.1  AO1008_10637  96        100       4.9e-300   816       87887  89374  -     
AAS90105.1  AO1008_10638  98.7      100       0          1077      90619  92570  +     
AAS90106.1  AO1008_10639  98.3      100       0          1271      93084  95071  +     
AAS90107.1  AO1008_10640  99.4      100       0          1039      95614  97263  -     


GCA_000952835
=============
JZDT01000749.1
--------------
Cluster 13, score 32.3702:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90097.1  AFLA70_106g003470  99.6      95.7      9.26e-191  529       1807   2782   +     
AAS90098.1  AFLA70_106g003482  100       100       3.24e-241  658       3534   4582   +     
AAS90094.1  AFLA70_106g003491  99.2      100       5.65e-293  795       4855   6140   +     
AAS90099.1  AFLA70_106g003492  99.6      100       1.71e-185  513       6953   7854   +     
AAS90100.1  AFLA70_106g003511  96.3      100       0          978       8712   10416  +     
AAS90101.1  AFLA70_106g003531  99.6      100       0          1022      11395  13106  -     
AAS90102.1  AFLA70_106g003541  99.6      100       0          1006      13320  15089  -     
AAS90112.1  AFLA70_106g003561  99.3      96.1      3.99e-190  526       15957  16870  -     
AAS90103.1  AFLA70_106g003571  98.7      100       2.76e-283  771       17001  18475  -     
AAS90104.1  AFLA70_106g003581  97.6      100       5.16e-302  821       19469  21211  -     
AAS90105.1  AFLA70_106g003590  99.2      100       0          1088      22195  24526  +     
AAS90106.1  AFLA70_106g003600  98.1      100       0          1270      24756  26819  +     
AAS90107.1  AFLA70_106g003611  98.2      100       0          1028      27186  29129  -     
AAS90108.1  AFLA70_106g003621  95.3      99.7      0          1185      29506  31620  +     
AAS90109.1  AFLA70_106g003631  94.4      100       7.98e-185  513       31665  32554  -     
AAS90113.1  AFLA70_106g003632  97.4      100       0          999       32818  34419  -     

JZDT01000855.1
--------------
Cluster 14, score 12.3694:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90091.1  AFLA70_210g001170  100       100       3.52e-304  828       974    2309   +     
AAS90095.1  AFLA70_210g001181  98.8      100       0          3819      3455   9420   -     
AAS90111.1  AFLA70_210g001191  100       100       0          3256      9924   15330  +     
AAS90110.1  AFLA70_210g001201  98.9      100       9.18e-192  530       16110  17604  -     
AAS90093.1  AFLA70_210g001220  99.5      100       0          4247      19237  26065  +     
AAS90092.1  AFLA70_210g001231  98.3      100       0          1014      26997  29591  -     


GCA_000956085
=============
JZEE01000728.1
--------------
Cluster 15, score 10.2659:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  P875_00052986  97.4      100       0          997       4400   8760   +     
AAS90093.1  P875_00052995  99.1      100       0          4222      10426  17052  -     
AAS90110.1  P875_00052988  97        100       1.39e-183  515       17694  19731  +     
AAS90111.1  P875_00052994  96.8      100       0          3141      21008  26450  -     
AAS90095.1  P875_00052979  97.3      100       0          3784      26828  32674  +     

JZEE01000729.1
--------------
Cluster 16, score 15.8985:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90096.1  P875_00052983  97.9      100       9.66e-301  819       1413   2857   +     
AAS90099.1  P875_00052984  99.2      100       6.97e-185  511       8567   9467   +     
AAS90100.1  P875_00052981  94.7      99.8      0          962       10326  12030  +     
AAS90102.1  P875_00052996  97.6      98.6      0          975       13081  16606  -     
AAS90104.1  P875_00052999  96.6      99.3      2.83e-289  805       18632  22769  -     
AAS90106.1  P875_00052980  97.5      100       0          1264      26546  28531  +     
AAS90107.1  P875_00052993  98        100       0          1027      29097  30746  -     
AAS90108.1  P875_00052982  92.9      100       0          1170      31300  33192  +     
AAS90109.1  P875_00053036  92.9      100       1.76e-180  501       33375  34176  -     
AAS90113.1  P875_00053033  93.3      99        0          951       34535  36128  -     


GCA_001204775
=============
JNOM01000034.1
--------------
Cluster 17, score 5.2841:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90113.1  ANOM_001649  89.9      99        0          923       116298  117891  +     
AAS90109.1  ANOM_001650  90.3      100       2.07e-176  491       118182  119061  +     
AAS90101.1  ANOM_001657  93.7      96.2      0          929       134176  139675  +     
AAS90097.1  ANOM_001664  92.9      95.7      1.43e-178  498       148413  149443  -     

JNOM01000247.1
--------------
Cluster 18, score 1.0957:
Query       Subject      Identity  Coverage  E-value  Bitscore  Start  End    Strand
AAS90092.1  ANOM_008220  90.4      100       0        957       28945  30973  -     


GCA_001792695
=============
LYCR01000023.1
--------------
Cluster 21, score 3.1615:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90108.1  ABOM_002555  91.2      97.6      0          1122      69630  71614  +     
AAS90109.1  ABOM_002556  89.8      100       2.47e-170  493       71717  74467  -     

Cluster 19, score 2.1395:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  ABOM_002531  91.6      100       0          971       10106  12082  +     
AAS90110.1  ABOM_002534  82.3      100       3.73e-150  424       22010  22981  +     

Cluster 20, score 1.0615:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90098.1  ABOM_002541  91.7      100       2.82e-224  615       43157  44160  +     


GCA_002007945
=============
MKZY01000001.1
--------------
Cluster 22, score 20.9654:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAS90109.1  OAory_01037910  93.6      100       1e-175     509       4967255  4970008  +     
AAS90108.1  OAory_01037920  95.9      97.6      0          1172      4970108  4972088  -     
AAS90107.1  OAory_01037930  98.4      100       0          1031      4972634  4974283  +     
AAS90106.1  OAory_01037940  97.8      100       0          1266      4974852  4976839  -     
AAS90105.1  OAory_01037950  99.4      100       0          1090      4977353  4979304  -     
AAS90104.1  OAory_01037960  98.1      100       3.12e-303  824       4980549  4982036  +     
AAS90103.1  OAory_01037970  98.7      100       3.22e-282  768       4983301  4984636  +     
AAS90112.1  OAory_01037980  98.2      100       2e-194     537       4984811  4985660  +     
AAS90102.1  OAory_01038000  97.8      98.4      0          977       4986696  4990167  +     
AAS90100.1  OAory_01038020  95.7      100       0          970       4991261  4992965  -     
AAS90099.1  OAory_01038040  99.2      100       2.84e-184  510       4993823  4994724  -     


GCA_002443215
=============
NWUG02000948.1
--------------
Cluster 23, score 22.6936:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90092.1  COH21_011550  97.3      100       0          1003      4843   6824   +     
AAS90093.1  COH21_011551  98.5      100       0          4193      8211   15043  -     
AAS90110.1  COH21_011553  99.6      100       7.01e-194  535       16730  18299  +     
AAS90111.1  COH21_011554  99.9      100       0          3255      19028  24487  -     
AAS90095.1  COH21_011555  98.8      100       0          3819      24862  30709  +     
AAS90091.1  COH21_011556  100       100       3.52e-304  828       31972  33307  -     
AAS90096.1  COH21_011557  99.1      100       1.39e-307  837       34046  35523  +     
AAS90097.1  COH21_011558  95.1      95.7      3.77e-178  496       36064  37039  +     
AAS90098.1  COH21_011560  99.7      100       3.78e-240  655       37820  38822  +     
AAS90094.1  COH21_011561  100       100       4.15e-295  801       39112  40586  +     
AAS90099.1  COH21_011562  100       100       5.97e-186  514       41198  42253  +     

NWUG02000481.1
--------------
Cluster 24, score 11.6101:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90105.1  COH21_012120  99.6      98.1      0          1073      24     2121   +     
AAS90106.1  COH21_012121  98.1      100       0          1269      2422   4446   +     
AAS90107.1  COH21_012122  99.6      100       0          1039      4707   6636   -     
AAS90108.1  COH21_012123  95.9      97.6      0          1172      7182   9355   +     
AAS90109.1  COH21_012124  98.9      100       1.99e-194  537       9260   10133  -     
AAS90113.1  COH21_012125  98.8      100       0          1011      10415  12046  -     

NWUG02000523.1
--------------
Cluster 25, score 9.4163:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAS90101.1  COH21_012385  99.6      100       0          1020      2306   3931   -     
AAS90102.1  COH21_012386  99.8      100       0          1007      4298   5855   -     
AAS90112.1  COH21_012388  100       100       5.34e-199  549       6890   7739   -     
AAS90103.1  COH21_012389  99        100       2.76e-283  771       7909   9280   -     
AAS90104.1  COH21_012390  96        100       3.45e-300  816       10353  12052  -     


GCA_002456175
=============
NWUH02000283.1
--------------
Cluster 26, score 47.8194:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAS90092.1  COH20_009221  97.3      100       0          1003      68050   70031   +     
AAS90093.1  COH20_009222  98.5      100       0          4193      71418   78250   -     
AAS90110.1  COH20_009224  99.6      100       7.01e-194  535       79937   81506   +     
AAS90111.1  COH20_009225  99.9      100       0          3255      82235   87694   -     
AAS90095.1  COH20_009226  98.8      100       0          3819      88069   93916   +     
AAS90091.1  COH20_009227  100       100       3.52e-304  828       95179   96514   -     
AAS90096.1  COH20_009228  99.1      100       1.39e-307  837       97253   98730   +     
AAS90097.1  COH20_009229  95.1      95.7      3.77e-178  496       99271   100246  +     
AAS90098.1  COH20_009231  99.7      100       3.78e-240  655       101027  102029  +     
AAS90094.1  COH20_009232  100       100       4.15e-295  801       102319  103793  +     
AAS90099.1  COH20_009233  100       100       5.97e-186  514       104405  105460  +     
AAS90100.1  COH20_009235  96.1      100       0          975       106177  107881  +     
AAS90101.1  COH20_009237  99.6      100       0          1020      108902  110527  -     
AAS90102.1  COH20_009238  99.8      100       0          1007      110894  112451  -     
AAS90112.1  COH20_009240  100       100       5.34e-199  549       113486  114335  -     
AAS90103.1  COH20_009241  99        100       2.76e-283  771       114505  115876  -     
AAS90104.1  COH20_009242  96        100       3.45e-300  816       116949  118648  -     
AAS90105.1  COH20_009243  99.6      100       0          1092      119830  121957  +     
AAS90106.1  COH20_009244  98.1      100       0          1269      122258  124282  +     
