AFUA_4G14840  IFM46972_04217  87.3      100       2.58e-293  803       213899  215294  -     
AFUA_4G14820  IFM46972_04218  90.9      98.5      5.06e-308  861       215775  218921  -     
AFUA_4G14830  IFM46972_04218  94.8      100       0          981       215775  218921  -     
AFUA_4G14810  IFM46972_04219  95.1      100       0          978       219335  221909  -     
AFUA_4G14800  IFM46972_04220  94.6      100       1.5e-172   480       221150  221924  +     
AFUA_4G14790  IFM46972_04221  96.3      100       0          985       221961  223485  -     
AFUA_4G14780  IFM46972_04222  95.7      92.1      0          1013      224004  225770  +     
AFUA_4G14770  IFM46972_04223  95.5      99.9      0          1446      226274  228491  +     


GCA_010724135
=============
BLKE01000347.1
--------------
Cluster 13, score 17.8653:
Query         Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14850  IFM5058_10199  91.6      100       0          1110      3301   5092   +     
AFUA_4G14840  IFM5058_10200  88.3      100       9.51e-298  814       5120   6512   -     
AFUA_4G14830  IFM5058_10201  94.8      100       0          981       6993   8508   -     
AFUA_4G14820  IFM5058_10202  91.8      100       0          875       8690   10127  -     
AFUA_4G14810  IFM5058_10203  95.1      100       0          978       10555  12079  -     
AFUA_4G14800  IFM5058_10204  94.6      100       2.13e-172  479       12370  13144  +     
AFUA_4G14790  IFM5058_10205  96.3      100       0          987       13181  14705  -     
AFUA_4G14780  IFM5058_10206  96.1      88.8      0          982       15434  16988  +     
AFUA_4G14770  IFM5058_10207  95.4      99.9      0          1447      17495  19712  +     


GCA_010724255
=============
BLKF01000034.1
--------------
Cluster 14, score 17.8642:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14850  IFM51744_04633  91.9      100       0          1110      4907   6698   +     
AFUA_4G14840  IFM51744_04634  88.8      100       9.87e-298  814       6726   8121   -     
AFUA_4G14830  IFM51744_04635  95.2      100       0          980       8601   10116  -     
AFUA_4G14820  IFM51744_04636  92.3      100       0          875       10298  11735  -     
AFUA_4G14810  IFM51744_04637  95.1      100       0          978       12161  13685  -     
AFUA_4G14800  IFM51744_04638  94.6      100       2.13e-172  479       13976  14750  +     
AFUA_4G14790  IFM51744_04639  95.7      100       0          977       14787  16311  -     
AFUA_4G14780  IFM51744_04640  96.3      88.8      0          986       17041  18595  +     
AFUA_4G14770  IFM51744_04641  95.4      99.9      0          1443      19103  21320  +     


GCA_010724335
=============
BLKG01000254.1
--------------
Cluster 15, score 17.8659:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14850  IFM53868_10647  91.9      100       0          1110      4970   6761   +     
AFUA_4G14840  IFM53868_10648  89        100       2.43e-298  815       6789   8184   -     
AFUA_4G14830  IFM53868_10649  95.2      100       0          980       8664   10179  -     
AFUA_4G14820  IFM53868_10650  92.7      100       0          878       10361  11798  -     
AFUA_4G14810  IFM53868_10651  95.1      100       0          978       12224  13748  -     
AFUA_4G14800  IFM53868_10652  94.6      100       2.13e-172  479       14039  14813  +     
AFUA_4G14790  IFM53868_10653  96.6      100       0          989       14850  16374  -     
AFUA_4G14780  IFM53868_10654  96.3      88.8      0          985       17103  18657  +     
AFUA_4G14770  IFM53868_10655  95.2      99.9      0          1445      19163  21380  +     


GCA_010724795
=============
BLKK01000299.1
--------------
Cluster 16, score 17.8657:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14850  IFM61606_08673  91.9      100       0          1110      4813   6604   +     
AFUA_4G14840  IFM61606_08674  89        100       2.43e-298  815       6632   8027   -     
AFUA_4G14830  IFM61606_08675  95.2      100       0          982       8507   10022  -     
AFUA_4G14820  IFM61606_08676  92.9      100       0          879       10204  11641  -     
AFUA_4G14810  IFM61606_08677  95.1      100       0          978       12067  13591  -     
AFUA_4G14800  IFM61606_08678  94.6      100       2.13e-172  479       13882  14656  +     
AFUA_4G14790  IFM61606_08679  96.3      100       0          987       14693  16217  -     
AFUA_4G14780  IFM61606_08680  96.1      88.8      0          982       16946  18500  +     
AFUA_4G14770  IFM61606_08681  95.2      99.9      0          1445      19006  21223  +     


GCA_012656115
=============
JAAAQC010000063.1
-----------------
Cluster 17, score 17.9189:
Query         Subject           Identity  Coverage  E-value   Bitscore  Start  End    Strand
AFUA_4G14850  CNMCM8686_007356  100       100       0         1207      2243   4034   +     
AFUA_4G14840  CNMCM8686_007357  99.4      100       0         918       4062   5454   -     
AFUA_4G14830  CNMCM8686_007358  99.8      100       0         1020      5855   7370   -     
AFUA_4G14820  CNMCM8686_007359  100       100       0         938       7559   8996   -     
AFUA_4G14810  CNMCM8686_007360  100       100       0         1020      9416   10940  -     
AFUA_4G14800  CNMCM8686_007361  100       100       1.3e-182  505       11220  11994  +     
AFUA_4G14790  CNMCM8686_007362  99.6      100       0         1017      12029  13553  -     
AFUA_4G14780  CNMCM8686_007363  100       91.2      0         1050      14284  15874  +     
AFUA_4G14770  CNMCM8686_007364  100       100       0         1514      16308  18516  +     


GCA_012656125
=============
JAAAQD010000396.1
-----------------
Cluster 18, score 5.3145:
Query         Subject           Identity  Coverage  E-value  Bitscore  Start  End   Strand
AFUA_4G14830  CNMCM8689_005613  99.8      100       0        1020      290    1805  +     
AFUA_4G14840  CNMCM8689_005614  99.4      100       0        918       2206   3598  +     
AFUA_4G14850  CNMCM8689_005615  100       100       0        1207      3626   5417  -     

JAAAQD010000061.1
-----------------
Cluster 19, score 11.5832:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_4G14770  CNMCM8689_007131  100       100       0          1514      117690  119898  -     
AFUA_4G14780  CNMCM8689_007132  100       91.2      0          1050      120332  121922  -     
AFUA_4G14790  CNMCM8689_007133  99.6      100       0          1017      122653  124177  +     
AFUA_4G14800  CNMCM8689_007134  100       100       1.3e-182   505       124212  124986  -     
AFUA_4G14810  CNMCM8689_007135  100       100       0          1020      125266  126790  +     
AFUA_4G14820  CNMCM8689_007136  100       78.2      6.58e-264  726       127210  128489  +     


GCA_012656185
=============
JAAAQA010000121.1
-----------------
Cluster 20, score 9.5088:
Query         Subject           Identity  Coverage  E-value   Bitscore  Start  End    Strand
AFUA_4G14770  CNMCM8714_000573  99.7      100       0         1511      49528  51736  -     
AFUA_4G14780  CNMCM8714_000574  99.8      91.2      0         1049      52165  53755  -     
AFUA_4G14790  CNMCM8714_000575  98.6      100       0         1003      54488  56012  +     
AFUA_4G14800  CNMCM8714_000576  100       100       1.3e-182  505       56047  56821  -     
AFUA_4G14810  CNMCM8714_000577  100       100       0         1020      57101  58625  +     

JAAAQA010000736.1
-----------------
Cluster 21, score 5.2935:
Query         Subject           Identity  Coverage  E-value  Bitscore  Start  End   Strand
AFUA_4G14830  CNMCM8714_007858  99.8      100       0        1020      339    1854  +     
AFUA_4G14840  CNMCM8714_007859  99.4      100       0        918       2255   3647  +     
AFUA_4G14850  CNMCM8714_007860  100       82.4      0        997       3675   5151  -     


GCA_012656215
=============
JAAAPZ010000016.1
-----------------
Cluster 22, score 11.5830:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_4G14770  CNMCM8057_001885  100       100       0          1514      171833  174041  -     
AFUA_4G14780  CNMCM8057_001886  100       91.2      0          1050      174475  176065  -     
AFUA_4G14790  CNMCM8057_001887  99.6      100       0          1017      176796  178320  +     
AFUA_4G14800  CNMCM8057_001888  100       100       1.3e-182   505       178355  179129  -     
AFUA_4G14810  CNMCM8057_001889  100       100       0          1020      179409  180933  +     
AFUA_4G14820  CNMCM8057_001890  99.7      78.2      2.68e-263  724       181353  182632  +     

JAAAPZ010000573.1
-----------------
Cluster 23, score 5.3140:
Query         Subject           Identity  Coverage  E-value  Bitscore  Start  End   Strand
AFUA_4G14850  CNMCM8057_007151  99.8      100       0        1205      1845   3636  +     
AFUA_4G14840  CNMCM8057_007152  99.4      100       0        918       3664   5056  -     
AFUA_4G14830  CNMCM8057_007153  99.6      100       0        1017      5457   6972  -     


GCA_012656225
=============
JAAAPY010000027.1
-----------------
Cluster 24, score 17.8546:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_4G14770  CNMCM8980_005133  94.8      99.9      0          1434      144586  146803  -     
AFUA_4G14780  CNMCM8980_005134  93.4      89        0          959       147457  149011  -     
AFUA_4G14790  CNMCM8980_005135  94.9      99.8      0          971       149738  151262  +     
AFUA_4G14800  CNMCM8980_005136  94.2      100       5.01e-171  476       151299  152073  -     
AFUA_4G14810  CNMCM8980_005137  93.9      100       0          959       152366  153890  +     
AFUA_4G14820  CNMCM8980_005138  90.8      100       5.2e-316   861       154306  155737  +     
AFUA_4G14830  CNMCM8980_005139  94.4      100       0          974       155921  157436  +     
AFUA_4G14840  CNMCM8980_005140  88.3      100       5.49e-297  812       157912  159304  +     
AFUA_4G14850  CNMCM8980_005141  90.9      100       0          1100      159332  161123  -     


GCA_012656285
=============
JAAAPX010000091.1
-----------------
Cluster 25, score 17.8545:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14850  CNMCM6805_009981  90.9      100       0          1100      1036   2827   +     
AFUA_4G14840  CNMCM6805_009982  88.3      100       5.49e-297  812       2855   4247   -     
AFUA_4G14830  CNMCM6805_009983  94.4      100       0          974       4723   6238   -     
AFUA_4G14820  CNMCM6805_009984  90.8      100       5.2e-316   861       6422   7853   -     
AFUA_4G14810  CNMCM6805_009985  93.9      100       0          959       8269   9793   -     
AFUA_4G14800  CNMCM6805_009986  94.2      100       5.01e-171  476       10086  10860  +     
AFUA_4G14790  CNMCM6805_009987  94.9      99.8      0          971       10897  12421  -     
AFUA_4G14780  CNMCM6805_009988  93.2      89        0          958       13148  14702  +     
AFUA_4G14770  CNMCM6805_009989  94.8      99.9      0          1434      15356  17573  +     


GCA_012656295
=============
JAAAPW010000002.1
-----------------
Cluster 26, score 17.8546:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14850  CNMCM6457_005272  90.9      100       0          1100      1067   2858   +     
AFUA_4G14840  CNMCM6457_005273  88.3      100       5.49e-297  812       2886   4278   -     
AFUA_4G14830  CNMCM6457_005274  94.4      100       0          974       4754   6269   -     
AFUA_4G14820  CNMCM6457_005275  90.8      100       5.2e-316   861       6453   7884   -     
AFUA_4G14810  CNMCM6457_005276  93.9      100       0          959       8300   9824   -     
AFUA_4G14800  CNMCM6457_005277  94.2      100       5.01e-171  476       10117  10891  +     
AFUA_4G14790  CNMCM6457_005278  94.9      99.8      0          971       10928  12452  -     
AFUA_4G14780  CNMCM6457_005279  93.4      89        0          959       13179  14733  +     
AFUA_4G14770  CNMCM6457_005280  94.8      99.9      0          1434      15387  17604  +     


GCA_012656325
=============
JAAAPV010000006.1
-----------------
Cluster 27, score 17.8560:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_4G14770  CNMCM5878_008844  94.7      99.9      0          1433      356121  358338  -     
AFUA_4G14780  CNMCM5878_008845  94        89        0          966       358991  360545  -     
AFUA_4G14790  CNMCM5878_008846  95.3      99.8      0          976       361272  362796  +     
AFUA_4G14800  CNMCM5878_008847  94.2      100       2.49e-171  477       362833  363607  -     
AFUA_4G14810  CNMCM5878_008848  94.1      100       0          961       363900  365424  +     
AFUA_4G14820  CNMCM5878_008849  90.8      100       1.04e-315  860       365840  367271  +     
AFUA_4G14830  CNMCM5878_008850  94.4      100       0          973       367454  368969  +     
AFUA_4G14840  CNMCM5878_008851  88.3      100       3.87e-297  812       369445  370837  +     
AFUA_4G14850  CNMCM5878_008852  91.1      100       0          1102      370865  372656  -     


GCA_014281895
=============
JACBAE010001309.1
-----------------
Cluster 28, score 17.8426:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14770  CNMCM5623_009976  92.8      98.4      0          1417      16739  21576  -     
AFUA_4G14780  CNMCM5623_009977  93.4      89        0          957       22072  23626  -     
AFUA_4G14790  CNMCM5623_009978  93.9      100       0          969       24329  25853  +     
AFUA_4G14800  CNMCM5623_009979  93.4      100       5.01e-171  476       25889  26663  -     
AFUA_4G14810  CNMCM5623_009980  91.7      99.4      0          943       26983  28504  +     
AFUA_4G14820  CNMCM5623_009981  86.8      100       1.69e-307  840       28919  30347  +     
AFUA_4G14830  CNMCM5623_009982  92.5      100       0          954       30530  32045  +     
AFUA_4G14840  CNMCM5623_009983  85.6      100       2.36e-289  793       32447  33842  +     
AFUA_4G14850  CNMCM5623_009984  89.1      100       0          1077      33850  35662  -     


GCA_014281915
=============
JACBAG010001744.1
-----------------
Cluster 29, score 14.7638:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_4G14850  CNMCM7691_002929  89.1      100       0          1077      3649   5461   +     
AFUA_4G14830  CNMCM7691_002931  92.5      100       0          956       7266   8781   -     
AFUA_4G14820  CNMCM7691_002932  87        100       7.19e-309  843       8964   10392  -     
AFUA_4G14810  CNMCM7691_002933  91.7      99.4      0          945       10807  12328  -     
AFUA_4G14800  CNMCM7691_002934  93        100       4.12e-170  474       12648  13422  +     
AFUA_4G14790  CNMCM7691_002935  94.1      100       0          968       13458  14982  -     
AFUA_4G14780  CNMCM7691_002936  93.6      89        0          961       15684  17238  +     
AFUA_4G14770  CNMCM7691_002937  92.7      98.4      0          1414      17734  22387  +     


GCA_016748045
=============
WHVT01000002.1
--------------
Cluster 30, score 17.8735:
Query         Subject       Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_4G14850  GB937_001258  93.6      100       0          1132      1785970  1787761  +     
AFUA_4G14840  GB937_001296  90.1      100       6.01e-301  822       1787789  1789181  -     
AFUA_4G14830  GB937_001310  95.6      100       0          984       1789581  1791096  -     
AFUA_4G14820  GB937_001311  92.1      100       0          873       1791276  1792731  -     
AFUA_4G14810  GB937_001308  95.9      100       0          989       1793145  1794669  -     
AFUA_4G14800  GB937_001261  98.1      100       1.99e-177  492       1794960  1795734  +     
AFUA_4G14790  GB937_001309  95.7      100       0          985       1795771  1797295  -     
AFUA_4G14780  GB937_001269  97.1      89        0          996       1798028  1799582  +     
AFUA_4G14770  GB937_001254  96.7      99.9      0          1462      1800064  1802281  +     


GCA_018340605
=============
BHVY01000002.1
--------------
Cluster 31, score 14.7501:
Query         Subject        Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_4G14850  Asppvi_003740  89.8      100       0          1085      4756858  4758670  +     
AFUA_4G14840  Asppvi_003741  85.8      100       1.12e-290  796       4758677  4760081  -     
AFUA_4G14820  Asppvi_003743  87        100       2.42e-309  844       4762245  4763670  -     
AFUA_4G14810  Asppvi_003744  91.9      99.4      0          944       4764082  4765603  -     
AFUA_4G14800  Asppvi_003745  91.1      100       4.6e-167   466       4765916  4766690  +     
AFUA_4G14790  Asppvi_003746  93.7      100       0          964       4766726  4768250  -     
AFUA_4G14780  Asppvi_003747  93.2      88.8      0          957       4768968  4770522  +     
AFUA_4G14770  Asppvi_003748  93.3      99.9      0          1445      4770998  4773236  +     
