cblaster search
===============
AB196490
========
AB196490.1
----------
Cluster 1, score 13.7983:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72900.1  AAS90095.1  47.2      99.1      0          1692      33552  39399  -     
ACH72902.1  AAS90098.1  53        99.4      2.2e-118   347       46514  47516  +     
ACI31322.1  AAS90099.1  92.7      98.5      1.44e-173  483       49905  50805  +     
ACH72913.2  AAS90100.1  76.6      99.6      1.29e-292  803       51837  53373  +     
ACH72905.1  AAS90101.1  77.6      91.9      8.39e-276  761       54427  56019  -     
AAM18769.1  AAS90102.1  84.2      98.8      2.85e-307  841       56386  57943  -     
ACH72897.1  AAS90112.1  67.4      95.8      3.56e-131  377       58969  59827  -     
ACH72911.1  AAS90107.1  67.5      97.3      9.49e-239  667       70354  72003  -     
ACH72895.1  AAS90109.1  55.5      98.5      2.25e-100  298       74627  75428  -     
ACH72894.1  AAS90113.1  50.3      97.5      9.75e-175  504       75782  77383  -     


AY510452
========
AY510452.1
----------
Cluster 5, score 17.1215:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72912.1  AAS89999.1  62.4      99.6      0          2733      19823  26450  -     
ACH72901.1  AAS90001.1  48.7      99.1      0          1444      30473  35594  -     
ACH72906.1  AAS90004.1  40.2      99.5      1.27e-75   245       45675  47142  +     
ACH72902.1  AAS90006.1  52.1      99.4      2.93e-116  342       49449  50449  +     
ACI31321.1  AAS90007.1  68.9      98.2      3.18e-200  561       50684  51969  +     
ACI31322.1  AAS90008.1  93.1      98.5      5.03e-174  484       52797  53697  +     
ACH72913.2  AAS90009.1  77.1      99.6      6.92e-293  804       54730  56267  +     
ACH72905.1  AAS90010.1  77.4      91.9      2.49e-275  760       57319  58918  -     
AAM18769.1  AAS90011.1  84.6      98.8      2.11e-308  843       59315  60861  -     
ACH72897.1  AAS90017.1  67.6      99.3      4.39e-135  387       61870  62728  -     
ACH72896.1  AAS90012.1  83.4      100       1.08e-237  655       62900  64235  -     
ACH72898.1  AAS90019.1  77        99.7      0          991       70784  72769  +     
ACH72911.1  AAS90014.1  67.3      97.3      1.65e-239  669       73346  74994  -     
ACH72895.1  AAS90016.1  55.5      98.5      6.41e-100  297       77626  78427  -     


AY510453
========
AY510453.1
----------
Cluster 7, score 15.6637:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72904.1  AAS90028.1  67.8      86.6      1.92e-121  353       36371  37208  +     
ACH72902.1  AAS90029.1  53        99.4      2.2e-118   347       38127  39129  +     
ACI31321.1  AAS90040.1  68.7      98.2      1.11e-200  562       39419  40704  +     
ACI31322.1  AAS90030.1  93.1      98.5      5.03e-174  484       41517  42418  +     
ACH72913.2  AAS90031.1  76        99.6      7.47e-292  801       43449  44980  +     
ACH72905.1  AAS90032.1  77.4      91.9      4.84e-275  759       46034  47626  -     
AAM18769.1  AAS90033.1  84        98.8      1.16e-306  839       47993  49550  -     
ACH72897.1  AAS90043.1  67        95.8      3.56e-131  377       50585  51434  -     
ACH72896.1  AAS90034.1  83.3      99.5      8.88e-237  653       51610  52945  -     
ACH72911.1  AAS90036.1  68        97.3      4.71e-239  668       61953  63602  -     
ACH72895.1  AAS90038.1  55.1      98.5      5.22e-99   295       66230  67031  -     
ACH72894.1  AAS90039.1  49.9      97.5      9.08e-173  499       67383  68984  -     

Cluster 6, score 1.2726:
Query       Subject     Identity  Coverage  E-value  Bitscore  Start  End    Strand
ACH72912.1  AAS90022.1  62.3      99.6      0        2726      8711   15335  -     


AY510454
========
AY510454.1
----------
Cluster 8, score 8.6603:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72908.1  AAS90048.1  66.4      93.5      4.13e-112  328       22838  23807  +     
ACH72900.1  AAS90050.1  47.2      99.1      0          1702      30821  36672  +     
ACH72913.2  AAS90057.1  78        99.6      2.87e-296  813       49220  50767  +     
ACH72905.1  AAS90058.1  78        91.9      2.07e-276  763       51844  53456  -     
AAM18769.1  AAS90059.1  84.2      98.8      1.02e-306  840       53897  55473  -     
ACH72896.1  AAS90060.1  83.9      100       2.29e-239  659       57516  58853  -     
ACH72898.1  AAS90066.1  78.6      98.1      0          997       65616  67606  +     
ACH72894.1  AAS90068.1  50.3      97.5      1.43e-173  501       73630  75223  -     


AY510455
========
AY510455.1
----------
Cluster 9, score 12.5264:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72908.1  AAS90070.1  64.6      95.1      4.96e-111  325       16689  17679  +     
ACH72904.1  AAS90073.1  67.8      86.6      1.92e-121  353       36023  36860  +     
ACH72902.1  AAS90075.1  53        99.4      6.29e-118  346       37779  38781  +     
ACI31322.1  AAS90076.1  92.7      98.5      1.44e-173  483       41170  42070  +     
ACH72905.1  AAS90078.1  77.2      91.9      5.63e-274  757       45687  47279  -     
AAM18769.1  AAS90079.1  84.2      98.8      2.85e-307  841       47646  49203  -     
ACH72897.1  AAS90090.1  67.4      95.8      3.56e-131  377       50238  51087  -     
ACH72898.1  AAS90088.1  77.2      99.2      0          989       59047  61034  +     
ACH72895.1  AAS90084.1  55.1      98.5      5.22e-99   295       65848  66649  -     
ACH72894.1  AAS90089.1  49.7      97.5      2.59e-172  498       67003  68604  -     


ENU34740
========
U34740.1
--------
Cluster 10, score 19.2170:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72912.1  AAC49191.1  75.1      99.9      0          3291      1909   8582   -     
ACH72911.1  AAC49192.1  73.4      97.3      1.09e-252  699       9004   10570  +     
ACH72910.1  AAC49193.1  79.3      75.3      6.54e-125  363       11398  12334  -     
ACH72908.1  AAC49194.1  70        94.7      4.22e-119  345       14172  15144  +     
ACH72907.1  AAC49195.1  47.7      100       1.47e-135  404       15473  16775  -     
ACH72902.1  AAC49197.1  65.8      90.1      1.05e-138  398       23126  23987  +     
ACH72901.1  AAC49198.1  69.5      99.9      0          2091      25133  29861  -     
ACH72900.1  AAC49199.1  61.8      99.4      0          2354      30355  36275  +     
AAM18769.1  AAC49200.1  85.6      96.6      9.51e-306  837       36415  37984  -     
ACH72895.1  AAC49202.1  74.7      98.5      4.57e-142  404       43439  44264  -     
ACI31323.1  AAC49204.1  69.9      99.1      1.22e-106  310       48577  49291  +     
ACI31321.1  AAC49206.1  80.3      99.7      3.74e-245  674       50498  51759  -     


GCA_000006275
=============
AAIH03000181.1
--------------
Cluster 11, score 22.9823:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACI31320.1  AFLA_006287  66.9      95        1.06e-305  845       2189196  2191174  -     
ACH72911.1  AFLA_006288  67.5      97.3      9.49e-239  667       2191720  2193369  +     
ACH72898.1  AFLA_006289  77.2      99.2      0          989       2193910  2195897  -     
ACH72896.1  AFLA_006292  83.6      100       3.25e-239  659       2202375  2203709  +     
ACH72897.1  AFLA_006293  66.4      97.9      1.77e-131  378       2203882  2204731  +     
ACH72899.1  AFLA_006294  48.2      98.6      5.9e-37    128       2204913  2205455  +     
AAM18769.1  AFLA_006295  84        98.8      2.01e-306  840       2205676  2207305  +     
ACH72905.1  AFLA_006296  77.8      91.9      1.03e-276  764       2207672  2209264  +     
ACH72909.1  AFLA_006297  68.2      98.5      9.72e-66   199       2209492  2209882  -     
ACH72913.2  AFLA_006298  76.6      99.6      1.79e-292  805       2210318  2212022  -     
ACH72914.1  AFLA_006299  67.5      96.2      9.73e-61   187       2212267  2212651  +     
ACI31322.1  AFLA_006300  93.1      98.5      5.03e-174  484       2212880  2213781  -     
ACH72902.1  AFLA_006302  53        99.4      2.2e-118   347       2216170  2217172  -     
ACH72903.1  AFLA_006303  67.1      100       5.19e-31   108       2217390  2217871  +     
ACH72904.1  AFLA_006304  69.1      100       4.99e-142  406       2217953  2218928  -     
ACH72900.1  AFLA_006307  47.2      99.1      0          1692      2224289  2230136  -     
ACH72908.1  AFLA_006309  64.6      95.1      4.96e-111  325       2237280  2238270  -     

AAIH03000077.1
--------------
Cluster 12, score 1.0143:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72910.1  AFLA_013791  34.9      80.6      1.27e-39  143       628964  629961  +     


GCA_000011425
=============
BN001303.1
----------
Cluster 13, score 1.0239:
Query       Subject     Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72907.1  ANIA_08645  35.1      95.9      3.95e-71  239       3220504  3221893  +     

BN001304.1
----------
Cluster 14, score 39.7853:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACI31320.1  ANIA_07804  75.1      95.9      0          942       2681132  2683481  -     
ACI31321.1  ANIA_07805  80.6      99.7      4.55e-246  677       2683666  2684937  +     
ACI31322.1  ANIA_07806  92        100       3.81e-174  484       2685051  2685946  +     
ACI31323.1  ANIA_07807  69.9      99.1      1.22e-106  310       2686144  2686858  -     
ACH72894.1  ANIA_07809  79.6      97.5      6.82e-290  796       2689373  2691009  -     
ACH72895.1  ANIA_07810  74.7      98.5      4.57e-142  404       2691168  2692383  +     
ACH72898.1  ANIA_07812  85.4      99.4      0          1118      2694516  2696532  -     
ACH72899.1  ANIA_11017  69.2      100       6.38e-70   212       2696719  2697365  +     
AAM18769.1  ANIA_11013  84        99.8      4.25e-308  843       2697457  2699083  +     
ACH72900.1  ANIA_07814  62.9      99.4      0          2413      2699087  2705073  -     
ACH72901.1  ANIA_07815  69.6      99.9      0          2095      2705567  2710295  +     
ACH72902.1  ANIA_07816  65.8      90.1      1.05e-138  398       2711230  2712436  -     
ACH72903.1  ANIA_11021  78.1      100       4.35e-39   129       2712586  2713211  +     
ACH72904.1  ANIA_07817  74.3      99.7      2.99e-162  457       2713020  2714121  -     
ACH72905.1  ANIA_07818  78.2      92.7      1.32e-276  763       2714296  2715942  +     
ACH72906.1  ANIA_07819  62.4      99.5      4.79e-153  441       2716871  2718154  -     
ACH72907.1  ANIA_07820  47.7      100       7.34e-136  405       2718655  2719957  +     
ACH72908.1  ANIA_07821  71.9      94.7      1.82e-123  356       2720148  2721270  -     
ACH72910.1  ANIA_07823  79.9      93.4      2.73e-160  452       2723093  2724011  +     
ACH72911.1  ANIA_07824  80.7      97.3      2.13e-284  783       2724549  2727032  -     
ACH72912.1  ANIA_07825  76.8      99.9      0          3375      2726897  2733965  +     

BN001308.1
----------
Cluster 15, score 1.0263:
Query       Subject     Identity  Coverage  E-value   Bitscore  Start    End      Strand
ACH72906.1  ANIA_10021  40.6      98.7      7.55e-82  263       4402495  4404005  +     


GCA_000149205
=============
CH236932.1
----------
Cluster 16, score 1.0210:
Query       Subject   Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACH72907.1  AN8645.2  40.2      64        1.35e-59  210       191103  193796  -     

CH236930.1
----------
Cluster 17, score 30.6677:
Query       Subject   Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACI31320.1  AN7804.2  78.5      95.9      0          952       1242213  1244308  -     
ACI31321.1  AN7805.2  80.6      99.7      4.55e-246  677       1244538  1245799  +     
ACI31322.1  AN7806.2  92        100       3.81e-174  484       1245913  1246808  +     
ACI31323.1  AN7807.2  69.9      99.1      1.22e-106  310       1247006  1247720  -     
ACH72894.1  AN7809.2  79.6      97.5      6.82e-290  796       1250304  1251871  -     
ACH72895.1  AN7810.2  74.7      98.5      4.57e-142  404       1252030  1252855  +     
ACH72898.1  AN7812.2  81.6      99.4      0          1053      1255378  1257389  -     
AAM18769.1  AN7813.2  84.6      99        8.79e-305  838       1257598  1259876  +     
ACH72900.1  AN7814.2  62.9      99.4      0          2413      1260015  1265935  -     
ACH72901.1  AN7815.2  69.6      99.9      0          2095      1266429  1271157  +     
ACH72902.1  AN7816.2  65.8      90.1      1.05e-138  398       1272304  1273165  -     
ACH72904.1  AN7817.2  74.3      99.7      2.99e-162  457       1273987  1274974  -     
ACH72906.1  AN7819.2  62.4      95.9      6.69e-148  428       1277733  1278919  -     
ACH72907.1  AN7820.2  47.7      100       7.34e-136  405       1279517  1280819  +     
ACH72908.1  AN7821.2  72.5      94.7      8.41e-124  357       1281146  1282117  -     
ACH72910.1  AN7823.2  79.9      93.4      2.73e-160  452       1283955  1284873  +     
ACH72911.1  AN7824.2  80.7      97.3      2.13e-284  783       1285770  1287894  -     
ACH72912.1  AN7825.2  76.8      99.9      0          3375      1287759  1294827  +     


GCA_000149615
=============
CH476603.1
----------
Cluster 18, score 1.0201:
Query       Subject     Identity  Coverage  E-value   Bitscore  Start   End     Strand
ACI31323.1  ATEG_06992  45.5      99.5      4.42e-61  201       406784  408379  -     


GCA_000184455
=============
BA000051.1
----------
Cluster 19, score 9.6862:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
ACH72896.1  AO090026000025  83.6      99.5      6.25e-237  653       5054514  5055849  +     
AAM18769.1  AO090026000022  83.4      98.8      1.92e-305  836       5057911  5059468  +     
ACH72905.1  AO090026000021  77.4      92.1      1.69e-275  761       5059835  5061427  +     
ACH72913.2  AO090026000020  76.4      99.6      1.06e-291  801       5062478  5064014  -     
ACH72904.1  AO090026000016  67.8      86.6      1.92e-121  353       5070255  5071092  -     
ACH72900.1  AO090026000013  47.3      99.1      0          1695      5076456  5082303  -     
ACH72901.1  AO090026000012  48.6      99.1      0          1438      5082992  5088137  +     
ACH72908.1  AO090026000011  64.6      95.1      4.96e-111  325       5089451  5090441  -     


GCA_000269785
=============
AKHY01000106.1
--------------
Cluster 20, score 8.5499:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
ACH72896.1  Ao3042_02189  83.6      99.5      6.25e-237  653       137294  138657  +     
AAM18769.1  Ao3042_02191  83.4      98.8      1.92e-305  836       140717  142274  +     
ACH72905.1  Ao3042_02192  77.6      92.1      4.16e-276  762       142641  144233  +     
ACH72909.1  Ao3042_02193  69        98.5      6.84e-66   200       144461  144851  -     
ACH72913.2  Ao3042_02194  76.4      99.6      1.06e-291  801       145134  146820  -     
ACI31322.1  Ao3042_02195  93.1      98.5      5.03e-174  484       147780  148839  -     
ACH72901.1  Ao3042_02202  48.6      99.1      0          1438      165794  170939  +     
ACH72908.1  Ao3042_02203  64.6      95.1      4.96e-111  325       172255  173245  -     


GCA_000691885
=============
AMCJ01000074.1
--------------
Cluster 21, score 9.6994:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72908.1  AO1008_10622  64.6      95.1      4.96e-111  325       50721  51711  +     
ACH72901.1  AO1008_10623  48.6      99.1      0          1438      53026  58171  -     
ACH72900.1  AO1008_10624  47.3      99.1      0          1695      58222  64936  +     
ACI31322.1  AO1008_10630  93.1      98.5      5.03e-174  484       75105  76164  +     
ACH72913.2  AO1008_10631  76.4      99.6      1.06e-291  801       77124  78810  +     
ACH72905.1  AO1008_10633  77.6      92.1      4.16e-276  762       78963  81303  -     
AAM18769.1  AO1008_10634  83.4      98.8      1.92e-305  836       81670  83227  -     
ACH72896.1  AO1008_10636  83.6      99.5      6.25e-237  653       85287  86650  -     


GCA_000812125
=============
JOMC01000065.1
--------------
Cluster 22, score 33.6742:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start   End     Strand
ACH72894.1  HK57_00548  74.7      97.5      1.02e-275  760       101701  103304  -     
ACH72895.1  HK57_00549  72.1      98.5      8.06e-138  393       103481  104303  +     
ACH72898.1  HK57_00552  83.8      100       0          1092      106998  109033  -     
ACH72899.1  HK57_00553  67.1      100       6.96e-65   199       109307  109871  +     
ACH72900.1  HK57_00555  65.4      99.5      0          2491      112050  117911  -     
ACH72901.1  HK57_00556  70.4      99.9      0          2172      118130  123220  +     
ACH72902.1  HK57_00557  53.9      98.4      1.14e-132  385       123624  124786  -     
ACH72903.1  HK57_00558  74        100       3.42e-36   121       125065  125558  +     
ACH72904.1  HK57_00559  77.3      100       2.54e-165  466       125646  126635  -     
ACH72905.1  HK57_00560  80.5      94.3      2.07e-288  794       126834  128460  +     
ACH72906.1  HK57_00561  68.4      100       2.67e-177  503       128876  130299  -     
ACH72907.1  HK57_00562  54.2      98.5      6.54e-168  489       130848  132330  +     
ACH72908.1  HK57_00563  68.3      93.9      4.9e-121   351       133149  134502  -     
ACH72910.1  HK57_00564  78.6      92.4      1.05e-154  438       136200  137109  +     
ACH72911.1  HK57_00565  81.6      97.5      4.47e-288  792       137612  139269  -     
ACH72912.1  HK57_00566  77.6      99.6      0          3423      139628  146463  +     
ACI31323.1  HK57_00569  68.7      99.1      9.19e-106  308       149384  150232  +     
ACI31321.1  HK57_00571  74.7      99.5      5.13e-219  608       151680  153018  -     
ACI31320.1  HK57_00572  76        95.9      0          957       153462  155712  +     


GCA_000952835
=============
JZDT01000749.1
--------------
Cluster 23, score 22.7374:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72904.1  AFLA70_106g003470  70        100       1.33e-149  426       1807   2782   +     
ACH72903.1  AFLA70_106g003481  67.1      100       5.19e-31   108       2777   3383   -     
ACH72902.1  AFLA70_106g003482  53        99.4      2.2e-118   347       3534   4582   +     
ACI31321.1  AFLA70_106g003491  68.7      98.2      1.11e-200  562       4855   6140   +     
ACI31322.1  AFLA70_106g003492  93.1      98.5      5.03e-174  484       6953   7854   +     
ACH72914.1  AFLA70_106g003500  67.5      96.2      9.73e-61   187       8083   8467   -     
ACH72909.1  AFLA70_106g003521  68.2      98.5      9.72e-66   199       10852  11242  +     
ACH72905.1  AFLA70_106g003531  77.4      91.9      4.84e-275  759       11395  13106  -     
AAM18769.1  AFLA70_106g003541  84        98.8      1.16e-306  839       13320  15089  -     
ACH72899.1  AFLA70_106g003551  48.2      98.6      2.94e-37   129       15126  15853  -     
ACH72897.1  AFLA70_106g003561  67.7      94.4      8.93e-130  374       15957  16870  -     
ACH72896.1  AFLA70_106g003571  83.3      99.5      8.88e-237  653       17001  18475  -     
ACH72911.1  AFLA70_106g003611  68        97.3      4.71e-239  668       27186  29129  -     
ACI31320.1  AFLA70_106g003621  67.1      94.5      1.99e-306  845       29506  31620  +     
ACH72895.1  AFLA70_106g003631  55.1      98.5      1.16e-98   295       31665  32554  -     
ACH72894.1  AFLA70_106g003632  49.9      97.5      9.08e-173  499       32818  34419  -     

JZDT01000855.1
--------------
Cluster 24, score 1.2726:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start  End    Strand
ACH72912.1  AFLA70_210g001220  62.3      99.6      0        2726      19237  26065  +     


GCA_000956085
=============
JZEE01000728.1
--------------
Cluster 25, score 1.2734:
Query       Subject        Identity  Coverage  E-value  Bitscore  Start  End    Strand
ACH72912.1  P875_00052995  62.4      99.6      0        2734      10426  17052  -     

JZEE01000729.1
--------------
Cluster 26, score 5.3002:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72909.1  P875_00052978  68.2      98.5      9.72e-66   199       12468  12858  +     
ACH72898.1  P875_00052980  76.7      99.7      0          993       26546  28531  +     
ACH72911.1  P875_00052993  67.7      97.3      6.69e-239  667       29097  30746  -     
ACI31320.1  P875_00052982  66.9      94.5      1.4e-306   845       31300  33192  +     
ACH72895.1  P875_00053036  55.5      98.5      2.25e-100  298       33375  34176  -     


GCA_000986645
=============
JZBS01001662.1
--------------
Cluster 27, score 25.4678:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72894.1  ARAM_004335  99.6      100       0          993       3262   4812   -     
ACH72896.1  ARAM_004336  99.5      100       3.53e-277  764       5099   7421   +     
ACH72895.1  ARAM_004336  99.2      90.7      2.32e-170  489       5099   7421   +     
ACH72897.1  ARAM_004337  99.6      100       3.24e-206  567       7680   8538   +     
ACH72898.1  ARAM_004338  99.5      100       0          1280      8638   10672  -     
ACH72899.1  ARAM_004339  99.3      100       3.51e-99   286       10926  11468  +     
AAM18769.1  ARAM_004340  98        100       0          970       11907  13460  +     
ACH72900.1  ARAM_004341  99.2      100       0          3827      13823  19800  -     
ACH72901.1  ARAM_004342  97.7      100       0          3024      20068  25190  +     
ACH72902.1  ARAM_004343  99        97.1      1.07e-227  624       25921  27023  -     
ACH72903.1  ARAM_004344  68.1      68.5      7.89e-25   92.8      27108  27527  +     
ACH72904.1  ARAM_004345  91.9      100       2.97e-207  572       27638  28601  -     
ACH72905.1  ARAM_004346  98        96.2      0          974       28837  30574  +     
ACH72906.1  ARAM_004347  96.7      100       4.56e-257  704       31352  32696  -     

JZBS01002731.1
--------------
Cluster 28, score 16.0115:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACI31320.1  ARAM_004764  92.5      93.9      0          1115      9163   11187  -     
ACI31321.1  ARAM_004765  99.2      100       1.23e-291  792       11584  12878  +     
ACI31322.1  ARAM_004766  99.6      100       3.45e-186  515       13160  14091  +     
ACI31323.1  ARAM_004767  98.6      96.4      2.51e-148  420       14332  15705  -     
ACH72914.1  ARAM_004767  100       88.5      1.46e-79   241       14332  15705  -     
ACH72913.2  ARAM_004768  99        100       0          1004      16250  17958  +     
ACH72912.1  ARAM_004769  99.4      99.9      0          4290      18362  25228  -     
ACH72911.1  ARAM_004770  98.3      97.7      0          937       25614  27239  +     
ACH72910.1  ARAM_004771  100       100       6.86e-214  587       27814  28681  -     
ACH72909.1  ARAM_004772  100       96.9      2.98e-87   262       30060  31782  +     
ACH72908.1  ARAM_004772  97.1      90.9      4.99e-161  455       30060  31782  +     

JZBS01000143.1
--------------
Cluster 29, score 1.0250:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start  End    Strand
ACH72906.1  ARAM_005679  42.9      97.7      8.63e-78  250       17554  18993  +     


GCA_000986665
=============
JYKN01000950.1
--------------
Cluster 30, score 44.5187:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
ACH72894.1  AOCH_000138  99.6      100       0          993       3396   4946   -     
ACH72896.1  AOCH_000139  99.7      100       4.12e-278  766       5233   7556   +     
ACH72895.1  AOCH_000139  98.7      88.1      8.65e-163  469       5233   7556   +     
ACH72897.1  AOCH_000140  100       100       2.28e-206  568       7814   8672   +     
ACH72898.1  AOCH_000141  99.7      100       0          1282      8772   10806  -     
ACH72899.1  AOCH_000142  100       100       6.07e-100  288       11060  11602  +     
AAM18769.1  AOCH_000143  96        100       0          949       12042  13593  +     
ACH72900.1  AOCH_000144  99.6      100       0          3838      13956  19933  -     
ACH72901.1  AOCH_000145  99.8      100       0          3107      20199  25322  +     
ACH72902.1  AOCH_000146  99        100       1.59e-234  641       26049  27040  -     
ACH72903.1  AOCH_000147  78.3      100       2.68e-43   140       27235  27655  +     
ACH72904.1  AOCH_000148  92.2      100       7.3e-208   573       27766  28729  -     
ACH72905.1  AOCH_000149  98        96.2      0          974       28989  30700  +     
ACH72906.1  AOCH_000150  95.1      100       1.61e-252  693       31484  32829  -     
ACH72907.1  AOCH_000151  93.3      68.6      4.18e-236  662       33549  35146  +     
ACH72909.1  AOCH_000152  100       96.9      5.08e-88   262       36156  37559  -     
ACH72908.1  AOCH_000152  98.4      69.2      1.59e-120  350       36156  37559  -     
ACH72910.1  AOCH_000153  100       100       6.86e-214  587       38935  39802  +     
ACH72911.1  AOCH_000154  98.5      97.7      0          938       40381  42006  -     
ACH72912.1  AOCH_000155  99.6      99.9      0          4302      42389  49261  +     
