AFUA_8G00490  BA78_2497  99.6      100       0          1994      132676  135831  -     
AFUA_8G00480  BA78_2504  100       86.4      3.7e-198   547       136231  137035  -     


GCA_001029325
=============
KQ087367.1
----------
Cluster 6, score 24.5944:
Query         Subject     Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_8G00520  Y699_05922  97.7      98.8      1.02e-116  336       1789719  1790953  -     
AFUA_8G00510  Y699_05923  99.4      100       0          1088      1791605  1793270  +     
AFUA_8G00500  Y699_05924  99.9      100       0          1454      1793678  1795905  +     
AFUA_8G00490  Y699_05925  99.9      100       0          2004      1795952  1799107  -     
AFUA_8G00480  Y699_05926  100       100       2.96e-230  630       1799507  1800437  -     
AFUA_8G00470  Y699_05927  100       100       1.43e-204  562       1800833  1801728  +     
AFUA_8G00440  Y699_05930  99.8      100       0          1851      1805237  1807955  +     
AFUA_8G00430  Y699_05931  99.4      100       3.33e-113  322       1808399  1808930  +     
AFUA_8G00420  Y699_05932  96.7      83.8      0          961       1809105  1811095  -     
AFUA_8G00410  Y699_05933  100       79.5      2.35e-296  814       1812396  1813909  +     
AFUA_8G00390  Y699_05934  99.6      100       1.02e-183  513       1814337  1815716  +     
AFUA_8G00400  Y699_05934  99.3      100       2.66e-92   277       1814337  1815716  +     
AFUA_8G00380  Y699_05935  100       100       2.6e-220   603       1815912  1816838  -     
AFUA_8G00370  Y699_05936  99.5      100       0          4806      1817320  1824923  +     


GCA_001078395
=============
BBXM02000007.1
--------------
Cluster 7, score 22.3162:
Query         Subject     Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00370  Aud_008722  82.7      100       0          4000      121753  129372  -     
AFUA_8G00380  Aud_008723  95.2      100       6.07e-210  577       129915  130842  +     
AFUA_8G00390  Aud_008724  95.6      100       1.19e-175  493       131084  132471  -     
AFUA_8G00400  Aud_008724  87.5      100       2.02e-81   249       131084  132471  -     
AFUA_8G00410  Aud_008725  93.7      79.5      3.77e-274  758       132982  134505  -     
AFUA_8G00420  Aud_008726  82.3      80.7      2.11e-279  776       136643  138262  +     
AFUA_8G00430  Aud_008727  91.7      100       9.51e-104  298       138449  138985  -     
AFUA_8G00440  Aud_008728  88.8      100       0          1657      139409  142133  -     
AFUA_8G00480  Aud_008732  93.4      87.7      5.13e-190  527       147113  147929  +     
AFUA_8G00490  Aud_008733  72.8      100       0          1452      148310  151481  +     
AFUA_8G00500  Aud_008734  88.3      100       0          1304      151525  153745  -     
AFUA_8G00510  Aud_008735  90.1      100       0          1009      154155  155818  -     
AFUA_8G00520  Aud_008736  87.1      98.8      6.14e-107  311       156487  157720  +     


GCA_001204775
=============
JNOM01000202.1
--------------
Cluster 8, score 1.0257:
Query         Subject      Identity  Coverage  E-value   Bitscore  Start  End    Strand
AFUA_8G00520  ANOM_007973  73.3      93.1      1.51e-85  257       41794  42981  +     


GCA_001445615
=============
BCLY01000017.1
--------------
Cluster 9, score 1.0788:
Query         Subject   Identity  Coverage  E-value    Bitscore  Start    End      Strand
AFUA_8G00460  ALT_9652  97.1      96.2      1.23e-289  788       1940018  1941439  -     


GCA_002234955
=============
NKHT01000072.1
--------------
Cluster 10, score 24.5711:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00520  CDV57_04366  97.7      98.8      1.02e-116  336       56431  57665  -     
AFUA_8G00500  CDV57_04367  99.9      100       0          1454      58317  62617  +     
AFUA_8G00510  CDV57_04367  99.8      97.9      0          1074      58317  62617  +     
AFUA_8G00490  CDV57_04368  100       100       0          2006      62664  65819  -     
AFUA_8G00480  CDV57_04369  100       100       2.96e-230  630       66219  67149  -     
AFUA_8G00470  CDV57_04370  100       100       1.43e-204  562       67545  68440  +     
AFUA_8G00460  CDV57_04371  100       100       1.37e-309  838       68572  69997  -     
AFUA_8G00440  CDV57_04373  100       100       0          1855      71949  74667  +     
AFUA_8G00430  CDV57_04374  100       100       8.17e-114  323       75111  75642  +     
AFUA_8G00420  CDV57_04375  97.5      88.9      0          1035      75817  77807  -     
AFUA_8G00410  CDV57_04376  100       79.5      2.35e-296  814       79108  80621  +     
AFUA_8G00390  CDV57_04377  99.6      100       1.02e-183  513       81049  82428  +     
AFUA_8G00400  CDV57_04377  99.3      100       2.66e-92   277       81049  82428  +     
AFUA_8G00380  CDV57_04378  100       100       2.6e-220   603       82624  83550  -     
AFUA_8G00370  CDV57_04379  98.5      100       0          4742      84032  91635  +     


GCA_002234985
=============
NKHS01000054.1
--------------
Cluster 11, score 24.5604:
Query         Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00370  CDV58_03057  99.4      100       0          4798      15756  23697  -     
AFUA_8G00380  CDV58_03058  100       100       2.6e-220   603       23841  24767  +     
AFUA_8G00390  CDV58_03059  100       100       1.76e-184  515       24963  26342  -     
AFUA_8G00400  CDV58_03059  100       100       9.37e-93   278       24963  26342  -     
AFUA_8G00410  CDV58_03060  100       79.5      2.35e-296  814       26770  28283  -     
AFUA_8G00420  CDV58_03061  97.4      87.3      0          1014      29876  31573  +     
AFUA_8G00430  CDV58_03062  100       100       8.17e-114  323       31748  32279  -     
AFUA_8G00440  CDV58_03063  99.6      100       0          1848      32723  35441  -     
AFUA_8G00460  CDV58_03065  100       100       1.37e-309  838       37443  38868  +     
AFUA_8G00470  CDV58_03066  99.6      100       1.18e-203  560       39000  39895  -     
AFUA_8G00480  CDV58_03067  99.4      100       9.9e-229   626       40291  41221  +     
AFUA_8G00490  CDV58_03068  99.6      94.2      0          1875      41798  44776  +     
AFUA_8G00500  CDV58_03069  99.9      100       0          1454      44823  49123  -     
AFUA_8G00510  CDV58_03069  100       97.9      0          1074      44823  49123  -     
AFUA_8G00520  CDV58_03070  97.7      98.8      1.02e-116  336       49775  51008  +     


GCA_002847465
=============
MSZS01000008.1
--------------
Cluster 12, score 19.1777:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00370  P174DRAFT_424178  84.3      100       0          4051      187803  195418  -     
AFUA_8G00380  P174DRAFT_412667  96.9      100       1.89e-213  586       195892  196971  +     
AFUA_8G00390  P174DRAFT_463456  96.8      100       4.88e-180  502       197096  198309  -     
AFUA_8G00420  P174DRAFT_434405  86.9      87.3      0          907       202537  204232  +     
AFUA_8G00430  P174DRAFT_412676  95.5      100       3.59e-108  309       204272  204989  -     
AFUA_8G00460  P174DRAFT_463462  96.9      96.2      5.02e-289  786       210121  211549  +     
AFUA_8G00480  P174DRAFT_445026  94        86.4      9.98e-187  518       213042  214004  +     
AFUA_8G00490  P174DRAFT_445027  72.8      100       0          1404      214225  217523  +     
AFUA_8G00500  P174DRAFT_412687  92.1      100       0          1351      217403  219789  -     
AFUA_8G00510  P174DRAFT_412689  94        100       0          1042      220004  221835  -     
AFUA_8G00520  P174DRAFT_377876  91.2      98.8      2.03e-112  321       222951  223615  +     


GCA_003426965
=============
QUQM01000002.1
--------------
Cluster 13, score 1.0276:
Query         Subject           Identity  Coverage  E-value   Bitscore  Start   End     Strand
AFUA_8G00520  ATNIH1004_000047  70.5      100       8.92e-93  276       151985  153142  -     


GCA_004798825
=============
SOSA01000262.1
--------------
Cluster 14, score 1.0241:
Query         Subject       Identity  Coverage  E-value   Bitscore  Start  End    Strand
AFUA_8G00520  EYZ11_007041  64.7      100       8.95e-81  241       33372  34053  +     


GCA_009176345
=============
ML732278.1
----------
Cluster 15, score 2.2130:
Query         Subject            Identity  Coverage  E-value   Bitscore  Start  End    Strand
AFUA_8G00500  BDV29DRAFT_197548  88.3      99.7      0         1308      25093  27424  +     
AFUA_8G00420  BDV29DRAFT_179589  80.7      87.3      5.9e-297  822       42178  44195  -     


GCA_009193585
=============
ML737613.1
----------
Cluster 16, score 1.0273:
Query         Subject           Identity  Coverage  E-value   Bitscore  Start  End    Strand
AFUA_8G00520  BDV27DRAFT_92064  73.1      98.8      6.99e-93  273       34520  35575  -     


GCA_009193665
=============
ML735702.1
----------
Cluster 17, score 1.0270:
Query         Subject           Identity  Coverage  E-value   Bitscore  Start  End    Strand
AFUA_8G00520  BDV36DRAFT_65963  73.1      96.5      4.41e-92  270       20814  21910  -     


GCA_010723835
=============
BLKC01000033.1
--------------
Cluster 18, score 19.1786:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00520  IFM46972_05454  88.3      98.8      1.37e-107  313       218469  219702  -     
AFUA_8G00510  IFM46972_05455  89.7      100       0          1006      220372  222035  +     
AFUA_8G00500  IFM46972_05456  88.9      100       0          1310      222431  224652  +     
AFUA_8G00480  IFM46972_05458  92.9      86.7      5.92e-187  520       227979  229072  -     
AFUA_8G00440  IFM46972_05462  89.2      100       0          1667      234043  236767  +     
AFUA_8G00430  IFM46972_05463  92.4      100       3.32e-104  299       237189  237725  +     
AFUA_8G00420  IFM46972_05464  83.4      87        1.27e-310  856       237912  239580  -     
AFUA_8G00410  IFM46972_05465  87.2      79.5      3.28e-267  739       241672  243157  +     
AFUA_8G00390  IFM46972_05466  96        100       4.15e-176  494       243667  245054  +     
AFUA_8G00400  IFM46972_05466  87.5      100       2.02e-81   249       243667  245054  +     
AFUA_8G00380  IFM46972_05467  95.9      100       5.2e-211   580       245293  246220  -     
AFUA_8G00370  IFM46972_05468  82.6      100       0          4002      246762  254381  +     


GCA_010723975
=============
BLKD01000109.1
--------------
Cluster 19, score 3.1284:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00470  IFM47457_10851  85.8      100       2.37e-178  496       19756  20648  +     
AFUA_8G00460  IFM47457_10852  97.1      96.2      9.47e-289  788       20770  22353  -     


GCA_010724135
=============
BLKE01000053.1
--------------
Cluster 20, score 20.2681:
Query         Subject        Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00510  IFM5058_03774  90.5      100       0          1012      77242   78905   +     
AFUA_8G00500  IFM5058_03775  88.1      100       0          1301      79310   81530   +     
AFUA_8G00490  IFM5058_03776  71.8      100       0          1431      81574   84745   -     
AFUA_8G00480  IFM5058_03777  93.4      87.7      1.04e-189  526       85124   85940   -     
AFUA_8G00440  IFM5058_03781  89.1      100       0          1669      90900   93624   +     
AFUA_8G00430  IFM5058_03782  92.4      100       3.32e-104  299       94042   94578   +     
AFUA_8G00420  IFM5058_03783  82.9      87.3      7.89e-310  854       94765   96439   -     
AFUA_8G00410  IFM5058_03784  91.7      79.5      6.54e-275  759       98523   100047  +     
AFUA_8G00400  IFM5058_03785  87.5      100       2.02e-81   249       100559  101946  +     
AFUA_8G00380  IFM5058_03786  95.9      100       5.2e-211   580       102188  103115  -     
AFUA_8G00370  IFM5058_03787  82.2      100       0          4001      103646  111265  +     


GCA_010724255
=============
BLKF01000023.1
--------------
Cluster 21, score 20.2694:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00510  IFM51744_03634  90.5      100       0          1012      181818  183481  +     
AFUA_8G00500  IFM51744_03635  88.6      100       0          1308      183886  186107  +     
AFUA_8G00490  IFM51744_03636  72.5      100       0          1441      186151  189322  -     
AFUA_8G00480  IFM51744_03637  93        87.7      8.5e-189   524       189705  190521  -     
AFUA_8G00440  IFM51744_03641  89        100       0          1667      195468  198192  +     
AFUA_8G00430  IFM51744_03642  92.4      100       3.32e-104  299       198609  199145  +     
AFUA_8G00420  IFM51744_03643  83.2      87        7.32e-310  854       199332  201000  -     
AFUA_8G00410  IFM51744_03644  91.7      79.5      6.54e-275  759       203090  204614  +     
AFUA_8G00400  IFM51744_03645  87.5      100       2.02e-81   249       205126  206513  +     
AFUA_8G00380  IFM51744_03646  95.9      100       5.2e-211   580       206755  207682  -     
AFUA_8G00370  IFM51744_03647  82.2      100       0          4001      208213  215832  +     


GCA_010724335
=============
BLKG01000009.1
--------------
Cluster 22, score 18.2170:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00510  IFM53868_01507  90.5      100       0          1012      321098  322761  +     
AFUA_8G00500  IFM53868_01508  88.2      100       0          1303      323166  325386  +     
AFUA_8G00490  IFM53868_01509  71.8      100       0          1431      325430  328601  -     
AFUA_8G00480  IFM53868_01510  93.4      87.7      1.04e-189  526       328980  329796  -     
AFUA_8G00440  IFM53868_01514  88.8      100       0          1662      334761  337485  +     
AFUA_8G00430  IFM53868_01515  92.4      100       3.32e-104  299       337904  338440  +     
AFUA_8G00420  IFM53868_01516  83.4      87.3      2.9e-312   860       338627  340301  -     
AFUA_8G00390  IFM53868_01518  96        100       4.15e-176  494       344386  345773  +     
AFUA_8G00400  IFM53868_01518  87.5      100       2.02e-81   249       344386  345773  +     
AFUA_8G00380  IFM53868_01519  96.2      100       3.66e-211  580       346015  346942  -     
AFUA_8G00370  IFM53868_01520  82.4      100       0          4003      347485  355104  +     


GCA_010724455
=============
BLKH01000111.1
--------------
Cluster 23, score 3.1284:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00470  IFM58399_09881  85.8      100       2.37e-178  496       19772  20664  +     
AFUA_8G00460  IFM58399_09882  97.1      96.2      1.23e-289  788       20786  22207  -     


GCA_010724575
=============
BLKI01000109.1
--------------
Cluster 24, score 3.1284:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00470  IFM60648_09950  85.8      100       2.37e-178  496       19776  20668  +     
AFUA_8G00460  IFM60648_09951  97.1      96.2      1.23e-289  788       20790  22211  -     


GCA_010724635
=============
BLKJ01000077.1
--------------
Cluster 25, score 3.1284:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00460  IFM61392_09339  97.1      96.2      1.23e-289  788       92695  94116  +     
AFUA_8G00470  IFM61392_09340  85.8      100       2.37e-178  496       94238  95130  -     


GCA_010724795
=============
BLKK01000030.1
--------------
Cluster 26, score 20.2695:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00370  IFM61606_02154  82.2      100       0          4001      10933  18552  -     
AFUA_8G00380  IFM61606_02155  95.9      100       5.2e-211   580       19083  20010  +     
AFUA_8G00400  IFM61606_02156  87.5      100       2.02e-81   249       20252  21639  -     
AFUA_8G00410  IFM61606_02157  91.7      79.5      6.54e-275  759       22151  23675  -     
AFUA_8G00420  IFM61606_02158  82.8      87        3.45e-308  850       25765  27433  +     
AFUA_8G00430  IFM61606_02159  92.4      100       3.32e-104  299       27620  28156  -     
AFUA_8G00440  IFM61606_02160  89.1      100       0          1669      28574  31298  -     
AFUA_8G00480  IFM61606_02164  92.6      87.7      1.72e-188  523       36259  37075  +     
AFUA_8G00490  IFM61606_02165  72.6      100       0          1444      37458  40629  +     
AFUA_8G00500  IFM61606_02166  88.6      100       0          1309      40673  42894  -     
AFUA_8G00510  IFM61606_02167  90.3      100       0          1012      43302  44965  -     


GCA_010724915
=============
BLKL01000120.1
--------------
Cluster 27, score 3.1284:
Query         Subject         Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00470  IFM62136_10029  85.8      100       2.37e-178  496       19764  20656  +     
AFUA_8G00460  IFM62136_10030  97.1      96.2      1.23e-289  788       20778  22199  -     


GCA_012656115
=============
JAAAQC010000059.1
-----------------
Cluster 28, score 21.5137:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00370  CNMCM8686_007126  99.6      100       0          4814      15580  23521  -     
AFUA_8G00380  CNMCM8686_007127  100       100       2.6e-220   603       23665  24591  +     
AFUA_8G00390  CNMCM8686_007128  100       100       1.76e-184  515       24787  26166  -     
AFUA_8G00400  CNMCM8686_007128  100       100       9.37e-93   278       24787  26166  -     
AFUA_8G00410  CNMCM8686_007129  100       79.5      2.35e-296  814       26594  28107  -     
AFUA_8G00420  CNMCM8686_007130  97.3      88.9      0          1035      29408  31398  +     
AFUA_8G00430  CNMCM8686_007131  100       100       8.17e-114  323       31573  32104  -     
AFUA_8G00440  CNMCM8686_007132  100       100       0          1855      32548  35266  -     
AFUA_8G00460  CNMCM8686_007134  100       100       1.37e-309  838       37268  38693  +     
AFUA_8G00470  CNMCM8686_007135  99.6      100       1.18e-203  560       38825  39720  -     
AFUA_8G00480  CNMCM8686_007136  99.3      99        1.15e-212  622       40116  44601  +     
AFUA_8G00490  CNMCM8686_007136  99.4      100       0          1990      40116  44601  +     
AFUA_8G00500  CNMCM8686_007137  99.9      100       0          1454      44648  48948  -     
AFUA_8G00510  CNMCM8686_007137  100       97.9      0          1074      44648  48948  -     
AFUA_8G00520  CNMCM8686_007138  97.7      98.8      1.02e-116  336       49600  50833  +     


GCA_012656125
=============
JAAAQD010000038.1
-----------------
Cluster 29, score 24.5767:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00520  CNMCM8689_005574  97.7      98.8      1.02e-116  336       64106  65339  -     
AFUA_8G00500  CNMCM8689_005575  99.9      100       0          1454      65991  70291  +     
AFUA_8G00510  CNMCM8689_005575  100       97.9      0          1074      65991  70291  +     
AFUA_8G00490  CNMCM8689_005576  99.6      100       0          1994      70338  73493  -     
AFUA_8G00480  CNMCM8689_005577  100       100       2.96e-230  630       73893  74823  -     
AFUA_8G00470  CNMCM8689_005578  100       100       1.43e-204  562       75219  76114  +     
AFUA_8G00460  CNMCM8689_005579  100       100       1.37e-309  838       76246  77671  -     
AFUA_8G00440  CNMCM8689_005581  99.8      100       0          1850      79673  82391  +     
AFUA_8G00430  CNMCM8689_005582  100       100       8.17e-114  323       82835  83366  +     
AFUA_8G00420  CNMCM8689_005583  97.8      88.9      0          1040      83541  85531  -     
AFUA_8G00410  CNMCM8689_005584  100       79.5      2.35e-296  814       86832  88345  +     
AFUA_8G00390  CNMCM8689_005585  100       100       1.76e-184  515       88773  90152  +     
AFUA_8G00400  CNMCM8689_005585  100       100       9.37e-93   278       88773  90152  +     
AFUA_8G00380  CNMCM8689_005586  100       100       2.6e-220   603       90348  91274  -     
AFUA_8G00370  CNMCM8689_005587  99.5      100       0          4808      91418  99359  +     


GCA_012656165
=============
JAAAQB010000041.1
-----------------
Cluster 30, score 27.6875:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00520  CNMCM8812_005553  97.7      98.8      1.02e-116  336       64097  65331  -     
AFUA_8G00510  CNMCM8812_005554  100       100       0          1095      65983  67648  +     
AFUA_8G00500  CNMCM8812_005555  99.9      100       0          1454      68056  70283  +     
AFUA_8G00490  CNMCM8812_005556  100       100       0          2006      70330  73485  -     
AFUA_8G00480  CNMCM8812_005557  100       100       2.96e-230  630       73885  74815  -     
AFUA_8G00470  CNMCM8812_005558  100       100       1.43e-204  562       75211  76106  +     
AFUA_8G00460  CNMCM8812_005559  100       100       1.37e-309  838       76238  77663  -     
AFUA_8G00440  CNMCM8812_005561  99.9      100       0          1852      79615  82333  +     
AFUA_8G00430  CNMCM8812_005562  99.4      100       3.33e-113  322       82777  83308  +     
AFUA_8G00420  CNMCM8812_005563  97.3      88.9      0          1035      83483  85473  -     
AFUA_8G00410  CNMCM8812_005564  100       79.5      2.35e-296  814       86774  88287  +     
AFUA_8G00390  CNMCM8812_005565  99.6      100       1.02e-183  513       88715  90094  +     
AFUA_8G00400  CNMCM8812_005565  99.3      100       2.66e-92   277       88715  90094  +     
AFUA_8G00380  CNMCM8812_005566  100       100       2.6e-220   603       90290  91216  -     
AFUA_8G00370  CNMCM8812_005567  99.6      100       0          4815      91360  99301  +     


GCA_012656185
=============
JAAAQA010000039.1
-----------------
Cluster 31, score 24.5779:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00520  CNMCM8714_005321  97.7      98.8      1.02e-116  336       56408  57642  -     
AFUA_8G00500  CNMCM8714_005322  99.9      100       0          1454      58294  62594  +     
AFUA_8G00510  CNMCM8714_005322  99.8      97.9      0          1074      58294  62594  +     
AFUA_8G00490  CNMCM8714_005323  100       100       0          2006      62641  65796  -     
AFUA_8G00480  CNMCM8714_005324  100       100       2.96e-230  630       66196  67126  -     
AFUA_8G00470  CNMCM8714_005325  100       100       1.43e-204  562       67522  68417  +     
AFUA_8G00460  CNMCM8714_005326  100       100       1.37e-309  838       68549  69974  -     
AFUA_8G00440  CNMCM8714_005328  99.9      100       0          1852      71926  74644  +     
AFUA_8G00430  CNMCM8714_005329  98.7      100       9.54e-113  320       75088  75619  +     
AFUA_8G00420  CNMCM8714_005330  97.3      88.9      0          1035      75794  77784  -     
AFUA_8G00410  CNMCM8714_005331  100       79.5      2.35e-296  814       79085  80598  +     
AFUA_8G00390  CNMCM8714_005332  99.6      100       1.02e-183  513       81026  82405  +     
AFUA_8G00400  CNMCM8714_005332  99.3      100       2.66e-92   277       81026  82405  +     
AFUA_8G00380  CNMCM8714_005333  100       100       2.6e-220   603       82601  83527  -     
AFUA_8G00370  CNMCM8714_005334  99.7      100       0          4816      83671  91612  +     


GCA_012656215
=============
JAAAPZ010000050.1
-----------------
Cluster 32, score 27.6816:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start  End    Strand
AFUA_8G00520  CNMCM8057_006777  97.7      98.8      1.02e-116  336       64081  65314  -     
AFUA_8G00510  CNMCM8057_006778  99.8      100       0          1093      65966  67631  +     
AFUA_8G00500  CNMCM8057_006779  99.7      100       0          1451      68039  70266  +     
AFUA_8G00490  CNMCM8057_006780  99.7      100       0          1999      70313  73468  -     
AFUA_8G00480  CNMCM8057_006781  100       100       2.96e-230  630       73868  74798  -     
AFUA_8G00470  CNMCM8057_006782  100       100       1.43e-204  562       75194  76089  +     
AFUA_8G00460  CNMCM8057_006783  100       100       1.37e-309  838       76221  77646  -     
AFUA_8G00440  CNMCM8057_006785  99.8      100       0          1851      79598  82316  +     
AFUA_8G00430  CNMCM8057_006786  99.4      100       3.33e-113  322       82760  83291  +     
AFUA_8G00420  CNMCM8057_006787  94        88.9      0          990       83466  85456  -     
AFUA_8G00410  CNMCM8057_006788  100       79.5      2.35e-296  814       86757  88270  +     
AFUA_8G00390  CNMCM8057_006789  99.6      100       1.02e-183  513       88698  90077  +     
AFUA_8G00400  CNMCM8057_006789  99.3      100       2.66e-92   277       88698  90077  +     
AFUA_8G00380  CNMCM8057_006790  100       100       2.6e-220   603       90273  91199  -     
AFUA_8G00370  CNMCM8057_006791  99.6      100       0          4814      91343  99284  +     


GCA_012656225
=============
JAAAPY010000018.1
-----------------
Cluster 33, score 19.2406:
Query         Subject           Identity  Coverage  E-value    Bitscore  Start   End     Strand
AFUA_8G00370  CNMCM8980_003101  85.3      100       0          4106      147597  155198  -     
AFUA_8G00380  CNMCM8980_003102  97.3      100       6.6e-214   587       155720  156648  +     
AFUA_8G00390  CNMCM8980_003103  96        100       1.06e-176  496       156849  158234  -     
AFUA_8G00400  CNMCM8980_003103  85.4      100       1.53e-78   242       156849  158234  -     
AFUA_8G00410  CNMCM8980_003104  93.3      79.5      7.22e-272  752       158730  160241  -     
AFUA_8G00420  CNMCM8980_003105  82.4      79.6      4.66e-274  762       162411  163950  +     
AFUA_8G00430  CNMCM8980_003106  93        100       6.69e-104  298       164048  164576  -     
AFUA_8G00440  CNMCM8980_003107  91        100       0          1705      164994  167709  -     
AFUA_8G00480  CNMCM8980_003111  91.9      87.7      1.16e-186  518       173160  173976  +     
