AAC49194.1  AAS90110.1  57        95.8      1.02e-97   291       25421  26411  +     
AAC49199.1  AAS90095.1  45.4      99.5      0          1600      33552  39399  -     
AAC49197.1  AAS90098.1  51.2      99.3      2.4e-98    295       46514  47516  +     
AAC49205.1  AAS90099.1  90.4      98.9      7.64e-169  471       49905  50805  +     
AAC49196.1  AAS90101.1  70.9      89.5      5.71e-246  686       54427  56019  -     
AAC49200.1  AAS90102.1  82.7      96        2.58e-300  823       56386  57943  -     
AAC49192.1  AAS90107.1  60.6      97        7.03e-215  605       70354  72003  -     
AAC49207.1  AAS90108.1  69.9      96.1      1.28e-263  733       72615  74361  +     
AAC49202.1  AAS90109.1  53.2      98.2      4.21e-92   277       74627  75428  -     


AY510452
========
AY510452.1
----------
Cluster 5, score 11.8674:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49191.1  AAS89999.1  60.2      99.7      0          2569      19823  26450  -     
AAC49194.1  AAS90000.1  56        98.1      7.22e-98   291       28181  29171  +     
AAC49199.1  AAS90002.1  45.3      99.5      0          1595      36314  42159  +     
AAC49206.1  AAS90007.1  66.8      98.7      1.17e-195  549       50684  51969  +     
AAC49205.1  AAS90008.1  90.4      98.9      3.79e-169  472       52797  53697  +     
AAC49203.1  AAS90009.1  65.9      99.8      4.74e-247  689       54730  56267  +     
AAC49196.1  AAS90010.1  71.1      89.5      4.84e-245  684       57319  58918  -     
AAC49200.1  AAS90011.1  82.7      96.2      2.71e-301  826       59315  60861  -     
AAC49207.1  AAS90015.1  69.1      96.1      5.51e-261  723       75609  77076  +     
AAC49202.1  AAS90016.1  53.2      98.2      1.7e-91    276       77626  78427  -     


AY510453
========
AY510453.1
----------
Cluster 6, score 11.9012:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49191.1  AAS90022.1  60.1      99.7      0          2567      8711   15335  -     
AAC49199.1  AAS90025.1  45.3      99.5      0          1598      25152  30999  +     
AAC49197.1  AAS90029.1  51.2      99.3      2.4e-98    295       38127  39129  +     
AAC49206.1  AAS90040.1  66.5      98.7      4.08e-196  550       39419  40704  +     
AAC49205.1  AAS90030.1  90.4      98.9      3.79e-169  472       41517  42418  +     
AAC49203.1  AAS90031.1  65.2      99.8      5.92e-245  683       43449  44980  +     
AAC49196.1  AAS90032.1  70.9      89.5      5.71e-246  686       46034  47626  -     
AAC49200.1  AAS90033.1  82.9      96        9e-301     825       47993  49550  -     
AAC49192.1  AAS90036.1  61        97        2.01e-214  603       61953  63602  -     
AAC49207.1  AAS90037.1  69.7      96.1      8.34e-265  733       64216  65680  +     


AY510454
========
AY510454.1
----------
Cluster 7, score 10.5558:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49194.1  AAS90048.1  58.1      93.8      2.83e-97   290       22838  23807  +     
AAC49199.1  AAS90050.1  45.1      99.5      0          1598      30821  36672  +     
AAC49195.1  AAS90051.1  32.2      98.2      7.91e-44   163       38076  39405  -     
AAC49203.1  AAS90057.1  65.6      99.8      2.07e-245  684       49220  50767  +     
AAC49196.1  AAS90058.1  70.9      91.7      2.99e-248  692       51844  53456  -     
AAC49200.1  AAS90059.1  81.9      96.2      1.13e-300  825       53897  55473  -     
AAC49201.1  AAS90067.1  56.8      95.3      2.17e-99   297       56495  57344  -     
AAC49207.1  AAS90063.1  69.4      96.5      3.4e-262   731       70379  72194  +     
AAC49202.1  AAS90064.1  53.7      98.5      2.24e-92   278       72460  73267  -     


AY510455
========
AY510455.1
----------
Cluster 8, score 8.5172:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49194.1  AAS90070.1  57        95.8      1.02e-97   291       16689  17679  +     
AAC49199.1  AAS90085.1  45.3      99.5      0          1595      24821  30668  +     
AAC49197.1  AAS90075.1  51.2      99.3      2.4e-98    295       37779  38781  +     
AAC49205.1  AAS90076.1  90.4      98.9      7.64e-169  471       41170  42070  +     
AAC49203.1  AAS90077.1  65.6      99.8      3.6e-246   686       43102  44633  +     
AAC49200.1  AAS90079.1  82.9      96        9e-301     825       47646  49203  -     
AAC49207.1  AAS90083.1  69.7      96.1      2.58e-263  733       63836  65582  +     
AAC49202.1  AAS90084.1  53.2      98.2      1.2e-91    276       65848  66649  -     


ENU34740
========
U34740.1
--------
Cluster 9, score 35.1725:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49191.1  AAC49191.1  100       100       0          4347      1909   8582   -     
AAC49192.1  AAC49192.1  100       100       0          892       9004   10570  +     
AAC49193.1  AAC49193.1  100       100       1.41e-229  629       11398  12334  -     
AAC49194.1  AAC49194.1  100       100       8.48e-185  511       14172  15144  +     
AAC49195.1  AAC49195.1  100       100       5.7e-293   799       15473  16775  -     
AAC49196.1  AAC49196.1  100       100       0          1016      19509  21112  -     
AAC49197.1  AAC49197.1  100       100       5.46e-219  600       23126  23987  +     
AAC49198.1  AAC49198.1  100       100       0          3090      25133  29861  -     
AAC49199.1  AAC49199.1  100       100       0          3867      30355  36275  +     
AAC49200.1  AAC49200.1  100       100       0          1023      36415  37984  -     
AAC49201.1  AAC49201.1  100       100       1.88e-211  582       40949  41843  -     
AAC49202.1  AAC49202.1  100       100       7.05e-200  550       43439  44264  -     
AAC49203.1  AAC49203.1  100       100       0          1038      46250  47768  -     
AAC49204.1  AAC49204.1  100       100       4.25e-158  440       48577  49291  +     
AAC49205.1  AAC49205.1  100       100       4.91e-186  514       49489  50384  -     
AAC49206.1  AAC49206.1  100       100       4.29e-292  793       50498  51759  -     
AAC49207.1  AAC49207.1  100       100       0          1034      52064  53697  +     


GCA_000006275
=============
AAIH03000181.1
--------------
Cluster 10, score 11.6460:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49192.1  AFLA_006288  60.6      97        2.01e-214  603       2191720  2193369  +     
AAC49201.1  AFLA_006293  57.1      93.6      1.16e-101  303       2203882  2204731  +     
AAC49200.1  AFLA_006295  82.5      96        1.81e-299  822       2205676  2207305  +     
AAC49196.1  AFLA_006296  70.6      89.5      2.32e-245  684       2207672  2209264  +     
AAC49205.1  AFLA_006300  90.4      98.9      3.79e-169  472       2212880  2213781  -     
AAC49197.1  AFLA_006302  51.2      99.3      2.4e-98    295       2216170  2217172  -     
AAC49199.1  AFLA_006307  45.4      99.5      0          1600      2224289  2230136  -     
AAC49198.1  AFLA_006308  47.7      99.3      0          1390      2230511  2235970  +     
AAC49194.1  AFLA_006309  57        95.8      1.02e-97   291       2237280  2238270  -     

AAIH03000077.1
--------------
Cluster 11, score 1.0141:
Query       Subject      Identity  Coverage  E-value  Bitscore  Start   End     Strand
AAC49193.1  AFLA_013791  35.5      69.8      1.3e-38  141       628964  629961  +     


GCA_000011425
=============
BN001303.1
----------
Cluster 12, score 1.0228:
Query       Subject     Identity  Coverage  E-value  Bitscore  Start    End      Strand
AAC49195.1  ANIA_08645  38.6      98.6      5.7e-68  228       3220504  3221893  +     

BN001304.1
----------
Cluster 13, score 35.1017:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49207.1  ANIA_07804  98.7      95.1      0          984       2681132  2683481  -     
AAC49206.1  ANIA_07805  99.7      100       3.53e-291  791       2683666  2684937  +     
AAC49205.1  ANIA_07806  98.9      100       9.49e-184  509       2685051  2685946  +     
AAC49204.1  ANIA_07807  100       100       4.25e-158  440       2686144  2686858  -     
AAC49203.1  ANIA_07808  90.9      100       0          923       2687667  2689224  +     
AAC49202.1  ANIA_07810  100       100       7.05e-200  550       2691168  2692383  +     
AAC49201.1  ANIA_07811  100       100       1.88e-211  582       2693583  2694482  +     
AAC49200.1  ANIA_11013  100       96.4      0          983       2697457  2699083  +     
AAC49199.1  ANIA_07814  98.5      100       0          3794      2699087  2705073  -     
AAC49198.1  ANIA_07815  99.8      100       0          3082      2705567  2710295  +     
AAC49197.1  ANIA_07816  100       100       5.46e-219  600       2711230  2712436  -     
AAC49196.1  ANIA_07818  99.6      91.9      0          936       2714296  2715942  +     
AAC49195.1  ANIA_07820  99.8      100       2.32e-292  798       2718655  2719957  +     
AAC49194.1  ANIA_07821  95.8      100       2.29e-176  490       2720148  2721270  -     
AAC49193.1  ANIA_07823  99.5      71.4      2.74e-159  451       2723093  2724011  +     
AAC49192.1  ANIA_07824  89.6      99.5      2.36e-317  864       2724549  2727032  -     
AAC49191.1  ANIA_07825  97.2      99.9      0          4240      2726897  2733965  +     


GCA_000149205
=============
CH236932.1
----------
Cluster 14, score 1.0206:
Query       Subject   Identity  Coverage  E-value   Bitscore  Start   End     Strand
AAC49195.1  AN8645.2  37.5      92.6      3.69e-59  206       191103  193796  -     

CH236930.1
----------
Cluster 15, score 35.0947:
Query       Subject   Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49207.1  AN7804.2  92.6      95.1      0          907       1242213  1244308  -     
AAC49206.1  AN7805.2  99.7      100       3.53e-291  791       1244538  1245799  +     
AAC49205.1  AN7806.2  98.9      100       9.49e-184  509       1245913  1246808  +     
AAC49204.1  AN7807.2  100       100       4.25e-158  440       1247006  1247720  -     
AAC49203.1  AN7808.2  90.9      100       0          923       1248363  1250046  +     
AAC49202.1  AN7810.2  100       100       7.05e-200  550       1252030  1252855  +     
AAC49201.1  AN7811.2  100       100       1.88e-211  582       1254450  1255344  +     
AAC49200.1  AN7813.2  97.6      99.4      0          984       1257598  1259876  +     
AAC49199.1  AN7814.2  98.5      100       0          3794      1260015  1265935  -     
AAC49198.1  AN7815.2  99.8      100       0          3082      1266429  1271157  +     
AAC49197.1  AN7816.2  100       100       5.46e-219  600       1272304  1273165  -     
AAC49196.1  AN7818.2  93.7      100       0          941       1275179  1276781  +     
AAC49195.1  AN7820.2  99.8      100       2.32e-292  798       1279517  1280819  +     
AAC49194.1  AN7821.2  96.6      100       1.06e-176  491       1281146  1282117  -     
AAC49193.1  AN7823.2  99.5      71.4      2.74e-159  451       1283955  1284873  +     
AAC49192.1  AN7824.2  89.6      99.5      2.36e-317  864       1285770  1287894  -     
AAC49191.1  AN7825.2  97.2      99.9      0          4240      1287759  1294827  +     


GCA_000149615
=============
CH476603.1
----------
Cluster 16, score 1.0184:
Query       Subject     Identity  Coverage  E-value  Bitscore  Start   End     Strand
AAC49204.1  ATEG_06992  42.6      100       9.1e-55  184       406784  408379  -     


GCA_000184455
=============
BA000051.1
----------
Cluster 18, score 4.3286:
Query       Subject         Identity  Coverage  E-value   Bitscore  Start    End      Strand
AAC49197.1  AO090026000017  50.9      99.3      4.03e-97  292       5068333  5069849  -     
AAC49199.1  AO090026000013  45.4      99.5      0         1602      5076456  5082303  -     
AAC49198.1  AO090026000012  47.7      99.3      0         1392      5082992  5088137  +     

Cluster 17, score 1.0734:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49207.1  AO090026000030  69.9      96.1      4.62e-265  734       5041795  5043325  -     


GCA_000269785
=============
AKHY01000106.1
--------------
Cluster 19, score 6.3574:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAC49207.1  Ao3042_02184  69.9      96.1      4.62e-265  734       124603  126133  -     
AAC49196.1  Ao3042_02192  70.9      89.5      2.32e-245  684       142641  144233  +     
AAC49205.1  Ao3042_02195  90.4      98.9      3.79e-169  472       147780  148839  -     
AAC49197.1  Ao3042_02197  50.9      99.3      4.03e-97   292       151056  152656  -     
AAC49198.1  Ao3042_02202  47.7      99.3      0          1392      165794  170939  +     


GCA_000691885
=============
AMCJ01000074.1
--------------
Cluster 20, score 7.5176:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49198.1  AO1008_10623  47.7      99.3      0          1392      53026  58171  -     
AAC49199.1  AO1008_10624  45.4      99.5      0          1602      58222  64936  +     
AAC49197.1  AO1008_10628  50.9      99.3      4.03e-97   292       71288  72888  +     
AAC49205.1  AO1008_10630  90.4      98.9      3.79e-169  472       75105  76164  +     
AAC49196.1  AO1008_10633  70.9      89.5      2.32e-245  684       78963  81303  -     
AAC49207.1  AO1008_10641  69.9      96.1      4.62e-265  734       97811  99341  +     


GCA_000812125
=============
JOMC01000065.1
--------------
Cluster 21, score 25.3828:
Query       Subject     Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAC49202.1  HK57_00549  76.9      96.4      1.61e-143  408       103481  104303  +     
AAC49200.1  HK57_00554  85.2      96.2      2.6e-310   848       110269  111801  +     
AAC49199.1  HK57_00555  60.9      99.6      0          2305      112050  117911  -     
AAC49198.1  HK57_00556  71.3      99.2      0          2159      118130  123220  +     
AAC49197.1  HK57_00557  55.4      99.3      6.92e-122  357       123624  124786  -     
AAC49196.1  HK57_00560  78        89.7      5.86e-265  734       126834  128460  +     
AAC49195.1  HK57_00562  60.3      99.8      2.84e-161  468       130848  132330  +     
AAC49194.1  HK57_00563  71.6      94.2      1.26e-127  367       133149  134502  -     
AAC49193.1  HK57_00564  79.1      67.8      1.08e-122  358       136200  137109  +     
AAC49192.1  HK57_00565  76.8      96.8      1.33e-268  741       137612  139269  -     
AAC49191.1  HK57_00566  75.2      99.9      0          3317      139628  146463  +     
AAC49204.1  HK57_00569  68.3      100       2.66e-101  297       149384  150232  +     
AAC49206.1  HK57_00571  77.1      100       2.52e-226  627       151680  153018  -     
AAC49207.1  HK57_00572  82.1      94.9      9.2e-306   842       153462  155712  +     


GCA_000952835
=============
JZDT01000749.1
--------------
Cluster 22, score 8.4114:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49197.1  AFLA70_106g003482  51.2      99.3      2.4e-98    295       3534   4582   +     
AAC49206.1  AFLA70_106g003491  66.5      98.7      4.08e-196  550       4855   6140   +     
AAC49205.1  AFLA70_106g003492  90.4      98.9      3.79e-169  472       6953   7854   +     
AAC49203.1  AFLA70_106g003511  65.2      99.8      2.27e-244  683       8712   10416  +     
AAC49196.1  AFLA70_106g003531  70.9      89.5      5.71e-246  686       11395  13106  -     
AAC49200.1  AFLA70_106g003541  82.9      96        9e-301     825       13320  15089  -     
AAC49192.1  AFLA70_106g003611  61        97        2.01e-214  603       27186  29129  -     

JZDT01000855.1
--------------
Cluster 23, score 2.3957:
Query       Subject            Identity  Coverage  E-value  Bitscore  Start  End    Strand
AAC49198.1  AFLA70_210g001191  47.7      99.3      0        1390      9924   15330  +     
AAC49191.1  AFLA70_210g001220  60.1      99.7      0        2567      19237  26065  +     


GCA_000956085
=============
JZEE01000728.1
--------------
Cluster 24, score 1.2573:
Query       Subject        Identity  Coverage  E-value  Bitscore  Start  End    Strand
AAC49191.1  P875_00052995  60.2      99.7      0        2573      10426  17052  -     

JZEE01000729.1
--------------
Cluster 25, score 1.0683:
Query       Subject        Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49203.1  P875_00052981  65.8      99.8      3.22e-244  683       10326  12030  +     


GCA_000986645
=============
JZBS01001662.1
--------------
Cluster 26, score 15.7375:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49202.1  ARAM_004336  75        90.5      3.32e-124  371       5099   7421   +     
AAC49201.1  ARAM_004337  60.8      97        3.06e-112  330       7680   8538   +     
AAC49200.1  ARAM_004340  85.4      98.2      8.22e-318  867       11907  13460  +     
AAC49199.1  ARAM_004341  61.8      99.8      0          2364      13823  19800  -     
AAC49198.1  ARAM_004342  68        99.3      0          2029      20068  25190  +     
AAC49197.1  ARAM_004343  65.8      99.3      1.69e-141  405       25921  27023  -     
AAC49196.1  ARAM_004346  78.6      89.5      1.36e-268  744       28837  30574  +     
AAC49195.1  ARAM_004348  59.6      57.5      2.56e-85   265       34194  35021  +     

JZBS01002731.1
--------------
Cluster 27, score 16.7708:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49207.1  ARAM_004764  79.4      95.1      5.04e-300  826       9163   11187  -     
AAC49206.1  ARAM_004765  81.1      99.7      1.59e-246  678       11584  12878  +     
AAC49205.1  ARAM_004766  91.3      100       8.96e-173  481       13160  14091  +     
AAC49204.1  ARAM_004767  69.2      96.3      1.24e-99   296       14332  15705  -     
AAC49203.1  ARAM_004768  69.3      100       1.08e-254  709       16250  17958  +     
AAC49191.1  ARAM_004769  75.5      99.8      0          3306      18362  25228  -     
AAC49192.1  ARAM_004770  74.1      96.6      6.93e-260  718       25614  27239  +     
AAC49193.1  ARAM_004771  79.3      69.8      1.42e-124  362       27814  28681  -     
AAC49194.1  ARAM_004772  70.6      89.2      1.85e-112  332       30060  31782  +     


GCA_000986665
=============
JYKN01000950.1
--------------
Cluster 28, score 27.4280:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49202.1  AOCH_000139  74.3      88        2.85e-117  353       5233   7556   +     
AAC49201.1  AOCH_000140  60.4      97        4.34e-112  330       7814   8672   +     
AAC49200.1  AOCH_000143  82.8      98.2      1.89e-304  833       12042  13593  +     
AAC49199.1  AOCH_000144  61.8      99.8      0          2364      13956  19933  -     
AAC49198.1  AOCH_000145  69.5      99.3      0          2098      20199  25322  +     
AAC49197.1  AOCH_000146  65.8      99.3      1.81e-141  405       26049  27040  -     
AAC49196.1  AOCH_000149  78.6      89.5      1.01e-268  744       28989  30700  +     
AAC49195.1  AOCH_000151  58.4      75.8      5.17e-109  335       33549  35146  +     
AAC49193.1  AOCH_000153  79.3      69.8      1.42e-124  362       38935  39802  +     
AAC49192.1  AOCH_000154  74.1      96.6      1.4e-259   717       40381  42006  -     
AAC49191.1  AOCH_000155  75.3      99.8      0          3300      42389  49261  +     
AAC49203.1  AOCH_000156  69.1      100       6.23e-254  707       49686  51396  -     
AAC49204.1  AOCH_000158  69.9      100       2.91e-107  311       52518  53332  +     
AAC49206.1  AOCH_000159  80.1      88.4      1.93e-210  595       53552  55969  -     
AAC49207.1  AOCH_000160  79.8      95.1      5.04e-300  826       56459  58483  +     

JYKN01002929.1
--------------
Cluster 29, score 1.0289:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAC49195.1  AOCH_001093  44.7      97.5      1.27e-91  289       17361  18747  -     


GCA_001204775
=============
JNOM01000034.1
--------------
Cluster 31, score 1.0684:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAC49203.1  ANOM_001659  65.6      99.8      7.93e-245  684       140751  142474  -     

Cluster 30, score 1.0278:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start   End     Strand
AAC49202.1  ANOM_001650  53.7      98.5      4.93e-92  278       118182  119061  +     

JNOM01000247.1
--------------
Cluster 32, score 1.0163:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start  End   Strand
AAC49195.1  ANOM_008215  32.2      98.2      7.91e-44  163       2287   3616  +     


GCA_001511075
=============
CDMC01000012.1
--------------
Cluster 33, score 1.0196:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAC49195.1  ASPCAL11773  44.7      62.4      1.12e-57  196       54753  55635  +     


GCA_001696595
=============
MBFL02000385.1
--------------
Cluster 34, score 1.0171:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAC49195.1  BBP40_007851  32.5      98.2      6.45e-47  171       25192  26497  +     


GCA_001792695
=============
LYCR01000004.1
--------------
Cluster 35, score 1.0179:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start   End     Strand
AAC49204.1  ABOM_001224  40.8      100       1.07e-52  179       576213  577821  +     

LYCR01000023.1
--------------
Cluster 36, score 5.1895:
Query       Subject      Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49197.1  ABOM_002541  50.5      99.3      4.03e-97   292       43157  44160  +     
AAC49196.1  ABOM_002546  71.3      89.5      4.94e-248  691       51123  53073  -     
AAC49201.1  ABOM_002549  56        97.3      2.29e-103  308       55764  56637  -     
AAC49192.1  ABOM_002554  61.5      96.6      1.41e-214  604       67437  69082  -     

LYCR01000137.1
--------------
Cluster 37, score 1.0140:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAC49193.1  ABOM_010728  34.6      69.8      5.07e-38  140       62964  63995  -     


GCA_001890125
=============
KV878126.1
----------
Cluster 38, score 30.5394:
Query       Subject            Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49202.1  ASPVEDRAFT_38923   81.3      97.8      4.77e-155  437       4373854  4375128  +     
AAC49201.1  ASPVEDRAFT_26322   61.9      97.3      4.97e-119  347       4376373  4377240  +     
AAC49200.1  ASPVEDRAFT_81130   88.7      97.2      0          891       4380293  4381822  +     
AAC49199.1  ASPVEDRAFT_38927   62.1      99.9      0          2352      4381664  4388040  -     
AAC49198.1  ASPVEDRAFT_81132   70.3      99.3      0          2137      4388030  4393010  +     
AAC49197.1  ASPVEDRAFT_81133   68.2      100       2.5e-148   422       4393332  4394320  -     
AAC49196.1  ASPVEDRAFT_26329   79.2      89.3      1.9e-267   740       4396079  4397730  +     
AAC49195.1  ASPVEDRAFT_26331   60.7      100       4.96e-176  505       4400225  4401665  +     
AAC49194.1  ASPVEDRAFT_50954   77.3      95.4      8.48e-139  395       4402096  4403047  -     
AAC49193.1  ASPVEDRAFT_81141   84.4      67.8      1.44e-127  370       4404899  4405805  +     
AAC49192.1  ASPVEDRAFT_38938   77.4      96.8      1.05e-271  747       4405833  4407917  -     
AAC49191.1  ASPVEDRAFT_516531  77.4      99.9      0          3415      4407925  4415200  +     
AAC49203.1  ASPVEDRAFT_26337   72.1      99.8      1.59e-270  749       4415294  4417000  -     
AAC49204.1  ASPVEDRAFT_517798  72.1      100       4.65e-112  324       4417361  4418758  +     
AAC49206.1  ASPVEDRAFT_126340  86.3      99.7      1.35e-256  703       4419557  4420830  -     
AAC49207.1  ASPVEDRAFT_81149   82.7      94.9      2.24e-313  860       4421101  4423165  +     

KV878132.1
----------
Cluster 39, score 1.0262:
Query       Subject            Identity  Coverage  E-value   Bitscore  Start    End      Strand
AAC49195.1  ASPVEDRAFT_197972  42        98.6      1.66e-81  262       1139584  1141289  -     


GCA_001890705
=============
KV878591.1
----------
Cluster 40, score 1.0264:
Query       Subject           Identity  Coverage  E-value  Bitscore  Start   End     Strand
AAC49195.1  ASPSYDRAFT_60191  42.6      98.2      4.4e-82  264       701816  703199  -     


GCA_002007945
=============
MKZY01000001.1
--------------
Cluster 41, score 2.1284:
Query       Subject         Identity  Coverage  E-value    Bitscore  Start    End      Strand
AAC49192.1  OAory_01037930  60.6      97        2.01e-214  603       4972634  4974283  +     
AAC49203.1  OAory_01038020  65.2      99.8      1.9e-243   681       4991261  4992965  -     

MKZY01000006.1
--------------
Cluster 42, score 1.0141:
Query       Subject         Identity  Coverage  E-value  Bitscore  Start   End     Strand
AAC49193.1  OAory_01040190  35.5      69.8      1.3e-38  141       618575  619572  +     


GCA_002443195
=============
NWUI02000284.1
--------------
Cluster 43, score 1.0140:
Query       Subject      Identity  Coverage  E-value   Bitscore  Start   End     Strand
AAC49193.1  AFGD_005790  35.5      69.8      2.57e-38  140       366486  367483  -     


GCA_002443215
=============
NWUG02000948.1
--------------
Cluster 44, score 3.1057:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start  End    Strand
AAC49194.1  COH21_011553  57        95.8      1.02e-97   291       16730  18299  +     
AAC49197.1  COH21_011560  51.2      99.3      2.4e-98    295       37820  38822  +     
AAC49205.1  COH21_011562  90.4      98.9      7.64e-169  471       41198  42253  +     

NWUG02000481.1
--------------
Cluster 45, score 1.0276:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start  End    Strand
AAC49202.1  COH21_012124  53.2      98.2      2.64e-91  276       9260   10133  -     

NWUG02000523.1
--------------
Cluster 46, score 1.0825:
Query       Subject       Identity  Coverage  E-value  Bitscore  Start  End   Strand
AAC49200.1  COH21_012386  82.9      96        9e-301   825       4298   5855  -     

NWUG02001204.1
--------------
Cluster 47, score 1.0141:
Query       Subject       Identity  Coverage  E-value   Bitscore  Start   End     Strand
AAC49193.1  COH21_008624  35.5      69.8      1.83e-38  141       107683  108680  +     


GCA_002456175
=============
NWUH02000283.1
--------------
Cluster 48, score 6.2844:
Query       Subject       Identity  Coverage  E-value    Bitscore  Start   End     Strand
AAC49194.1  COH20_009224  57        95.8      1.02e-97   291       79937   81506   +     
AAC49197.1  COH20_009231  51.2      99.3      2.4e-98    295       101027  102029  +     
AAC49205.1  COH20_009233  90.4      98.9      7.64e-169  471       104405  105460  +     
AAC49203.1  COH20_009235  65.6      99.8      1.38e-245  686       106177  107881  +     
